<?xml version="1.0" encoding="utf-8"?>
<rss version="2.0" xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:atom="http://www.w3.org/2005/Atom">
	<channel>
		<title>Huffduffer: takete</title>
		<description>Trying to Be a Gentleman</description>
		<image>
			<title>Huffduffer: takete</title>
			<link>http://huffduffer.com/takete</link>
			<url>http://farm6.static.flickr.com/5179/buddyicons/40449807@N00.jpg</url>
		</image>
		<language>en</language>
		<link>http://huffduffer.com/takete</link>
		<atom:link href="http://huffduffer.com/takete/rss" rel="self" type="application/rss+xml"/>
		<item>
			<title>Werner Herzog, Writer, Director and Producer: Interview on The Sound of Young America</title>
			<description>Huffduffed from http://www.maximumfun.org/sound-young-america/werner-herzog-writer-director-and-producer-interview-sound-young-america</description>
			<guid>http://huffduffer.com/takete/42672</guid>
			<link>http://huffduffer.com/takete/42672</link>
			<enclosure url="http://traffic.libsyn.com/tsoya/tsoya110501_herzog.mp3" type="audio/mpeg" length="14718812"/>
			<pubDate>Sat, 28 May 2011 21:17:59 GMT</pubDate>
		</item>
		<item>
			<title>The Sidebar #3: Jesse Thorn</title>
			<description>For The Sidebar #3, I interview Jesse Thorn, creator/host of public radio’s The Sound of Young America as well as podcast overlord of Maximumfun.org. Jesse – who still produces his show/podcast out of his living room – was a major inspiration behind me creating The Sidebar since being interviewed by him, at his home studio, made me realize I didn’t need a professional station studio to put something together.</description>
			<guid>http://huffduffer.com/takete/42411</guid>
			<link>http://huffduffer.com/takete/42411</link>
			<enclosure url="http://latinboogaloo.com/sounds/podcasts/jesse%20thorn.mp3" type="audio/mpeg" length="25595467"/>
			<pubDate>Wed, 25 May 2011 07:02:34 GMT</pubDate>
			<category>jesse thorn</category>
			<category>music</category>
			<category>soul</category>
			<category>soul sides</category>
		</item>
		<item>
			<title>Tools Never Die. Waddaya Mean, Never? : Krulwich Wonders... : NPR</title>
			<description>Krulwich makes a bet he can find tools that have gone extinct   but it turns out old technology doesn't disappear like you'd think.  Tools from centuries ago are still being made and used, by more people than you'd think.

Kevin Kelly should know better, but boldly, brassily, (and totally incorrectly, I'm sure), he said this on NPR:

&quot;I say there is no species of technology that have ever gone globally extinct on this planet.&quot;

http://www.npr.org/blogs/krulwich/2011/02/02/133188723/tools-never-die-waddaya-mean-never</description>
			<guid>http://huffduffer.com/takete/40211</guid>
			<link>http://huffduffer.com/takete/40211</link>
			<enclosure url="http://pd.npr.org/anon.npr-mp3/npr/me/2011/02/20110201_me_19.mp3" type="audio/mpeg" length="3518299"/>
			<pubDate>Tue, 26 Apr 2011 22:27:14 GMT</pubDate>
			<category>book:author=kevin kelly</category>
			<category>book:title=what teconology wants</category>
			<category>npr</category>
			<category>tools</category>
			<category>history</category>
		</item>
		<item>
			<title>Jack Dorsey: The Power of Curiosity and Inspiration</title>
			<description>Square and Twitter Co-Founder Jack Dorsey is an entrepreneur driven by an innate curiosity to create amazing products and services. In this insightful lecture, Dorsey describes his early background and inspirations, the current focuses he keeps as a CEO, and his desire to create memorable experiences and solve problems.

http://ecorner.stanford.edu/authorMaterialInfo.html?mid=2635</description>
			<guid>http://huffduffer.com/takete/35496</guid>
			<link>http://huffduffer.com/takete/35496</link>
			<enclosure url="http://www.stanford.edu/group/edcorner/uploads/podcast/dorsey110209.mp3" type="audio/mpeg" length="28914208"/>
			<pubDate>Sat, 19 Feb 2011 22:42:34 GMT</pubDate>
			<category>twitter</category>
			<category>jack dorsey</category>
			<category>narrative</category>
			<category>ux</category>
			<category>business</category>
		</item>
		<item>
			<title>Evan Williams: The Technology of Podcasting</title>
			<description>October 12, 2005:

Evan Williams, Co-founder and CEO of Odeo, discusses his views on the opportunities and challenges in the quickly emerging technology of Podcasting.

http://ecorner.stanford.edu/authorMaterialInfo.html?mid=1569</description>
			<guid>http://huffduffer.com/takete/35495</guid>
			<link>http://huffduffer.com/takete/35495</link>
			<enclosure url="http://www.stanford.edu/group/edcorner/uploads/podcast/williams051012.mp3" type="audio/mpeg" length="27340646"/>
			<pubDate>Sat, 19 Feb 2011 22:42:04 GMT</pubDate>
			<category>evan williams</category>
			<category>odeo</category>
			<category>podcasting</category>
			<category>business</category>
		</item>
		<item>
			<title>How to build a good keyboard</title>
			<description>Huffduffed from http://edgarmatias.com/</description>
			<guid>http://huffduffer.com/takete/33171</guid>
			<link>http://huffduffer.com/takete/33171</link>
			<enclosure url="http://edgarmatias.com/mp3/MacNightOwl_2004_05_21_Part1.mp3" type="audio/mpeg" length="10860067"/>
			<pubDate>Sat, 8 Jan 2011 12:39:09 GMT</pubDate>
			<category>mac</category>
			<category>keyboard</category>
			<category>design</category>
		</item>
		<item>
			<title>John Waters, Filmmaker and Author: Interview on The Sound of Young America</title>
			<description>The filmmaker, actor, artist, and writer, John Waters, needs no introduction. He joins Jesse on The Sound of Young America to discuss his latest work, Role Models. Composed of essays on individuals beloved by John Waters, Role Models brims with charm and insight, just like the author himself.</description>
			<guid>http://huffduffer.com/takete/29395</guid>
			<link>http://huffduffer.com/takete/29395</link>
			<enclosure url="http://traffic.libsyn.com/tsoya/tsoay100923_johnwaters2.mp3" type="audio/mpeg" length="17776705"/>
			<pubDate>Fri, 22 Oct 2010 22:45:27 GMT</pubDate>
		</item>
		<item>
			<title>MBW - 214 - Merlin Mann</title>
			<description>http://twit.tv/mbw214</description>
			<guid>http://huffduffer.com/takete/28140</guid>
			<link>http://huffduffer.com/takete/28140</link>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/twit.cachefly.net/mbw0214.mp3" type="audio/mpeg" length="53159131"/>
			<pubDate>Thu, 30 Sep 2010 19:36:55 GMT</pubDate>
		</item>
		<item>
			<title>Crystal Castles: &quot;Baptism (No Age Remix)&quot;</title>
			<description></description>
			<guid>http://huffduffer.com/takete/25999</guid>
			<link>http://huffduffer.com/takete/25999</link>
			<enclosure url="http://downloads.pitchforkmedia.com/Crystal%20Castles%20-%20Babtism%20Age%20(No%20Age%20Remix).mp3" type="audio/mpeg" length="10362437"/>
			<pubDate>Thu, 9 Sep 2010 22:36:40 GMT</pubDate>
		</item>
		<item>
			<title>'Choose Your Own Adventure' Gets An iMakeover</title>
			<description>The classic children's book series, Choose Your Own Adventure, puts you, the reader, in charge of your own fate: Will you emerge king of the dominion? Or meet your end in a duel with a sea monster?</description>
			<guid>http://huffduffer.com/takete/24141</guid>
			<link>http://huffduffer.com/takete/24141</link>
			<enclosure url="http://public.npr.org/anon.npr-mp3/npr/totn/2010/08/20100816_totn_04.mp3?dl=1" type="audio/mpeg" length="8033512"/>
			<pubDate>Wed, 18 Aug 2010 11:46:27 GMT</pubDate>
			<category>npr</category>
			<category>choose your own adventure</category>
			<category>cyoa</category>
			<category>iphone</category>
			<category>books</category>
		</item>
		<item>
			<title>Why Campaigns Go Negative: An Intro to Game Theory</title>
			<description>Math for Primates - Episode 002

http://www.mathforprimates.com/2009/12/18/why-campaigns-go-negative-an-intro-to-game-theory/</description>
			<guid>http://huffduffer.com/takete/24094</guid>
			<link>http://huffduffer.com/takete/24094</link>
			<enclosure url="http://media.blubrry.com/mathforprimates/www.mathforprimates.com/wp-content/podcasts/002-GAME-THEORY-WHY-CAMPAIGNS-GO-NEGATIVE.mp3" type="audio/mpeg" length="23989323"/>
			<pubDate>Mon, 16 Aug 2010 22:40:07 GMT</pubDate>
			<category>gametheory</category>
			<category>maths</category>
			<category>prisonersdilemma</category>
			<category>biology</category>
			<category>politics</category>
			<category>campains</category>
		</item>
		<item>
			<title>HTML5 not HTML</title>
			<description>HTML5 is taking the web by storm. It seems that not a day goes by without a some newfangled HTML5 creation being talked about on Twitter. Lucky for me, I was able to have a conversation with Molly Holzschlag–author, speaker, and all-around web standards veteran–about this new and disruptive technology.</description>
			<guid>http://huffduffer.com/takete/24090</guid>
			<link>http://huffduffer.com/takete/24090</link>
