<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>fittingly.net</title>
	<atom:link href="http://www.fittingly.net/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.fittingly.net</link>
	<description>stay hungry, stay foolish</description>
	<lastBuildDate>Fri, 30 Sep 2011 18:40:32 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
			<item>
		<title>Weekend Reads, Installation #1</title>
		<link>http://www.fittingly.net/2011/09/30/weekend-reads-installation-1/</link>
		<comments>http://www.fittingly.net/2011/09/30/weekend-reads-installation-1/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 18:36:19 +0000</pubDate>
		<dc:creator>Millie</dc:creator>
				<category><![CDATA[Media Diet]]></category>

		<guid isPermaLink="false">http://www.fittingly.net/?p=1892</guid>
		<description><![CDATA[What I&#8217;m reading now, have read this week, or am planning to read this weekend: The First Lady of NYC: An Interview with Diana Taylor (New York Observer) California and Bust (Vanity Fair) How David Bradley and Justin Smith Saved &#8230; <a href="http://www.fittingly.net/2011/09/30/weekend-reads-installation-1/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://www.fittingly.net/2011/09/30/weekend-reads-installation-1/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>This site is supposedly back</title>
		<link>http://www.fittingly.net/2011/09/30/this-site-is-supposedly-back/</link>
		<comments>http://www.fittingly.net/2011/09/30/this-site-is-supposedly-back/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 17:15:30 +0000</pubDate>
		<dc:creator>Millie</dc:creator>
				<category><![CDATA[Around the world]]></category>
		<category><![CDATA[Culture]]></category>
		<category><![CDATA[Excerpt]]></category>
		<category><![CDATA[Miscellany]]></category>

		<guid isPermaLink="false">http://www.fittingly.net/?p=1882</guid>
		<description><![CDATA[Human(s) curating content is back! Anyway, I think a good way to restart is to showcase what some of my friends are doing because nothing&#8217;s a better motivator than your friends being way cooler than you: Nicole is currently interning &#8230; <a href="http://www.fittingly.net/2011/09/30/this-site-is-supposedly-back/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://www.fittingly.net/2011/09/30/this-site-is-supposedly-back/feed/</wfw:commentRss>
		<slash:comments>5</slash:comments>
		</item>
		<item>
		<title>On autobiographies</title>
		<link>http://www.fittingly.net/2011/05/22/on-autobiographies/</link>
		<comments>http://www.fittingly.net/2011/05/22/on-autobiographies/#comments</comments>
		<pubDate>Mon, 23 May 2011 02:08:29 +0000</pubDate>
		<dc:creator>Millie</dc:creator>
				<category><![CDATA[Literature]]></category>
		<category><![CDATA[Quotidien]]></category>

		<guid isPermaLink="false">http://www.fittingly.net/?p=714</guid>
		<description><![CDATA[An autobiography is only to be trusted when it reveals something disgraceful. A man who gives a good account of himself is probably lying, since any life when viewed from the inside is simply a series of defeats. —George Orwell &#8230; <a href="http://www.fittingly.net/2011/05/22/on-autobiographies/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://www.fittingly.net/2011/05/22/on-autobiographies/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Making Global Studies Work</title>
		<link>http://www.fittingly.net/2011/04/20/making-global-studies-work/</link>
		<comments>http://www.fittingly.net/2011/04/20/making-global-studies-work/#comments</comments>
		<pubDate>Thu, 21 Apr 2011 05:05:19 +0000</pubDate>
		<dc:creator>Millie</dc:creator>
				<category><![CDATA[Education]]></category>
		<category><![CDATA[Globalization]]></category>

		<guid isPermaLink="false">http://www.fittingly.net/?p=704</guid>
		<description><![CDATA[The notion that every well educated person would have a mastery of at least the basic elements of the humanities, sciences, and social sciences is a far cry from the specialized education that most students today receive, particularly in the &#8230; <a href="http://www.fittingly.net/2011/04/20/making-global-studies-work/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://www.fittingly.net/2011/04/20/making-global-studies-work/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>An Update of Sorts</title>
		<link>http://www.fittingly.net/2011/04/20/an-update-of-sorts/</link>
		<comments>http://www.fittingly.net/2011/04/20/an-update-of-sorts/#comments</comments>
		<pubDate>Wed, 20 Apr 2011 22:44:42 +0000</pubDate>
		<dc:creator>Millie</dc:creator>
				<category><![CDATA[Quotidien]]></category>

		<guid isPermaLink="false">http://www.fittingly.net/?p=694</guid>
		<description><![CDATA[My entire domain was hacked awhile back, but yesterday I finally spent some quality time with FTP, raw access logs and creative !p@5$w0RdS&#38;, so I think my site should be back in order for now. I&#8217;ve missed having a blog &#8230; <a href="http://www.fittingly.net/2011/04/20/an-update-of-sorts/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://www.fittingly.net/2011/04/20/an-update-of-sorts/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
	</channel>
</rss>
