<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Sobre TV</title>
	<atom:link href="http://sobretv.net/feed/" rel="self" type="application/rss+xml" />
	<link>http://sobretv.net</link>
	<description>Template desenvolvido por Bruno Laurino</description>
	<lastBuildDate>Mon, 03 Oct 2011 13:40:42 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
<image>
<link>http://sobretv.net</link>
<url>http://sobretv.net/wp-content/mbp-favicon/favicon.ico</url>
<title>Sobre TV</title>
</image>
		<item>
		<title>Sobre o parto de Brennan em Bones</title>
		<link>http://sobretv.net/2011/10/03/sobre-o-parto-de-brennan-em-bones/</link>
		<comments>http://sobretv.net/2011/10/03/sobre-o-parto-de-brennan-em-bones/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 13:40:42 +0000</pubDate>
		<dc:creator>Renata Vivan</dc:creator>
				<category><![CDATA[Bones]]></category>
		<category><![CDATA[bebê]]></category>
		<category><![CDATA[bones]]></category>
		<category><![CDATA[brennan e booth]]></category>
		<category><![CDATA[gravidez]]></category>
		<category><![CDATA[sétima temporada]]></category>
		<category><![CDATA[stephen nathan]]></category>

		<guid isPermaLink="false">http://sobretv.net/?p=3109</guid>
		<description><![CDATA[No dia 21 de setembro, Emily Deschanel deu à luz à Henry, seu filho com David Hornsby. Agora que o herdeiro Deschanel nasceu, os fãs querem saber mesmo é sobre o bebê que sua personagem, Drª Brennan, está esperando. Stephen Nathan, o produtor executivo de Bones, revelou alguns fatos sobre o nascimento ao TV Guide. [...]]]></description>
			<content:encoded><![CDATA[<p style="text-align: justify;"><a href="http://sobretv.net/wp-content/uploads/2011/10/tumblr_lmrlyrgXR01qghu6yo1_500.jpg"><img class="aligncenter size-full wp-image-3115" title="tumblr_lmrlyrgXR01qghu6yo1_500" src="http://sobretv.net/wp-content/uploads/2011/10/tumblr_lmrlyrgXR01qghu6yo1_500.jpg" alt="" width="500" height="283" /></a>No dia 21 de setembro, Emily Deschanel deu à luz à Henry, seu filho com David Hornsby. Agora que o herdeiro Deschanel nasceu, os fãs querem saber mesmo é sobre o bebê que sua personagem, Drª Brennan, está esperando. Stephen Nathan, o produtor executivo de <em>Bones</em>, revelou alguns fatos sobre o nascimento ao TV Guide. Se você não tem medo de <em>spoiler</em>, clique em &#8216;Leia Mais&#8217; e fique sabendo de tudo.<span id="more-3109"></span></p>
<p style="text-align: justify;">O bebê tão esperado só nascerá em abril e &#8220;Brennan estará na cadeia no momento em que dará à luz. Ela e Booth estarão investigando a fuga de um prisioneiro e ficarão trancados.&#8221; Os escritores já sabem se será menino ou menina, mas mantêm o sexo da criança sob sete chaves. O escritor do TV Guide, William Keck, aposta que será uma menina, uma vez que Booth já tem um filho homem e o bebê de Angela acabou sendo um menino. Stephen só responde dizendo que &#8220;é uma possibilidade&#8221;.</p>
]]></content:encoded>
			<wfw:commentRss>http://sobretv.net/2011/10/03/sobre-o-parto-de-brennan-em-bones/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Sobre o 8&#215;03 de Grey&#8217;s Anatomy, &#8220;Take the Lead&#8221;</title>
		<link>http://sobretv.net/2011/10/03/sobre-o-8x03-de-greys-anatomy-take-the-lead/</link>
		<comments>http://sobretv.net/2011/10/03/sobre-o-8x03-de-greys-anatomy-take-the-lead/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 13:30:16 +0000</pubDate>
		<dc:creator>Gisele Ramos</dc:creator>
				<category><![CDATA[Grey's Anatomy]]></category>
		<category><![CDATA[christina yang]]></category>
		<category><![CDATA[meredith grey]]></category>
		<category><![CDATA[resenha]]></category>
		<category><![CDATA[review]]></category>
		<category><![CDATA[zola]]></category>

		<guid isPermaLink="false">http://sobretv.net/?p=3083</guid>
		<description><![CDATA[Dessa vez, Grey&#8217;s Anatomy não se tratou de um grupo de médicos em início de carreira e suas vidas pessoais. Dessa vez, o grande astro do episódio foi o quadro de cirurgias. O destaque foi para a medicina e a habilidade (ou falta de) daquelas que a praticam no Seattle Grace. De cara, somos avisados [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://sobretv.net/wp-content/uploads/2011/10/greys-anatomy-april-kepner.jpg"><img class="aligncenter size-full wp-image-3084" title="greys anatomy april kepner" src="http://sobretv.net/wp-content/uploads/2011/10/greys-anatomy-april-kepner.jpg" alt="" width="550" height="310" /></a></p>
<p style="text-align: justify;">Dessa vez, <a href="http://sobretv.net/category/series/greys-anatomy/" target="_blank">Grey&#8217;s Anatomy</a> não se tratou de um grupo de médicos em início de carreira e suas vidas pessoais. Dessa vez, o grande astro do episódio foi o quadro de cirurgias. O destaque foi para a medicina e a habilidade (ou falta de) daquelas que a praticam no Seattle Grace. De cara, somos avisados de que os residentes começarão a fazer cirurgias solo, e também que Richard Webber se demitiu do cargo de chefe de cirurgia. Mas embora todos fiquem empolgados com a primeira notícia &#8211; em contraponto ao bode geral com a notícia de que Owen Hunt é o novo chief &#8211; nem tudo sai como planejado. Assim como na vida, a base teórica nem sempre é suficiente na hora de colocarmos nossas habilidades em prática. &#8220;Take the Lead&#8221; pode ser lembrado como o episódio em que os nossos protagonistas tiveram que calçar as sandálias da humildade.<span id="more-3083"></span></p>
<p style="text-align: justify;">Bailey, que sempre foi a queridinha de Webber, fica visivelmente chateada com a notícia de que Owen é o novo chefe. E o cara &#8211; que nos foi apresentado há duas temporadas atrás como um médico experiente e durão vindo do Exército &#8211; fica visivelmente abalado com a falta de empolgação da colega. E que delícia foi ver Bailey, Arizona e Teddy fofocando, hein? Semana passada foi Meredith, nessa semana foi Hunt, tá feita a fórmula: a Bailey ranzinza está de volta, e se antes o alvo dela eram os estudantes novatos, agora são os colegas que vão sofrer com seus julgamentos.</p>
<p style="text-align: justify;">Hunt também é alvo da chateação de Christina &#8211; que ficou sabendo da novidade junto de todos os outros. Embora eles tenham tentado acertar as pontas no último episódio, fica claro que ainda falta muito para o casamento voltar para os trilhos &#8211; nada que uma infecção intestinal conjunta não resolva. Outro relacionamento que vai de mal a pior é o de Meredith e Derek. A falta de confiança dele na esposa fica clara quando os dois operam juntos, mas foi emocionante a cena em que ele lembra do compromisso que os dois firmaram via post-it. E Zola, pobrezinha, mal foi mencionada nesse episódio.</p>
