<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Sun Arena</title>
	<atom:link href="http://www.sun-arena.de/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.sun-arena.de</link>
	<description></description>
	<lastBuildDate>Tue, 27 Sep 2011 08:04:10 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Benefizkonzert</title>
		<link>http://www.sun-arena.de/blog/2011/09/benefizkonzert/?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=benefizkonzert</link>
		<comments>http://www.sun-arena.de/blog/2011/09/benefizkonzert/#comments</comments>
		<pubDate>Tue, 27 Sep 2011 07:46:51 +0000</pubDate>
		<dc:creator>Dennis Stöber</dc:creator>
				<category><![CDATA[allgemein]]></category>
		<category><![CDATA[home]]></category>

		<guid isPermaLink="false">http://www.sun-arena.de/?p=1481</guid>
		<description><![CDATA[<strong>"Sun Arena für einen guten Zweck"</strong>. Das ist am kommenden Samstag (01.10.2011) das Motto im Rahmen des jährlich stattfindenden <a href="http://www.franz-sales-haus.de/nc/franz-sales-haus/termine/newsausgabe/browse/0/article/spiel-und-sportfest-im-djk-franz-sales-haus.html?tx_ttnews[backPid]=638&#038;tx_ttnews[calendarYear]=2011&#038;tx_ttnews[calendarMonth]=10&#038;tx_ttnews[mode]=1" title="Sportfest &#124; Franz Sales Haus" target="_blank">Sport- und Spielefestes</a> des DJK Franz Sales Haus in Essen-Huttrop.]]></description>
			<content:encoded><![CDATA[<p>In Kooperation mit dem Franz Sales Haus freuen wir uns, am 1. Oktober 2011 dazu beitragen zu können, vom Schicksal benachteiligten Menschen einen unvergesslicher Tag bereiten zu können. Im Anschluss an das Sport- und Spielefest auf dem Gelände des Franz Sales Hauses spielen wir von 17 bis 18 Uhr auf dem Hof ein einstündiges Benefizkonzert. Es ist jeder recht herzlich eingeladen, an dieser <a href="http://www.facebook.com/event.php?eid=128897703877839" title="Benefizkonzert | Sun Arena LIVE" target="_blank">Veranstaltung</a> teilzunehmen.</p>
<p>Das Franz Sales Haus im Essener Stadtteil Huttrop ist eine katholische Einrichtung der Behindertenhilfe. Es ist mit rund 900 Mitarbeitern an 20 Standorten in Essen vertreten und bietet 1.600 Plätze zur Pflege und Betreuung von Menschen mit geistigen, psychischen und mehrfachen Behinderungen.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.sun-arena.de/blog/2011/09/benefizkonzert/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Ruhrcharts</title>
		<link>http://www.sun-arena.de/blog/2011/09/ruhrcharts/?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=ruhrcharts</link>
		<comments>http://www.sun-arena.de/blog/2011/09/ruhrcharts/#comments</comments>
		<pubDate>Mon, 26 Sep 2011 04:50:32 +0000</pubDate>
		<dc:creator>Dennis Stöber</dc:creator>
				<category><![CDATA[allgemein]]></category>
		<category><![CDATA[home]]></category>

		<guid isPermaLink="false">http://www.sun-arena.de/?p=1347</guid>
		<description><![CDATA[Diese Woche hat es uns in den Ruhrcharts von Radio Essen und Radio Bochum auf Platz 12 verschlagen. Votet weiter für unseren Track "Which Lie Is The Best"! <a href="http://www.sun-arena.de/blog/2011/09/ruhrcharts" title="Ruhrcharts &#124; Sun Arena">So geht's...</a>]]></description>
			<content:encoded><![CDATA[<p>Wenn wir uns bislang auf eins immer verlassen konnten, dann ist das eure Unterstützung und das habt ihr jetzt 9 Wochen lang mal wieder eindrucksvoll unter Beweis gestellt. Von 0 direkt in die obere Hälfte der Charts einzusteigen, kann sich mit Sicherheit sehen lassen. Natürlich soll es das auch noch nicht gewesen sein und weitere 9 Wochen dürfen gerne dazu kommen. Daher zählen wir weiter auf euren Support.</p>
<ol>
<li>Solltet ihr euch noch nicht bei Radio Essen oder Radio Bochum registriert haben, dann könnt ihr das <a title="Registrierung | Radio Essen" href="http://www.radioessen.de/Registrierung.1255.0.html" target="_blank">hier</a> tun. Ansonsten geht&#8217;s direkt bei Punkt 3 weiter. (Ihr bekommt KEINE Werbung oder andere nervigen Mails.)</li>
<li>Anschließend erhaltet ihr eine E-Mail mit einem Aktivierungslink, den ihr betätigen müsst, um euer Konto freizuschalten. Ihr werdet anschließend automatisch auf eine mit eurem Benutzernamen und Passwort vorbelegte Seite weitergeleitet, auf der ihr nur noch den Button &#8220;Eingeben&#8221; betätigen müsst. (weiter bei Punkt 4)</li>
<li>Ihr meldet euch bitte <a href="http://www.radioessen.de/Mein-Login.1252.0.html" title="Login | Radio Essen" target="_blank">hier</a> mit eurem bekannten Benutzernamen und Passwort an.</li>
<li>Auf der darauffolgenden Seite klickt ihr auf den Link &#8220;zur Ruhrcharts-Abstimmung&#8221;.</li>
