<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:media="http://search.yahoo.com/mrss/" xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd" version="2.0">

<channel>
	<title>Rotary Club of Adliya</title>
	
	<link>http://rotaryadliya.org</link>
	<description>Service Above Self</description>
	<lastBuildDate>Sun, 31 Jul 2011 05:22:15 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/RotaryClubOfAdliya" /><feedburner:info xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" uri="rotaryclubofadliya" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><media:copyright>Copyright Rotary Club of Adliya 2008 - All rights reserved</media:copyright><media:thumbnail url="http://rotaryadliya.org/images/rotary-adliya-emblem.gif" /><media:keywords>bahrain,rotary,adliya,society,social,fellowship,charity,community</media:keywords><media:category scheme="http://www.itunes.com/dtds/podcast-1.0.dtd">Government &amp; Organizations/Non-Profit</media:category><itunes:owner><itunes:email>mahmood@rotaryadliya.org</itunes:email><itunes:name>Mahmood Al-Yousif, Gulf Broadcast, Bahrain</itunes:name></itunes:owner><itunes:author>Mahmood Al-Yousif, Gulf Broadcast, Bahrain</itunes:author><itunes:explicit>no</itunes:explicit><itunes:image href="http://rotaryadliya.org/images/rotary-adliya-emblem.gif" /><itunes:keywords>bahrain,rotary,adliya,society,social,fellowship,charity,community</itunes:keywords><itunes:subtitle>Rotary Club of Adliya Podcast</itunes:subtitle><itunes:summary>A weekly podcast summarising our meeting, activities and functions.</itunes:summary><itunes:category text="Government &amp; Organizations"><itunes:category text="Non-Profit" /></itunes:category><feedburner:emailServiceId xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0">RotaryClubOfAdliya</feedburner:emailServiceId><feedburner:feedburnerHostname xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0">http://feedburner.google.com</feedburner:feedburnerHostname><item>
		<title>Ramadhan Kareem</title>
		<link>http://rotaryadliya.org/2011/07/31/ramadhan-kareem/</link>
		<comments>http://rotaryadliya.org/2011/07/31/ramadhan-kareem/#comments</comments>
		<pubDate>Sun, 31 Jul 2011 05:22:15 +0000</pubDate>
		<dc:creator>mahmood@rotaryadliya.org (Mahmood Al-Yousif, Gulf Broadcast, Bahrain)</dc:creator>
				<category><![CDATA[News]]></category>
		<category><![CDATA[fasting]]></category>
		<category><![CDATA[Ramadhan]]></category>
