<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>6nano</title>
	<atom:link href="http://www.6nano.com/feed" rel="self" type="application/rss+xml" />
	<link>http://www.6nano.com</link>
	<description>ネット、読書、映画、お金、自然、そして愛娘と愛犬。</description>
	<lastBuildDate>Thu, 23 Sep 2010 09:09:14 +0000</lastBuildDate>
	<language>ja</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.0.1</generator>
		<item>
		<title>Movable typeからWordPressに移行してみた</title>
		<link>http://www.6nano.com/archives/656</link>
		<comments>http://www.6nano.com/archives/656#comments</comments>
		<pubDate>Thu, 23 Sep 2010 05:43:10 +0000</pubDate>
		<dc:creator>onozawa</dc:creator>
				<category><![CDATA[ブログ]]></category>

		<guid isPermaLink="false">http://www.6nano.com/?p=656</guid>
		<description><![CDATA[しばらく放置していた拙ブログですが、少し思うところあり、徐々に再開していく気になりました。
開設いらいずっとMovable Typeをプラットフォームとして使用させていただいていましたが、心機一転、Wordpressに移 [...] <span style="color:#777"> . . . &#8594; Read More: <a href="http://www.6nano.com/archives/656">Movable typeからWordPressに移行してみた</a></span>]]></description>
		<wfw:commentRss>http://www.6nano.com/archives/656/feed</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>父の日のプレゼント</title>
		<link>http://www.6nano.com/archives/654</link>
		<comments>http://www.6nano.com/archives/654#comments</comments>
		<pubDate>Sat, 13 Jun 2009 07:08:20 +0000</pubDate>
		<dc:creator>onozawa</dc:creator>
				<category><![CDATA[子ども]]></category>

		<guid isPermaLink="false">http://www.6nano.com/blog/?p=654</guid>
		<description><![CDATA[
昨日、会社から帰ってきたら、「早く渡さないとパパが泣いちゃうよー」と意味不明なことを言いながら娘が手渡ししてくれた、父の日のプレゼント。幼稚園で、みんなでパパの絵を描いたそうです。
裏面には「おとうさん だいすき！」と [...] <span style="color:#777"> . . . &#8594; Read More: <a href="http://www.6nano.com/archives/654">父の日のプレゼント</a></span>]]></description>
		<wfw:commentRss>http://www.6nano.com/archives/654/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>blogram.jpを試してみた</title>
		<link>http://www.6nano.com/archives/653</link>
		<comments>http://www.6nano.com/archives/653#comments</comments>
		<pubDate>Wed, 10 Jun 2009 12:57:30 +0000</pubDate>
		<dc:creator>onozawa</dc:creator>
				<category><![CDATA[ブログ]]></category>

		<guid isPermaLink="false">http://www.6nano.com/blog/?p=653</guid>
		<description><![CDATA[blogram.jpによると、当サイトのみどころは以下な感じだそうです。

「6nano」には、onozawaさんの「デジタル一眼レフカメラ」と「家族」と「プラモデル」への熱い想いが溢れています。
ちなみに「家族」に対し [...] <span style="color:#777"> . . . &#8594; Read More: <a href="http://www.6nano.com/archives/653">blogram.jpを試してみた</a></span>]]></description>
		<wfw:commentRss>http://www.6nano.com/archives/653/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>MGゼータガンダム製作日誌（最終回）</title>
		<link>http://www.6nano.com/archives/652</link>
		<comments>http://www.6nano.com/archives/652#comments</comments>
		<pubDate>Tue, 26 May 2009 13:09:27 +0000</pubDate>
		<dc:creator>onozawa</dc:creator>
				<category><![CDATA[プラモデル]]></category>

		<guid isPermaLink="false">http://www.6nano.com/blog/?p=652</guid>
		<description><![CDATA[先日書いた製作日誌第一回目に続き、今日はいよいよ最終回をお届けしますｗ
できあがりはこうなりました。

いわゆる仮組みといわれるもので、未塗装、デカールなし、スミ入れなし、継ぎ目処理なしの状態です。スタイルいいですね。
 [...] <span style="color:#777"> . . . &#8594; Read More: <a href="http://www.6nano.com/archives/652">MGゼータガンダム製作日誌（最終回）</a></span>]]></description>
		<wfw:commentRss>http://www.6nano.com/archives/652/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>MGゼータガンダム製作日誌（１）</title>
		<link>http://www.6nano.com/archives/651</link>
		<comments>http://www.6nano.com/archives/651#comments</comments>
		<pubDate>Sun, 03 May 2009 12:25:53 +0000</pubDate>
		<dc:creator>onozawa</dc:creator>
				<category><![CDATA[プラモデル]]></category>

		<guid isPermaLink="false">http://www.6nano.com/blog/?p=651</guid>
		<description><![CDATA[仕事場での話ですが、一ヶ月ほど前、しばらくプロジェクトマネージャーとして心血を注いでいた（やや誇張表現あり）某プロジェクトから卒業することになり、プロジェクトに関わるメンバーから思いがけず卒業祝いの品をいただきました。ゼ [...] <span style="color:#777"> . . . &#8594; Read More: <a href="http://www.6nano.com/archives/651">MGゼータガンダム製作日誌（１）</a></span>]]></description>
		<wfw:commentRss>http://www.6nano.com/archives/651/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>EOS Kiss X2で流し撮りに挑戦してみた</title>
		<link>http://www.6nano.com/archives/650</link>
		<comments>http://www.6nano.com/archives/650#comments</comments>
		<pubDate>Sat, 02 May 2009 11:44:55 +0000</pubDate>
		<dc:creator>onozawa</dc:creator>
				<category><![CDATA[写真]]></category>

		<guid isPermaLink="false">http://www.6nano.com/blog/?p=650</guid>
		<description><![CDATA[ほぼ毎週末、娘にせがまれて通っているブランコや大きな砂場がある近所の公園に、今日はいつもと違ってデジタル一眼レフを首にぶらさげて行ってきました。
