<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	xmlns:georss="http://www.georss.org/georss" xmlns:geo="http://www.w3.org/2003/01/geo/wgs84_pos#" xmlns:media="http://search.yahoo.com/mrss/"
	>

<channel>
	<title>A Knight&#039;s Saddle</title>
	<atom:link href="http://knightmordred.wordpress.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://knightmordred.wordpress.com</link>
	<description>sword of words, words of sword</description>
	<lastBuildDate>Fri, 01 Apr 2011 22:19:37 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.com/</generator>
<cloud domain='knightmordred.wordpress.com' port='80' path='/?rsscloud=notify' registerProcedure='' protocol='http-post' />
<image>
		<url>http://s2.wp.com/i/buttonw-com.png</url>
		<title>A Knight&#039;s Saddle</title>
		<link>http://knightmordred.wordpress.com</link>
	</image>
	<atom:link rel="search" type="application/opensearchdescription+xml" href="http://knightmordred.wordpress.com/osd.xml" title="A Knight&#039;s Saddle" />
	<atom:link rel='hub' href='http://knightmordred.wordpress.com/?pushpress=hub'/>
		<item>
		<title>A Policeman&#8217;s Enlightenment</title>
		<link>http://knightmordred.wordpress.com/2011/04/02/a-policemans-enlightenment/</link>
		<comments>http://knightmordred.wordpress.com/2011/04/02/a-policemans-enlightenment/#comments</comments>
		<pubDate>Fri, 01 Apr 2011 22:19:28 +0000</pubDate>
		<dc:creator>knightmordred</dc:creator>
				<category><![CDATA[Epiphany]]></category>
		<category><![CDATA[Public Service]]></category>
		<category><![CDATA[Randomness]]></category>
		<category><![CDATA[experiences]]></category>
		<category><![CDATA[insights]]></category>
		<category><![CDATA[japan]]></category>
		<category><![CDATA[letter]]></category>
		<category><![CDATA[shanghai]]></category>

		<guid isPermaLink="false">http://knightmordred.wordpress.com/?p=145</guid>
		<description><![CDATA[This isn&#8217;t my own. My friend shared it to me. I just thought of sharing it to everyone. But since the original article is inaccessible now, I posted it here. EDITOR&#8217;S note: THIS letter, written by Vietnamese immigrant Ha Minh Thanh working in Fukushima as a policeman to a friend in Vietnam, was posted on [...]<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=knightmordred.wordpress.com&amp;blog=14423829&amp;post=145&amp;subd=knightmordred&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://knightmordred.wordpress.com/2011/04/02/a-policemans-enlightenment/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
	
		<media:content url="http://0.gravatar.com/avatar/8a2981047a1947c7a2852be249fed855?s=96&#38;d=wavatar&#38;r=G" medium="image">
			<media:title type="html">knightmordred</media:title>
		</media:content>
	</item>
		<item>
		<title>A Knight&#8217;s &#8220;Tegami&#8221;</title>
		<link>http://knightmordred.wordpress.com/2011/01/13/a-knights-tegami/</link>
		<comments>http://knightmordred.wordpress.com/2011/01/13/a-knights-tegami/#comments</comments>
		<pubDate>Thu, 13 Jan 2011 14:58:40 +0000</pubDate>
		<dc:creator>knightmordred</dc:creator>
				<category><![CDATA[Public Service]]></category>
		<category><![CDATA[Randomness]]></category>
		<category><![CDATA[Student Life]]></category>
		<category><![CDATA[experiences]]></category>
		<category><![CDATA[geography]]></category>
		<category><![CDATA[landscapes]]></category>
		<category><![CDATA[places]]></category>

		<guid isPermaLink="false">http://knightmordred.wordpress.com/?p=138</guid>
		<description><![CDATA[Dear Jermaine, Your introduction about that priest preaching about the gold, frankincense, and myrrh being new reminded me of my slight inclination to the Holy Orders a few years ago. Moving on&#8230; Being a folk of Region IVA, most of the info mentioned were new to me save for the usual glorification of the Mayon [...]<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=knightmordred.wordpress.com&amp;blog=14423829&amp;post=138&amp;subd=knightmordred&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://knightmordred.wordpress.com/2011/01/13/a-knights-tegami/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
	
		<media:content url="http://0.gravatar.com/avatar/8a2981047a1947c7a2852be249fed855?s=96&#38;d=wavatar&#38;r=G" medium="image">
			<media:title type="html">knightmordred</media:title>
		</media:content>
	</item>
		<item>
		<title>A Traveller&#8217;s &#8220;Square One&#8221;</title>
		<link>http://knightmordred.wordpress.com/2011/01/04/a-travellers-square-one/</link>
		<comments>http://knightmordred.wordpress.com/2011/01/04/a-travellers-square-one/#comments</comments>
		<pubDate>Mon, 03 Jan 2011 18:21:53 +0000</pubDate>
		<dc:creator>knightmordred</dc:creator>
				<category><![CDATA[Randomness]]></category>
		<category><![CDATA[Student Life]]></category>
		<category><![CDATA[childhood]]></category>
		<category><![CDATA[experiences]]></category>
		<category><![CDATA[geography]]></category>
		<category><![CDATA[giga]]></category>
		<category><![CDATA[insights]]></category>
		<category><![CDATA[landscapes]]></category>
		<category><![CDATA[nostalgia]]></category>
		<category><![CDATA[places]]></category>
