<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Casa Innovativa</title>
	<atom:link href="http://www.casainnovativa.com/feed" rel="self" type="application/rss+xml" />
	<link>http://www.casainnovativa.com</link>
	<description>Risparmio energetico e soluzioni innovative per l'edilizia per vivere nel comfort e nel rispetto dell'ambiente</description>
	<lastBuildDate>Fri, 20 May 2011 08:00:58 +0000</lastBuildDate>
	<generator>http://wordpress.org/?v=2.9.1</generator>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
			<item>
		<title>Incentivi fotovoltaico 2011: Quarto Conto Energia, tagli fino al 2016</title>
		<link>http://www.casainnovativa.com/normative/incentivi-fotovoltaici-quarto-conto-energia-2011-2016</link>
		<comments>http://www.casainnovativa.com/normative/incentivi-fotovoltaici-quarto-conto-energia-2011-2016#comments</comments>
		<pubDate>Fri, 20 May 2011 07:00:22 +0000</pubDate>
		<dc:creator>Elena Liziero</dc:creator>
				<category><![CDATA[Normative]]></category>
		<category><![CDATA[Conto Energia]]></category>
		<category><![CDATA[fotovoltaico]]></category>
		<category><![CDATA[incentivi]]></category>
		<category><![CDATA[incentivi fotovoltaico]]></category>

		<guid isPermaLink="false">http://www.casainnovativa.com/?p=1277</guid>
		<description><![CDATA[<p>E’ stato pubblicato nella Gazzetta Ufficiale il Quarto Conto Energia, che regola gli incentivi per gli impianti solari fotovoltaici dal 1 giugno 2011 fino alla fine del 2016.</p>
<p>E&#8217; prevista una diminuzione progressiva delle tariffe incentivanti della produzione di energia elettrica da impianti solari fotovoltaici che entrano in esercizio successivamente al 31 maggio 2011, diminuzione che, ... <a href="http://www.casainnovativa.com/normative/incentivi-fotovoltaici-quarto-conto-energia-2011-2016">Continua &#187;</a>]]></description>
		<wfw:commentRss>http://www.casainnovativa.com/normative/incentivi-fotovoltaici-quarto-conto-energia-2011-2016/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Proroga detrazioni fiscali 55%</title>
		<link>http://www.casainnovativa.com/normative/proroga-detrazioni-fiscali-55</link>
		<comments>http://www.casainnovativa.com/normative/proroga-detrazioni-fiscali-55#comments</comments>
		<pubDate>Mon, 13 Dec 2010 08:24:06 +0000</pubDate>
		<dc:creator>Eris Caon</dc:creator>
				<category><![CDATA[Normative]]></category>
		<category><![CDATA[detrazioni 2011]]></category>
		<category><![CDATA[Detrazioni 55%]]></category>
		<category><![CDATA[detrazioni fiscali]]></category>
		<category><![CDATA[detrazioni fiscali 55%]]></category>
		<category><![CDATA[proroga detrazioni fiscali]]></category>

		<guid isPermaLink="false">http://www.casainnovativa.com/?p=1273</guid>
		<description><![CDATA[<p>In data 09/12/2010 il Senato ha approvato in via definitiva la Legge di Stabilità per il 2011 accettando l’emendamento alla Finanziaria giunto dalla Camera.
E’ confermata quindi la proroga della detrazione fiscale 55% per la riqualificazione energetica degli edifici fino al 31/12/2011. La detrazione sarà ripartita su 10 anni anziché su cinque come previsto per l’anno ... <a href="http://www.casainnovativa.com/normative/proroga-detrazioni-fiscali-55">Continua &#187;</a>]]></description>
		<wfw:commentRss>http://www.casainnovativa.com/normative/proroga-detrazioni-fiscali-55/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Incentivi fotovoltaici 2011: linee guida GSE</title>
		<link>http://www.casainnovativa.com/fonti-rinnovabili/fotovoltaico-fonti-rinnovabili/incentivi-fotovoltaici-2011-linee-guida-gse</link>
		<comments>http://www.casainnovativa.com/fonti-rinnovabili/fotovoltaico-fonti-rinnovabili/incentivi-fotovoltaici-2011-linee-guida-gse#comments</comments>
		<pubDate>Tue, 07 Dec 2010 08:16:22 +0000</pubDate>
		<dc:creator>Elena Liziero</dc:creator>
				<category><![CDATA[Fotovoltaico]]></category>
		<category><![CDATA[Conto Energia]]></category>
		<category><![CDATA[GSE]]></category>
		<category><![CDATA[incentivi fotovoltaico]]></category>

		<guid isPermaLink="false">http://www.casainnovativa.com/?p=1250</guid>
		<description><![CDATA[<p>Il GSE ha pubblicato il documento guida agli incentivi sulle energie rinnovabili specifico sugli impianti fotovoltaici. Tale documento descrive le modalità, i criteri e le regole tecniche per la presentazione, valutazione e gestione della documentazione inviata al Gestore dei Servizi Energetici (GSE). E’ disponibile integralmente a questo link. Qui sotto trovate un riassunto delle caratteristiche ... <a href="http://www.casainnovativa.com/fonti-rinnovabili/fotovoltaico-fonti-rinnovabili/incentivi-fotovoltaici-2011-linee-guida-gse">Continua &#187;</a>]]></description>
		<wfw:commentRss>http://www.casainnovativa.com/fonti-rinnovabili/fotovoltaico-fonti-rinnovabili/incentivi-fotovoltaici-2011-linee-guida-gse/feed</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Serre solari nell&#8217;edilizia bioclimatica</title>
		<link>http://www.casainnovativa.com/fonti-rinnovabili/bioclimatica/serre-solari-bioclimatiche</link>
		<comments>http://www.casainnovativa.com/fonti-rinnovabili/bioclimatica/serre-solari-bioclimatiche#comments</comments>
		<pubDate>Thu, 12 Aug 2010 09:32:29 +0000</pubDate>
		<dc:creator>Eris Caon</dc:creator>
				<category><![CDATA[Soluzioni bioclimatiche]]></category>
		<category><![CDATA[serre bioclimatiche]]></category>
		<category><![CDATA[serre solari]]></category>

		<guid isPermaLink="false">http://www.casainnovativa.com/?p=1234</guid>
		<description><![CDATA[<p>La serra bioclimatica rappresenta una delle migliori soluzioni dell’edilizia bioclimatica, contribuisce  al risparmio energetico di un edificio con conseguente riduzione dei consumi e dei costi.</p>
<p>Accumula il calore in inverno per irraggiamento solare e favorisce la ventilazione d’estate. Inoltre il suo gradito impatto estetico ne favorisce lo sviluppo su diverse tipologie di edifici.</p>
<p>Si tratta di un ... <a href="http://www.casainnovativa.com/fonti-rinnovabili/bioclimatica/serre-solari-bioclimatiche">Continua &#187;</a>]]></description>
		<wfw:commentRss>http://www.casainnovativa.com/fonti-rinnovabili/bioclimatica/serre-solari-bioclimatiche/feed</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Incentivi fotovoltaici 2011: il conto energia si fa attendere</title>
		<link>http://www.casainnovativa.com/normative/incentivi-fotovoltaici-2011-il-conto-energia-si-fa-attendere</link>
		<comments>http://www.casainnovativa.com/normative/incentivi-fotovoltaici-2011-il-conto-energia-si-fa-attendere#comments</comments>
		<pubDate>Mon, 21 Jun 2010 07:00:11 +0000</pubDate>
		<dc:creator>Elena Liziero</dc:creator>
				<category><![CDATA[Normative]]></category>
		<category><![CDATA[Conto Energia]]></category>
		<category><![CDATA[fotovoltaico]]></category>
		<category><![CDATA[incentivi fotovoltaico]]></category>

		<guid isPermaLink="false">http://www.casainnovativa.com/?p=1183</guid>
		<description><![CDATA[<p>Si sta dimostrando travagliato e con aspetti ancora poco chiari il nuovo Conto Energia per il fotovoltaico, che regolerà gli incentivi a partire dal 2011: dopo tanti rinvii, potrebbe arrivare sul tavolo della Conferenza Unificata Stato-Regioni il prossimo 24 giugno.</p>
<p>Le prime notizie trapelate a febbraio 2010, di tagli del 14% delle tariffe incentivanti per il ... <a href="http://www.casainnovativa.com/normative/incentivi-fotovoltaici-2011-il-conto-energia-si-fa-attendere">Continua &#187;</a>]]></description>
		<wfw:commentRss>http://www.casainnovativa.com/normative/incentivi-fotovoltaici-2011-il-conto-energia-si-fa-attendere/feed</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
	</channel>
</rss>
