<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>un-excogitate.org</title>
	
	<link>http://un-excogitate.org</link>
	<description>what was I thinking? (Christian Frichot's ad-lib on security and what-not)</description>
	<lastBuildDate>Sun, 07 Aug 2011 09:14:55 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/Un-excogitateorg" /><feedburner:info uri="un-excogitateorg" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><item>
		<title>Security Tools – Don’t re-invent the wheel when there’s a whole car available</title>
		<link>http://feedproxy.google.com/~r/Un-excogitateorg/~3/XFMfZy57cD0/</link>
		<comments>http://un-excogitate.org/archives/2011/08/07/security-tools-dont-re-invent-the-wheel-when-theres-a-whole-car-available/#comments</comments>
		<pubDate>Sun, 07 Aug 2011 09:14:55 +0000</pubDate>
		<dc:creator>Christian</dc:creator>
				<category><![CDATA[Computers]]></category>
		<category><![CDATA[Security]]></category>
		<category><![CDATA[Web Development]]></category>
		<category><![CDATA[beef]]></category>
		<category><![CDATA[browser]]></category>
		<category><![CDATA[development]]></category>
		<category><![CDATA[Internet]]></category>
		<category><![CDATA[metasploit]]></category>
		<category><![CDATA[tool]]></category>
		<category><![CDATA[web application]]></category>

		<guid isPermaLink="false">http://un-excogitate.org/?p=716</guid>
