<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" version="2.0">

<channel>
	<title>devonr.com</title>
	
	<link>http://devonr.com</link>
	<description>The personal web site of DeVon Roberts</description>
	<lastBuildDate>Mon, 09 May 2011 03:07:56 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
			<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/devonr" /><feedburner:info xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" uri="devonr" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><item>
		<title>Happy Mother’s Day</title>
		<link>http://devonr.com/life/happy-mothers-day/</link>
		<comments>http://devonr.com/life/happy-mothers-day/#comments</comments>
		<pubDate>Mon, 09 May 2011 03:07:56 +0000</pubDate>
		<dc:creator>DeVon</dc:creator>
				<category><![CDATA[Life]]></category>
		<category><![CDATA[Photos]]></category>

		<guid isPermaLink="false">http://devonr.com/life/happy-mothers-day/</guid>
		<description />
			<content:encoded><![CDATA[<p><a href="http://devonr.com/wp-content/uploads/2011/05/20110508-110750.jpg"><img src="http://devonr.com/wp-content/uploads/2011/05/20110508-110750.jpg" alt="20110508-110750.jpg" class="alignnone size-full" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://devonr.com/life/happy-mothers-day/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Hidden Below</title>
		<link>http://devonr.com/life/hidden-below/</link>
		<comments>http://devonr.com/life/hidden-below/#comments</comments>
		<pubDate>Sat, 07 May 2011 15:00:32 +0000</pubDate>
		<dc:creator>DeVon</dc:creator>
				<category><![CDATA[Life]]></category>
		<category><![CDATA[Photos]]></category>
		<category><![CDATA[garden]]></category>
		<category><![CDATA[toad]]></category>

		<guid isPermaLink="false">http://devonr.com/life/hidden-below/</guid>
		<description><![CDATA[Lily of the Valley is blooming, Spring seems to be here. Look what I found hidden down in our flower bed when I crouched down to grab a photo.]]></description>
			<content:encoded><![CDATA[<p>Lily of the Valley is blooming, Spring seems to be here. Look what I found hidden down in our flower bed when I crouched down to grab a photo.</p>
<p><a href="http://devonr.com/wp-content/uploads/2011/05/20110508-110315.jpg"><img src="http://devonr.com/wp-content/uploads/2011/05/20110508-110315.jpg" alt="20110508-110315.jpg" class="alignnone size-full" /></a></p>
<p><a href="http://devonr.com/wp-content/uploads/2011/05/20110508-110328.jpg"><img src="http://devonr.com/wp-content/uploads/2011/05/20110508-110328.jpg" alt="20110508-110328.jpg" class="alignnone size-full" /></a></p>
]]></content:encoded>
