<?xml version="1.0" encoding="UTF-8"?>
<rss xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0"><channel><title>Blogography</title><link>http://www.blogography.com/</link><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/blogography/excerpts" /><description>The personal blog of David Simmer II</description><language>en-us</language><copyright>Copyright (c) 2011 by Dave2</copyright><lastBuildDate>Mon, 03 Oct 2011 02:11:46 PDT</lastBuildDate><generator>Movable Type 4.37 http://www.sixapart.com/movabletype/</generator><feedburner:info uri="blogography/excerpts" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><item><title>Day 11 - Brisbane</title><link>http://feedproxy.google.com/~r/blogography/excerpts/~3/uGEe9zDj-ek/day_11_-_brisba.html</link><category>Photography 2011</category><category>Travel 2011</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">David Simmer II</dc:creator><pubDate>Mon, 03 Oct 2011 02:11:46 PDT</pubDate><guid isPermaLink="false">tag:www.blogography.com,2011://1.4707</guid><description>Today was doubly lucky for me as I got to meet with one of my long-time blogger friends, Mooselet, and visit the Lone Pine Koala Sanctuary!

Koalas, like most animals, are...&lt;br/&gt;
&lt;br/&gt;
[[ This is a content summary only. Visit my website for full links, other content, and more! ]]&lt;img src="http://feeds.feedburner.com/~r/blogography/excerpts/~4/uGEe9zDj-ek" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.blogography.com/archives/2011/10/day_11_-_brisba.html</feedburner:origLink></item><item><title>Day 10 - Gold Coast</title><link>http://feedproxy.google.com/~r/blogography/excerpts/~3/t14fUzC6qc0/day_10_-_gold_c.html</link><category>Hard Rock 2011</category><category>Travel 2011</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">David Simmer II</dc:creator><pubDate>Sun, 02 Oct 2011 02:21:07 PDT</pubDate><guid isPermaLink="false">tag:www.blogography.com,2011://1.4706</guid><description>After finally making it to my flight out of Cairns, I landed in Brisbane two hours later. From there it was a 35 minute ride to my hotel, followed by another hour and 10 minutes...&lt;br/&gt;
&lt;br/&gt;
[[ This is a content summary only. Visit my website for full links, other content, and more! ]]&lt;img src="http://feeds.feedburner.com/~r/blogography/excerpts/~4/t14fUzC6qc0" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.blogography.com/archives/2011/10/day_10_-_gold_c.html</feedburner:origLink></item><item><title>Day 10 - Cairns</title><link>http://feedproxy.google.com/~r/blogography/excerpts/~3/U8fyn_aDxZ8/day_10_-_cairns.html</link><category>Travel 2011</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">David Simmer II</dc:creator><pubDate>Mon, 03 Oct 2011 10:36:47 PDT</pubDate><guid isPermaLink="false">tag:www.blogography.com,2011://1.4705</guid><description>I have ranted endlessly over how stupid Daylight Savings Time is. In this modern age of electricity and fanciful inventions LIKE THE FUCKING LIGHT BULB, there is no reason to be...&lt;br/&gt;
&lt;br/&gt;
[[ This is a content summary only. Visit my website for full links, other content, and more! ]]&lt;img src="http://feeds.feedburner.com/~r/blogography/excerpts/~4/U8fyn_aDxZ8" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.blogography.com/archives/2011/10/day_10_-_cairns.html</feedburner:origLink></item><item><title>Day 09 - Daintree Rainforest</title><link>http://feedproxy.google.com/~r/blogography/excerpts/~3/NqWMbhQM6yA/day_09_-_daintr.html</link><category>Photography 2011</category><category>Travel 2011</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">David Simmer II</dc:creator><pubDate>Sat, 01 Oct 2011 02:44:31 PDT</pubDate><guid isPermaLink="false">tag:www.blogography.com,2011://1.4704</guid><description>While trying to fall asleep as American tourists were fighting on the balcony below mine last night, it suddenly occurred to me that I have no idea what's going on back in the...&lt;br/&gt;
&lt;br/&gt;
[[ This is a content summary only. Visit my website for full links, other content, and more! ]]&lt;img src="http://feeds.feedburner.com/~r/blogography/excerpts/~4/NqWMbhQM6yA" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.blogography.com/archives/2011/10/day_09_-_daintr.html</feedburner:origLink></item><item><title>Day 08 - The Great Barrier Reef</title><link>http://feedproxy.google.com/~r/blogography/excerpts/~3/qQrKExZ3hIE/day_08_-_the_gr.html</link><category>Travel 2011</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">David Simmer II</dc:creator><pubDate>Fri, 30 Sep 2011 06:35:48 PDT</pubDate><guid isPermaLink="false">tag:www.blogography.com,2011://1.4703</guid><description>Not quite the awe-inspiring experience I was hoping for.

Ever since I became a certified diver, I've longed to dive The Great Barrier Reef. It just seems like one of those things...&lt;br/&gt;
&lt;br/&gt;
[[ This is a content summary only. Visit my website for full links, other content, and more! ]]&lt;img src="http://feeds.feedburner.com/~r/blogography/excerpts/~4/qQrKExZ3hIE" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.blogography.com/archives/2011/09/day_08_-_the_gr.html</feedburner:origLink></item><item><title>Day 07 - Cairns</title><link>http://feedproxy.google.com/~r/blogography/excerpts/~3/Ae9M8HUK-a8/day_07_-_cairns.html</link><category>Travel 2011</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">David Simmer II</dc:creator><pubDate>Fri, 30 Sep 2011 03:04:44 PDT</pubDate><guid isPermaLink="false">tag:www.blogography.com,2011://1.4702</guid><description>After an early-morning flight sitting next to a little French kid so adorable that I wanted to take him home with me, I arrived in sunny Cairns (which is a pleasant change from...&lt;br/&gt;
&lt;br/&gt;
[[ This is a content summary only. Visit my website for full links, other content, and more! ]]&lt;img src="http://feeds.feedburner.com/~r/blogography/excerpts/~4/Ae9M8HUK-a8" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.blogography.com/archives/2011/09/day_07_-_cairns.html</feedburner:origLink></item><item><title>Day 06 - Uluru</title><link>http://feedproxy.google.com/~r/blogography/excerpts/~3/VIzD5HiMuLg/day_06_-_uluru.html</link><category>Travel 2011</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">David Simmer II</dc:creator><pubDate>Fri, 30 Sep 2011 03:04:00 PDT</pubDate><guid isPermaLink="false">tag:www.blogography.com,2011://1.4701</guid><description>My flight didn't leave until late afternoon so I took the opportunity to sleep in late, explore the resort, and have a nice lunch.

Mission accomplished.

I didn't really need a...&lt;br/&gt;
&lt;br/&gt;
