<?xml version='1.0' encoding='UTF-8'?><?xml-stylesheet href="http://www.blogger.com/styles/atom.css" type="text/css"?><feed xmlns='http://www.w3.org/2005/Atom' xmlns:openSearch='http://a9.com/-/spec/opensearchrss/1.0/' xmlns:georss='http://www.georss.org/georss' xmlns:thr='http://purl.org/syndication/thread/1.0'><id>tag:blogger.com,1999:blog-5094883668024228087</id><updated>2011-10-03T06:28:13.532-07:00</updated><title type='text'>My Free Concert</title><subtitle type='html'>Free concerts and ticket giveaways in the Greater New York City area....</subtitle><link rel='http://schemas.google.com/g/2005#feed' type='application/atom+xml' href='http://myfreeconcert.blogspot.com/feeds/posts/default'/><link rel='self' type='application/atom+xml' href='http://www.blogger.com/feeds/5094883668024228087/posts/default'/><link rel='alternate' type='text/html' href='http://myfreeconcert.blogspot.com/'/><link rel='hub' href='http://pubsubhubbub.appspot.com/'/><link rel='next' type='application/atom+xml' href='http://www.blogger.com/feeds/5094883668024228087/posts/default?start-index=26&amp;max-results=25'/><author><name>AM</name><uri>http://www.blogger.com/profile/11427948136716197091</uri><email>noreply@blogger.com</email></author><generator version='7.00' uri='http://www.blogger.com'>Blogger</generator><openSearch:totalResults>3141</openSearch:totalResults><openSearch:startIndex>1</openSearch:startIndex><openSearch:itemsPerPage>25</openSearch:itemsPerPage><entry><id>tag:blogger.com,1999:blog-5094883668024228087.post-200329591542304033</id><published>2011-08-15T08:10:00.001-07:00</published><updated>2011-08-15T08:59:56.530-07:00</updated><title type='text'>Meet the new MyFreeConcert.com</title><content type='html'>After a nice long run on blogger, we are now officially retiring this page and moving to our new website, hosted at &lt;a href="http://myfreeconcert.com/"&gt;MyFreeConcert.com&lt;/a&gt;. The free show listings will go on, and the giveaways will be bigger and better than ever. Be sure to update your bookmarks.&lt;div&gt;
&lt;br /&gt;&lt;/div&gt;&lt;div&gt;We invite you to read our &lt;a href="http://www.myfreeconcert.com/blog/the-new-myfreeconcert"&gt;introductory blog posting&lt;/a&gt; on the new site about all of the new features.&lt;/div&gt;&lt;div&gt;
&lt;br /&gt;&lt;/div&gt;&lt;div&gt;Thanks for the continued support.&lt;/div&gt;&lt;div&gt;
&lt;br /&gt;&lt;/div&gt;&lt;div&gt;See you at a free concert soon,&lt;/div&gt;&lt;div&gt;
&lt;br /&gt;&lt;/div&gt;&lt;div&gt;--MyFreeConcert Team&lt;/div&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/5094883668024228087-200329591542304033?l=myfreeconcert.blogspot.com' alt='' /&gt;&lt;/div&gt;</content><link rel='replies' type='application/atom+xml' href='http://myfreeconcert.blogspot.com/feeds/200329591542304033/comments/default' title='Post Comments'/><link rel='replies' type='text/html' href='http://myfreeconcert.blogspot.com/2011/08/meet-new-myfreeconcertcom.html#comment-form' title='11 Comments'/><link rel='edit' type='application/atom+xml' href='http://www.blogger.com/feeds/5094883668024228087/posts/default/200329591542304033'/><link rel='self' type='application/atom+xml' href='http://www.blogger.com/feeds/5094883668024228087/posts/default/200329591542304033'/><link rel='alternate' type='text/html' href='http://myfreeconcert.blogspot.com/2011/08/meet-new-myfreeconcertcom.html' title='Meet the new MyFreeConcert.com'/><author><name>AM</name><uri>http://www.blogger.com/profile/11427948136716197091</uri><email>noreply@blogger.com</email></author><thr:total>11</thr:total></entry><entry><id>tag:blogger.com,1999:blog-5094883668024228087.post-6937334237424443430</id><published>2011-08-13T12:40:00.000-07:00</published><updated>2011-08-13T12:47:38.995-07:00</updated><title type='text'>Free Concert: Hoover Dam Collective w/ numerous performers @ Station 171, 8/19</title><content type='html'>c/o the &lt;a href="http://www.facebook.com/event.php?eid=262310203779712"&gt;Facebook Event&lt;/a&gt; where you'll find complete information:
&lt;br /&gt;&lt;div&gt;&lt;i&gt;&lt;/i&gt;&lt;/div&gt;&lt;blockquote&gt;&lt;div&gt;&lt;i&gt;C'mon out to Greenpoint, Brooklyn on August 19th for "The Hoover Dam Collective Presents: Augustus," our big end-of-summer shebang!!&lt;/i&gt;&lt;/div&gt;&lt;div&gt;&lt;i&gt;
&lt;br /&gt;&lt;/i&gt;&lt;/div&gt;&lt;div&gt;&lt;i&gt;The show will begin at 5 pm with a rooftop BBQ and outdoor music performance by the talented Zach Orion. We will be selling dogs and burgers for cheap, or bring your own stuff to grill! The show will then move indoors, where we will present a full evening of dance, music, theater and comedy.&lt;/i&gt;&lt;/div&gt;&lt;div&gt;&lt;i&gt;
&lt;br /&gt;&lt;/i&gt;&lt;/div&gt;&lt;div&gt;&lt;i&gt;We will begin the evening with a solo performance by Isaiah Gage, followed by a dance improvisation by Hoover Dam Collective dancers.&lt;/i&gt;&lt;/div&gt;&lt;div&gt;&lt;i&gt;
&lt;br /&gt;&lt;/i&gt;&lt;/div&gt;&lt;div&gt;&lt;i&gt;Featuring 2 hour-long dance sets!!!&lt;/i&gt;&lt;/div&gt;&lt;/blockquote&gt;&lt;div&gt;&lt;i&gt;&lt;/i&gt;&lt;/div&gt;&lt;div&gt;
&lt;br /&gt;&lt;/div&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/5094883668024228087-6937334237424443430?l=myfreeconcert.blogspot.com' alt='' /&gt;&lt;/div&gt;</content><link rel='replies' type='application/atom+xml' href='http://myfreeconcert.blogspot.com/feeds/6937334237424443430/comments/default' title='Post Comments'/><link rel='replies' type='text/html' href='http://myfreeconcert.blogspot.com/2011/08/free-concert-hoover-dam-collective-w.html#comment-form' title='1 Comments'/><link rel='edit' type='application/atom+xml' href='http://www.blogger.com/feeds/5094883668024228087/posts/default/6937334237424443430'/><link rel='self' type='application/atom+xml' href='http://www.blogger.com/feeds/5094883668024228087/posts/default/6937334237424443430'/><link rel='alternate' type='text/html' href='http://myfreeconcert.blogspot.com/2011/08/free-concert-hoover-dam-collective-w.html' title='Free Concert: Hoover Dam Collective w/ numerous performers @ Station 171, 8/19'/><author><name>AM</name><uri>http://www.blogger.com/profile/11427948136716197091</uri><email>noreply@blogger.com</email></author><thr:total>1</thr:total></entry><entry><id>tag:blogger.com,1999:blog-5094883668024228087.post-1616568062549663588</id><published>2011-08-12T15:06:00.000-07:00</published><updated>2011-08-12T15:08:29.995-07:00</updated><title type='text'>Free Concert: Deathrow Tull, FWWTW, more @ Brooklyn Bridge, 8/13</title><content type='html'>c/o &lt;a href="http://www.nonsensenyc.com/about/"&gt;NononsenseNYC&lt;/a&gt;:
&lt;br /&gt;&lt;div&gt;&lt;i&gt;&lt;/i&gt;&lt;/div&gt;&lt;blockquote&gt;&lt;div&gt;&lt;i&gt;Brooklyn Bridge Party&lt;/i&gt;&lt;/div&gt;&lt;div&gt;&lt;i&gt;
&lt;br /&gt;&lt;/i&gt;&lt;/div&gt;&lt;div&gt;&lt;i&gt;Tell somebody, but don't tell everybody. This one's for us. For those of us who love something different, something magical, something that will stay with you long after the sun rises and the season changes.&lt;/i&gt;&lt;/div&gt;&lt;div&gt;&lt;i&gt;
&lt;br /&gt;&lt;/i&gt;&lt;/div&gt;&lt;div&gt;&lt;i&gt;Featuring special acoustic sets by Deathrow Tull, a beatbox orchestra, FWWTW, and secret treats. Bring your own flask. Bring some balloons. Bring your best dance moves. Bring your magic tricks and imagination. Bring your favorite somebodys. After-party details will be disclosed as we march together.&lt;/i&gt;&lt;/div&gt;&lt;div&gt;&lt;i&gt;
&lt;br /&gt;&lt;/i&gt;&lt;/div&gt;&lt;div&gt;&lt;i&gt;Brooklyn Bridge&lt;/i&gt;&lt;/div&gt;&lt;div&gt;&lt;i&gt;Meet on the Manhattan side around 11:30p; $free&lt;/i&gt;&lt;/div&gt;&lt;div&gt;&lt;i&gt;losing of official/unofficial festivities.&lt;/i&gt;&lt;/div&gt;&lt;/blockquote&gt;&lt;div&gt;&lt;i&gt;&lt;/i&gt;&lt;/div&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/5094883668024228087-1616568062549663588?l=myfreeconcert.blogspot.com' alt='' /&gt;&lt;/div&gt;</content><link rel='replies' type='application/atom+xml' href='http://myfreeconcert.blogspot.com/feeds/1616568062549663588/comments/default' title='Post Comments'/><link rel='replies' type='text/html' href='http://myfreeconcert.blogspot.com/2011/08/free-concert-deathrow-tull-fwwtw-more.html#comment-form' title='0 Comments'/><link rel='edit' type='application/atom+xml' href='http://www.blogger.com/feeds/5094883668024228087/posts/default/1616568062549663588'/><link rel='self' type='application/atom+xml' href='http://www.blogger.com/feeds/5094883668024228087/posts/default/1616568062549663588'/><link rel='alternate' type='text/html' href='http://myfreeconcert.blogspot.com/2011/08/free-concert-deathrow-tull-fwwtw-more.html' title='Free Concert: Deathrow Tull, FWWTW, more @ Brooklyn Bridge, 8/13'/><author><name>AM</name><uri>http://www.blogger.com/profile/11427948136716197091</uri><email>noreply@blogger.com</email></author><thr:total>0</thr:total></entry><entry><id>tag:blogger.com,1999:blog-5094883668024228087.post-5142054157845055945</id><published>2011-08-12T14:36:00.001-07:00</published><updated>2011-08-12T14:44:06.818-07:00</updated><title type='text'>Free Concerts: Rite of Summer w/ classical-contemporary performers @ Governor's Island, 8/13 + 9/4</title><content type='html'>The&lt;a href="http://riteofsummer.com/"&gt; Rite of Summer website&lt;/a&gt; will give you more info, but here's a brief overview:&lt;div&gt;&lt;div&gt;
&lt;br /&gt;&lt;/div&gt;&lt;div&gt;Rite of Summer. Near-riotous. Fun. Outdoors. Free. New Music as it should be heard, in the summer.&lt;/div&gt;&lt;div&gt;
&lt;br /&gt;&lt;/div&gt;&lt;div&gt;The first classical-contemporary music festival on NYC's Governors Island&lt;/div&gt;&lt;/div&gt;
&lt;br /&gt;&lt;a href="http://s881.photobucket.com/albums/ac17/myfreeconcertNY/myfreeconcertNY%202/?action=view&amp;amp;current=roslogo2.jpg" target="_blank"&gt;&lt;img src="http://i881.photobucket.com/albums/ac17/myfreeconcertNY/myfreeconcertNY%202/roslogo2.jpg" border="0" alt="Photobucket" /&gt;&lt;/a&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/5094883668024228087-5142054157845055945?l=myfreeconcert.blogspot.com' alt='' /&gt;&lt;/div&gt;</content><link rel='replies' type='application/atom+xml' href='http://myfreeconcert.blogspot.com/feeds/5142054157845055945/comments/default' title='Post Comments'/><link rel='replies' type='text/html' href='http://myfreeconcert.blogspot.com/2011/08/free-concerts-rite-of-summer-w.html#comment-form' title='0 Comments'/><link rel='edit' type='application/atom+xml' href='http://www.blogger.com/feeds/5094883668024228087/posts/default/5142054157845055945'/><link rel='self' type='application/atom+xml' href='http://www.blogger.com/feeds/5094883668024228087/posts/default/5142054157845055945'/><link rel='alternate' type='text/html' href='http://myfreeconcert.blogspot.com/2011/08/free-concerts-rite-of-summer-w.html' title='Free Concerts: Rite of Summer w/ classical-contemporary performers @ Governor&apos;s Island, 8/13 + 9/4'/><author><name>AM</name><uri>http://www.blogger.com/profile/11427948136716197091</uri><email>noreply@blogger.com</email></author><media:thumbnail xmlns:media='http://search.yahoo.com/mrss/' url='http://i881.photobucket.com/albums/ac17/myfreeconcertNY/myfreeconcertNY%202/th_roslogo2.jpg' height='72' width='72'/><thr:total>0</thr:total></entry><entry><id>tag:blogger.com,1999:blog-5094883668024228087.post-5752060342517234064</id><published>2011-08-12T14:36:00.000-07:00</published><updated>2011-08-12T14:39:19.758-07:00</updated><title type='text'>Not Quite Free Concert: $5 donation, Numerous bands &amp; free food @ Brooklyn Fireproof, 8/14</title><content type='html'>c/o the &lt;a href="https://www.facebook.com/event.php?eid=107151089385585"&gt;Facebook Event&lt;/a&gt;:
&lt;br /&gt;&lt;span&gt;&lt;i&gt;&lt;blockquote&gt;CLOTHING SWAP!
&lt;br /&gt;
&lt;br /&gt;Ok, here's how it works: you bring a bag of clean, unwanted clothes to trade/donate and get to come eat our delicious, local, organic food for free! (5$ suggested donation).
&lt;br /&gt;
&lt;br /&gt;Don't have any clothes to swap? $5 will get you in for food, music, dancing, and general merry-making.
&lt;br /&gt;
&lt;br /&gt;Come hang out, enjoy the bounty of Garden of Eve farm and the Coop, learn about the Coop, get some new stuff, make new friends, and so on.
&lt;br /&gt;
&lt;br /&gt;MUSIC Performances by:
&lt;br /&gt;
&lt;br /&gt;FAIR LION (http://www.facebook.com/pa​ges/FAIR-LION/141477595929​477)
&lt;br /&gt;BABY ERECTION (http://www.facebook.com/pa​ges/Baby-Erection/14062524​2640439 )
&lt;br /&gt;HIGHWAY GIMPS (http://www.facebook.com/Hi​ghwayGimps)
&lt;br /&gt;
&lt;br /&gt;COOKING DEMONSTRATIONS BY CHRISSY'S COOKING CLUB
&lt;br /&gt;(http://chrissyscookingclub​.org/)
&lt;br /&gt;
&lt;br /&gt;All proceeds benefit the Bushwick Food Coop. The Bushwick Food Coop is a member-owned cooperative that is currently operating as a buying club out of Brooklyn Fireproof and is working toward opening a grocery store. Every other week, members can pre-order organic, local and fair trade produce, dry goods, dairy, meat, and vegan products at great prices. Visit http://www.bushwickfoodcoo​p.org/ for more information or to join.
&lt;br /&gt;
&lt;br /&gt;L to Morgan&lt;/blockquote&gt;&lt;/i&gt;&lt;/span&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/5094883668024228087-5752060342517234064?l=myfreeconcert.blogspot.com' alt='' /&gt;&lt;/div&gt;</content><link rel='replies' type='application/atom+xml' href='http://myfreeconcert.blogspot.com/feeds/5752060342517234064/comments/default' title='Post Comments'/><link rel='replies' type='text/html' href='http://myfreeconcert.blogspot.com/2011/08/not-quite-free-concert-5-donation.html#comment-form' title='0 Comments'/><link rel='edit' type='application/atom+xml' href='http://www.blogger.com/feeds/5094883668024228087/posts/default/5752060342517234064'/><link rel='self' type='application/atom+xml' href='http://www.blogger.com/feeds/5094883668024228087/posts/default/5752060342517234064'/><link rel='alternate' type='text/html' href='http://myfreeconcert.blogspot.com/2011/08/not-quite-free-concert-5-donation.html' title='Not Quite Free Concert: $5 donation, Numerous bands &amp; free food @ Brooklyn Fireproof, 8/14'/><author><name>AM</name><uri>http://www.blogger.com/profile/11427948136716197091</uri><email>noreply@blogger.com</email></author><thr:total>0</thr:total></entry><entry><id>tag:blogger.com,1999:blog-5094883668024228087.post-5886202096991145596</id><published>2011-08-12T12:54:00.000-07:00</published><updated>2011-08-12T12:56:52.971-07:00</updated><title type='text'>Free Concert: Morgan O'Kane, Daddy Long Legs, barbecue @ Lady Jay's, 8/14</title><content type='html'>Head to the &lt;a href="https://www.facebook.com/event.php?eid=245230738832717"&gt;Facebook Event&lt;/a&gt; for more information.
&lt;br /&gt;&lt;a href="http://s881.photobucket.com/albums/ac17/myfreeconcertNY/myfreeconcertNY%202/?action=view&amp;amp;current=284675_1857251805216_1658504962_1581578_2436939_n.jpg" target="_blank"&gt;&lt;img src="http://i881.photobucket.com/albums/ac17/myfreeconcertNY/myfreeconcertNY%202/284675_1857251805216_1658504962_1581578_2436939_n.jpg" border="0" alt="Photobucket" /&gt;&lt;/a&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/5094883668024228087-5886202096991145596?l=myfreeconcert.blogspot.com' alt='' /&gt;&lt;/div&gt;</content><link rel='replies' type='application/atom+xml' href='http://myfreeconcert.blogspot.com/feeds/5886202096991145596/comments/default' title='Post Comments'/><link rel='replies' type='text/html' href='http://myfreeconcert.blogspot.com/2011/08/free-concert-morgan-okane-daddy-long.html#comment-form' title='0 Comments'/><link rel='edit' type='application/atom+xml' href='http://www.blogger.com/feeds/5094883668024228087/posts/default/5886202096991145596'/><link rel='self' type='application/atom+xml' href='http://www.blogger.com/feeds/5094883668024228087/posts/default/5886202096991145596'/><link rel='alternate' type='text/html' href='http://myfreeconcert.blogspot.com/2011/08/free-concert-morgan-okane-daddy-long.html' title='Free Concert: Morgan O&apos;Kane, Daddy Long Legs, barbecue @ Lady Jay&apos;s, 8/14'/><author><name>AM</name><uri>http://www.blogger.com/profile/11427948136716197091</uri><email>noreply@blogger.com</email></author><media:thumbnail xmlns:media='http://search.yahoo.com/mrss/' url='http://i881.photobucket.com/albums/ac17/myfreeconcertNY/myfreeconcertNY%202/th_284675_1857251805216_1658504962_1581578_2436939_n.jpg' height='72' width='72'/><thr:total>0</thr:total></entry><entry><id>tag:blogger.com,1999:blog-5094883668024228087.post-3592397233101091381</id><published>2011-08-12T12:29:00.000-07:00</published><updated>2011-08-12T12:33:12.089-07:00</updated><title type='text'>Not Quite Free Concert: $10, Pat Mahoney, numerous performers, swimming pool + more @ The Palms, 8/12</title><content type='html'>This one will run you $10 but it is probably worth your money. This event will feature Pat Mahoney of LCD Soundsystem, House of House, and swimming pools for the entire day. You'll find complete info on &lt;a href="http://www.thedanger.com/dangerlist/number24.html"&gt;The Danger List&lt;/a&gt;. Sure to be a great way to spend yet another summer night for cheap.
&lt;br /&gt;&lt;a href="http://s881.photobucket.com/albums/ac17/myfreeconcertNY/myfreeconcertNY%202/?action=view&amp;amp;current=number24_02.jpg" target="_blank"&gt;&lt;img src="http://i881.photobucket.com/albums/ac17/myfreeconcertNY/myfreeconcertNY%202/number24_02.jpg" border="0" alt="Photobucket" /&gt;&lt;/a&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/5094883668024228087-3592397233101091381?l=myfreeconcert.blogspot.com' alt='' /&gt;&lt;/div&gt;</content><link rel='replies' type='application/atom+xml' href='http://myfreeconcert.blogspot.com/feeds/3592397233101091381/comments/default' title='Post Comments'/><link rel='replies' type='text/html' href='http://myfreeconcert.blogspot.com/2011/08/not-quite-free-concert-10-pat-mahoney.html#comment-form' title='0 Comments'/><link rel='edit' type='application/atom+xml' href='http://www.blogger.com/feeds/5094883668024228087/posts/default/3592397233101091381'/><link rel='self' type='application/atom+xml' href='http://www.blogger.com/feeds/5094883668024228087/posts/default/3592397233101091381'/><link rel='alternate' type='text/html' href='http://myfreeconcert.blogspot.com/2011/08/not-quite-free-concert-10-pat-mahoney.html' title='Not Quite Free Concert: $10, Pat Mahoney, numerous performers, swimming pool + more @ The Palms, 8/12'/><author><name>AM</name><uri>http://www.blogger.com/profile/11427948136716197091</uri><email>noreply@blogger.com</email></author><media:thumbnail xmlns:media='http://search.yahoo.com/mrss/' url='http://i881.photobucket.com/albums/ac17/myfreeconcertNY/myfreeconcertNY%202/th_number24_02.jpg' height='72' width='72'/><thr:total>0</thr:total></entry><entry><id>tag:blogger.com,1999:blog-5094883668024228087.post-3717961825542497250</id><published>2011-08-12T12:16:00.000-07:00</published><updated>2011-08-12T12:20:34.602-07:00</updated><title type='text'>Free Concert: New York Sweaty @ Le Poisson Rouge, 8/19</title><content type='html'>Head to the &lt;a href="http://www.facebook.com/event.php?eid=229214940456315"&gt;Facebook Event&lt;/a&gt; for more information.
&lt;br /&gt;&lt;a href="http://s881.photobucket.com/albums/ac17/myfreeconcertNY/myfreeconcertNY%202/?action=view&amp;amp;current=286750_218034021581016_122186147832471_683577_5153649_o.jpg" target="_blank"&gt;&lt;img src="http://i881.photobucket.com/albums/ac17/myfreeconcertNY/myfreeconcertNY%202/286750_218034021581016_122186147832471_683577_5153649_o.jpg" border="0" alt="Photobucket" /&gt;&lt;/a&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/5094883668024228087-3717961825542497250?l=myfreeconcert.blogspot.com' alt='' /&gt;&lt;/div&gt;</content><link rel='replies' type='application/atom+xml' href='http://myfreeconcert.blogspot.com/feeds/3717961825542497250/comments/default' title='Post Comments'/><link rel='replies' type='text/html' href='http://myfreeconcert.blogspot.com/2011/08/free-concert-new-york-sweaty-le-poisson.html#comment-form' title='0 Comments'/><link rel='edit' type='application/atom+xml' href='http://www.blogger.com/feeds/5094883668024228087/posts/default/3717961825542497250'/><link rel='self' type='application/atom+xml' href='http://www.blogger.com/feeds/5094883668024228087/posts/default/3717961825542497250'/><link rel='alternate' type='text/html' href='http://myfreeconcert.blogspot.com/2011/08/free-concert-new-york-sweaty-le-poisson.html' title='Free Concert: New York Sweaty @ Le Poisson Rouge, 8/19'/><author><name>AM</name><uri>http://www.blogger.com/profile/11427948136716197091</uri><email>noreply@blogger.com</email></author><media:thumbnail xmlns:media='http://search.yahoo.com/mrss/' url='http://i881.photobucket.com/albums/ac17/myfreeconcertNY/myfreeconcertNY%202/th_286750_218034021581016_122186147832471_683577_5153649_o.jpg' height='72' width='72'/><thr:total>0</thr:total></entry><entry><id>tag:blogger.com,1999:blog-5094883668024228087.post-5494025696980515901</id><published>2011-08-12T10:41:00.001-07:00</published><updated>2011-08-12T10:42:47.062-07:00</updated><title type='text'>Free Concert: Hooky Day Party w/ several DJs @ Hotel Chantelle, 8/12</title><content type='html'>An early party, for those of you that want to have a reason to start your Friday festivities early.
&lt;br /&gt;&lt;a href="http://s881.photobucket.com/albums/ac17/myfreeconcertNY/myfreeconcertNY%202/?action=view&amp;amp;current=HookyAugust12th.jpg" target="_blank"&gt;&lt;img src="http://i881.photobucket.com/albums/ac17/myfreeconcertNY/myfreeconcertNY%202/HookyAugust12th.jpg" border="0" alt="Photobucket" /&gt;&lt;/a&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/5094883668024228087-5494025696980515901?l=myfreeconcert.blogspot.com' alt='' /&gt;&lt;/div&gt;</content><link rel='replies' type='application/atom+xml' href='http://myfreeconcert.blogspot.com/feeds/5494025696980515901/comments/default' title='Post Comments'/><link rel='replies' type='text/html' href='http://myfreeconcert.blogspot.com/2011/08/free-concert-hooky-day-party-w-several.html#comment-form' title='0 Comments'/><link rel='edit' type='application/atom+xml' href='http://www.blogger.com/feeds/5094883668024228087/posts/default/5494025696980515901'/><link rel='self' type='application/atom+xml' href='http://www.blogger.com/feeds/5094883668024228087/posts/default/5494025696980515901'/><link rel='alternate' type='text/html' href='http://myfreeconcert.blogspot.com/2011/08/free-concert-hooky-day-party-w-several.html' title='Free Concert: Hooky Day Party w/ several DJs @ Hotel Chantelle, 8/12'/><author><name>AM</name><uri>http://www.blogger.com/profile/11427948136716197091</uri><email>noreply@blogger.com</email></author><media:thumbnail xmlns:media='http://search.yahoo.com/mrss/' url='http://i881.photobucket.com/albums/ac17/myfreeconcertNY/myfreeconcertNY%202/th_HookyAugust12th.jpg' height='72' width='72'/><thr:total>0</thr:total></entry><entry><id>tag:blogger.com,1999:blog-5094883668024228087.post-1872673771008964316</id><published>2011-08-12T10:28:00.000-07:00</published><updated>2011-08-12T10:30:02.587-07:00</updated><title type='text'>Free Concerts: Deno's Wonder Wheel Music Marathon @ Coney Island, 8/13 + 8/27</title><content type='html'>c/o &lt;a href="http://www.coneyislandfunguide.com/Events/Wonder-Wheel-Music-Marathon_8_13_2011-3017.htm#map"&gt;Coney Island Fun Guide&lt;/a&gt;:
&lt;br /&gt;&lt;i&gt;&lt;blockquote&gt;For the 6th year in a row, Deno's Wonder Wheel has invited bands to perform on the Coney Island boardwalk as part of the Deno's Wonder Wheel Music Marathon.
&lt;br /&gt;Join "Witches In Bikinis", "Alien Surfer Babes" and other rock, pop/rock and surf bands for some fun in the sun.&lt;/blockquote&gt;&lt;blockquote&gt;&lt;b&gt;Sat. Aug. 13 - Rock Bands &lt;/b&gt;
&lt;br /&gt;2 pm Smalltown Scoundrels
&lt;br /&gt;3 pm Brittany Campbell
&lt;br /&gt;4 pm Sababa
