<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>STEVE AMOS</title>
	<atom:link href="http://steveamos.net/feed" rel="self" type="application/rss+xml" />
	<link>http://steveamos.net</link>
	<description></description>
	<lastBuildDate>Mon, 03 Oct 2011 15:30:47 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Eight Steps For Success in the Art World</title>
		<link>http://steveamos.net/process/eight-steps-for-success-in-the-art-world</link>
		<comments>http://steveamos.net/process/eight-steps-for-success-in-the-art-world#comments</comments>
		<pubDate>Mon, 03 Oct 2011 15:30:47 +0000</pubDate>
		<dc:creator>Steve Amos</dc:creator>
				<category><![CDATA[News]]></category>
		<category><![CDATA[process]]></category>
		<category><![CDATA[advice for artists]]></category>
		<category><![CDATA[art]]></category>
		<category><![CDATA[artists]]></category>
		<category><![CDATA[eight steps for success]]></category>
		<category><![CDATA[strategies for artists]]></category>
		<category><![CDATA[success in the art world]]></category>

		<guid isPermaLink="false">http://steveamos.net/?p=403</guid>
		<description><![CDATA[I received these tips when I was a graduate student. Eight Steps For Success In The Art World 1. Do good work. 2. Have a strong background- (There is competition within genres; am I timely?; who is this person?; who has written about him/her?) 3. Show signs of dedication and major commitment. 4. Hang out [...]]]></description>
			<content:encoded><![CDATA[<p>I received these tips when I was a graduate student. </p>
<p>Eight Steps For Success In The Art World</p>
<p>1. Do good work.<br />
2. Have a strong background- (There is competition within genres; am I timely?; who is this person?; who has written about him/her?)<br />
3. Show signs of dedication and major commitment.<br />
4. Hang out at key places (word of mouth business; information of the tribe passed around; critical opinion of a well respected artist; should know the names of every critic and artist; )<br />
5. Behave professionally- (have something to say about your work; have slides and resume updated and handy.)<br />
6. Seek help- (there are people out there willing to help you)<br />
7. Be charming (but don&#8217;t overdo it)<br />
8. Be realistic ( but not cynical or pessimistic)</p>
]]></content:encoded>
			<wfw:commentRss>http://steveamos.net/process/eight-steps-for-success-in-the-art-world/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Recent Studio Work</title>
		<link>http://steveamos.net/news/recent-studio-work</link>
		<comments>http://steveamos.net/news/recent-studio-work#comments</comments>
		<pubDate>Tue, 30 Aug 2011 19:19:47 +0000</pubDate>
		<dc:creator>Steve Amos</dc:creator>
				<category><![CDATA[News]]></category>

		<guid isPermaLink="false">http://steveamos.net/?p=654</guid>
		<description><![CDATA[I&#8217;ve been a bit reclusive the past ten months. Last year was a very active year for me, and I spread myself a bit too thin. I had to take a step back to reset and focus on what really matters to me. I&#8217;ve continued to work in the studio this entire time, but I&#8217;ve [...]]]></description>
			<content:encoded><![CDATA[<p>I&#8217;ve been a bit reclusive the past ten months. Last year was a very active year for me, and I spread myself a bit too thin. I had to take a step back to reset and focus on what really matters to me. I&#8217;ve continued to work in the studio this entire time, but I&#8217;ve also spent a fair amount of time playing music and brushing up on my computer skills. I&#8217;ve also doubled my teaching load, so there&#8217;s also a lot to be said for that. </p>
<p>I&#8217;ve decided to post today to prove (to those that are paying attention) that I&#8217;m not a slacker and that I have been working. I offer these snapshots as evidence, and perhaps one of these days I will get around to properly posting them on my portfolio site.</p>
<p><a href="http://steveamos.net/wp-content/uploads/2011/08/npw1.jpg"><img src="http://steveamos.net/wp-content/uploads/2011/08/npw1.jpg" alt="" title="npw1" width="448" height="600" class="aligncenter size-full wp-image-655" /></a><br />
<a href="http://steveamos.net/wp-content/uploads/2011/08/nwp5.jpg"><img src="http://steveamos.net/wp-content/uploads/2011/08/nwp5.jpg" alt="" title="nwp5" width="446" height="600" class="aligncenter size-full wp-image-658" /></a><br />
<a href="http://steveamos.net/wp-content/uploads/2011/08/nwp4.jpg"><img src="http://steveamos.net/wp-content/uploads/2011/08/nwp4.jpg" alt="" title="nwp4" width="450" height="600" class="aligncenter size-full wp-image-657" /></a><br />
<a href="http://steveamos.net/wp-content/uploads/2011/08/nwp3.jpg"><img src="http://steveamos.net/wp-content/uploads/2011/08/nwp3.jpg" alt="" title="nwp3" width="600" height="445" class="aligncenter size-full wp-image-656" /></a><br />
<a href="http://steveamos.net/wp-content/uploads/2011/08/nwp8.jpg"><img src="http://steveamos.net/wp-content/uploads/2011/08/nwp8.jpg" alt="" title="nwp8" width="446" height="598" class="aligncenter size-full wp-image-659" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://steveamos.net/news/recent-studio-work/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Studio Update: September 30th, 2010</title>
		<link>http://steveamos.net/process/studio-update-september-30th-2010</link>
		<comments>http://steveamos.net/process/studio-update-september-30th-2010#comments</comments>
		<pubDate>Thu, 30 Sep 2010 17:17:02 +0000</pubDate>
		<dc:creator>Steve Amos</dc:creator>
				<category><![CDATA[News]]></category>
		<category><![CDATA[process]]></category>

