<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:creativeCommons="http://backend.userland.com/creativeCommonsRssModule" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>The Future of Ads</title>
	
	<link>http://thefutureofads.com</link>
	<description>The Future of Advertising</description>
	<lastBuildDate>Thu, 11 Aug 2011 17:35:45 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/TheFutureOfAds" /><feedburner:info uri="thefutureofads" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><creativeCommons:license>http://creativecommons.org/licenses/by-nc/3.0/</creativeCommons:license><feedburner:emailServiceId>TheFutureOfAds</feedburner:emailServiceId><feedburner:feedburnerHostname>http://feedburner.google.com</feedburner:feedburnerHostname><item>
		<title>Trojan T-Shirt Reaches Neo-Nazis</title>
		<link>http://feedproxy.google.com/~r/TheFutureOfAds/~3/k21osvwi-4s/trojan-t-shirt-reaches-neo-nazis</link>
		<comments>http://thefutureofads.com/trojan-t-shirt-reaches-neo-nazis#comments</comments>
		<pubDate>Thu, 11 Aug 2011 17:35:45 +0000</pubDate>
		<dc:creator>@CoryOBrien</dc:creator>
				<category><![CDATA[Word of Mouth]]></category>
		<category><![CDATA[Anti-Racist]]></category>
		<category><![CDATA[Exit Deutschland]]></category>
		<category><![CDATA[Extremist]]></category>
		<category><![CDATA[Germany]]></category>
		<category><![CDATA[Hidden Message]]></category>
		<category><![CDATA[Medium]]></category>
		<category><![CDATA[Message]]></category>
		<category><![CDATA[Neo-Nazi]]></category>
		<category><![CDATA[Right-Wing]]></category>
		<category><![CDATA[T-Shirt]]></category>
		<category><![CDATA[Trojan]]></category>

		<guid isPermaLink="false">http://thefutureofads.com/?p=653</guid>
		<description><![CDATA[How do you advertise an anti-racist message to a group of Neo-Nazis? Simple: You sneak it in with a Trojan T-Shirt.]]></description>
			<content:encoded><![CDATA[<p>How do you advertise an anti-racist message to a group of Neo-Nazis?</p>
<p>Simple: You sneak it in with a Trojan T-Shirt.</p>
<p><img src="http://thefutureofads.com/wp-content/uploads/2011/08/ExitDeutschlandTShirt.jpg" alt="Exit Deutschland T-Shirt" title="Exit Deutschland T-Shirt" width="540" height="360" class="alignnone size-full wp-image-654" /></p>
<p>At a recent right-wing extremist rock concert in Germany, a group called Exit Deutschland handed out t-shirts that featured skulls and bones and the message &#8220;Hardcore Rebels: National and Free&#8221; on the front.</p>
<p>However, after the fist wash, the original design would wash away, revealing the hidden message underneath: &#8220;What happened to your shirt can happen to you. We can help you break from right-wing extremism.&#8221;</p>
<p>The goal was to reach younger Neo-Nazi members who haven&#8217;t yet fully converted into extremism, to plant the seed that there&#8217;s always hope for a change in your life path.</p>
<p>Even with an audience as challenging as Neo-Nazis, this t-shirt campaign proves that with the right medium, you can get your message in front of just about anyone.</p>
<p>Via <a href="http://www.spiegel.de/international/germany/0,1518,779446,00.html">Spiegel Online</a></p>
<div class="feedflare">
