<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Nivin In The Crates</title>
	<atom:link href="http://www.nivininthecrates.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.nivininthecrates.com</link>
	<description>A blog about new music before it hits the streets, old music that we loved, free music and videos, beat making, sneakers clothing</description>
	<lastBuildDate>Wed, 15 Jun 2011 19:37:59 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.0.4</generator>
		<item>
		<title>Big K.R.I.T &#8211; Dreamin&#8217;</title>
		<link>http://www.nivininthecrates.com/2011/06/big-k-r-i-t-dreamin/</link>
		<comments>http://www.nivininthecrates.com/2011/06/big-k-r-i-t-dreamin/#comments</comments>
		<pubDate>Wed, 15 Jun 2011 19:37:59 +0000</pubDate>
		<dc:creator>nivin</dc:creator>
				<category><![CDATA[Music]]></category>
		<category><![CDATA[Big K.R.I.T]]></category>
		<category><![CDATA[Dreamin']]></category>

		<guid isPermaLink="false">http://www.nivininthecrates.com/?p=1824</guid>
		<description><![CDATA[Chilled track with a good sample flip for the beat.]]></description>
			<content:encoded><![CDATA[<p><img class="alignnone" title="BIG KRIT" src="http://www.lyrics.as/images/artist/thumb/Big_KRIT4201.jpg" alt="" width="200" height="200" /></p>
<p>I can’t say I know much about Big K.R.I.T besides what is on his <a href="http://en.wikipedia.org/wiki/Big_K.R.I.T." onclick="javascript:pageTracker._trackPageview('/outbound/article/en.wikipedia.org');">Wikipedia page</a>, but I can tell you that I like this guys flow.</p>
<p>Check out his track <em>Dreamin’</em> and let me know what you think. I like the way he flipped the sample for the beat (I&#8217;m sure you can figure out what it is).</p>
<p>Nicely done sir, nicely done.</p>
<p><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" width="425" height="349" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/aYnLTg3N3-I?version=3&amp;hl=en_US" /><param name="allowfullscreen" value="true" /><embed type="application/x-shockwave-flash" width="425" height="349" src="http://www.youtube.com/v/aYnLTg3N3-I?version=3&amp;hl=en_US" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
]]></content:encoded>
			<wfw:commentRss>http://www.nivininthecrates.com/2011/06/big-k-r-i-t-dreamin/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Flying Lotus &#8211; Grapesicles (Samiyam Remix)</title>
