<?xml version="1.0" encoding="utf-8" ?>
<rss version="2.0"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xml:lang="ja">
	<channel>
		<title>日常の日常(マツバラミチヒサ)</title>
		<link>http://d.hatena.ne.jp/m2matu/</link>
		<description>日常の日常(マツバラミチヒサ)</description>
		<dc:creator>m2matu</dc:creator>


		<item>
			<title>[独り言]ハードな一日になると、腰痛との戦いになる</title>
			<link>http://d.hatena.ne.jp/m2matu/20110925/1316962084</link>

			<description><![CDATA[
		<div class="section">
			<p><a href="http://m2matu.smugmug.com/Photography/2011-09日常の日常/18835072_htpwFK#1490528811_WCP9tp9-A-LB" title=""><img alt="" src="http://m2matu.smugmug.com/Photography/2011-09日常の日常/i-WCP9tp9/0/S/20110812-CIMG1118-S.jpg" title=""></a></p>
			<p>別段東京名古屋往復をして、撮影を数件こなして、さらに打ち合わせ、</p>
			<p>そんなこと当たり前にこなして来たのに、</p>
			<p>ロスがあっても動けば動くほど、仕事は入って、何もしないのは罪だと思ってきた。</p>
			<p>ただね、本当にあと数年、その数年が持つのかなと心配になっている。</p>
			<p>ボルタレンで痛みを弱めて、とにかく無理にでも動く。</p>
			<p>悲鳴がでそうになる痛みもときどき、</p>
			<p>それでも明日もダブルヘッダー、怖いのは動けなくなる事、</p>
			<p>手を抜いている自分もあるし、かなしくなるほど自由がきいていない。</p>
			<p>ミニのシートをレカロにして、随分と楽にはなった。でも、あまりに安づくりな足回りは、スムーズとは程遠いもの。気を抜くと強烈な振動がやってくる。これは手を抜きすぎだな。</p>
			<p>明日からのハードな一週間、これ乗りきれるとはとても思えない。</p>
			<p>あとは、経験値でどこまで受け流すのかかな。</p>
		</div>
]]></description>

			<dc:creator>m2matu</dc:creator>

			<pubDate>Sun, 25 Sep 2011 14:48:04 GMT</pubDate>



			<category>独り言</category>


		</item>

		<item>
			<title>[日記]諸行無常、一度も会った事のない人に弔電をうつ</title>
			<link>http://d.hatena.ne.jp/m2matu/20110917/1316271318</link>

			<description><![CDATA[
		<div class="section">
			<p><a href="http://m2matu.smugmug.com/Photography/2011-09日常の日常/18835072_htpwFK#1481839362_QWTZn8D-A-LB" title=""><img alt="" src="http://m2matu.smugmug.com/Photography/2011-09日常の日常/i-QWTZn8D/0/S/000002-S.jpg" title=""></a></p>
			<p>このブログにもコメントをくれていた人が亡くなられたと、</p>
			<p>twitterから知ることになる。</p>
			<p>最後の最後のメッセージは読まなかった、</p>
			<p>丁度一年、</p>
			<p>私が、椎間板ヘルニアで入院した数カ月後、病魔に倒れて緊急入院、</p>
			<p>その後も愛犬と、コーヒーと、ドラゴンズの事ばかり、</p>
			<p>病気のことがあって、かける言葉もなくて、次の作品展には是非とも呼びたいと思っていたのに、</p>
			<p>まあ、こんなもの、</p>
			<p>別に特別なことじゃない、</p>
			<p>神戸の地震では、大親友を亡くした、競、天国でなにしてる、</p>
			<p>今度は、いつろうさん、天国で楽してね、</p>
			<p>そうかからずに、行くから、向こうで会いましょう。</p>
			<p>おやすみ、</p>
		</div>
]]></description>

			<dc:creator>m2matu</dc:creator>

			<pubDate>Sat, 17 Sep 2011 14:55:18 GMT</pubDate>



			<category>日記</category>


		</item>

		<item>
			<title>折れても斬れ味が良くなりたい</title>
			<link>http://d.hatena.ne.jp/m2matu/20110908/1315502510</link>

			<description><![CDATA[
		<div class="section">
			<p><a href="http://f.hatena.ne.jp/m2matu/20110909021635" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/m/m2matu/20110909/20110909021635.jpg" alt="f:id:m2matu:20110909021635j:image" title="f:id:m2matu:20110909021635j:image" class="hatena-fotolife"></a></p>
			<p>シャッターを切る瞬間に心が折れてしまう時がある。</p>
			<p>結果がわかってしまって。</p>
			<p>で、立ち直りにかかる時間が問題だ。</p>
			<p>どうも耐性が低い気がする。</p>
			<p>折れると斬れ味が良くなるカッターナイフみたいになりたいよ。</p>
		</div>
]]></description>

			<dc:creator>m2matu</dc:creator>

			<pubDate>Thu, 08 Sep 2011 17:21:50 GMT</pubDate>




		</item>

		<item>
			<title>睡眠障害</title>
			<link>http://d.hatena.ne.jp/m2matu/20110829/1314632809</link>

			<description><![CDATA[
		<div class="section">
