<?xml version="1.0" encoding="utf-8"?><rss version="2.0"
		xmlns:content="http://purl.org/rss/1.0/modules/content/"
		xmlns:wfw="http://wellformedweb.org/CommentAPI/"
		xmlns:dc="http://purl.org/dc/elements/1.1/"
		xmlns:media="http://search.yahoo.com/mrss/"
	>

	<channel>
		<title>Alkışlarla Yaşıyorum / Gönderdiklerim</title>
		<link>http://alkislarlayasiyorum.com/</link>
		<description>Türkiye'nin ve dünyanın alkışlarla yaşayan tek sitesi!</description>
		<lastBuildDate>Sat, 17 Sep 2011 04:49:00 +0300</lastBuildDate>
		

		<generator>Alkislarlayasiyorum.com</generator>
		<language>tr</language>

		<image>
			<title>Alkışlarla Yaşıyorum</title>
			<link>http://alkislarlayasiyorum.com/</link>
			<url>http://alkislarlayasiyorum.com/images/logo.png</url>
			<width>144</width>
			<height>177</height>
		</image>


	<item>
		<title>Dolap Beygiri - Sen Araplara mı Kızdın?</title>
		<link>http://alkislarlayasiyorum.com/icerik/59065/</link>
		<pubDate>Sat, 17 Sep 2011 04:49:00 +0300</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/59065/</guid>
		<description><![CDATA[
		Üç kağıtçı abimiz Yakup, Rıfkı'nın Libya'ya gitmesini fırsat bilip evi "bir anahtar uydurursam" deyip uydurarak Ali'ye kiralar. Rıfkı Libya'dan erken dönünce kıyamet kopar tabi.		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/59/59065-11.jpg" width="130" height="97" />
	</item>



	<item>
		<title>Bir Zamanlar Amerika'da - Yesterday</title>
		<link>http://alkislarlayasiyorum.com/icerik/57480/</link>
		<pubDate>Tue, 23 Aug 2011 18:01:00 +0300</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/57480/</guid>
		<description><![CDATA[
