<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0" 
     xmlns:content="http://purl.org/rss/1.0/modules/content/"
     xmlns:wfw="http://wellformedweb.org/CommentAPI/"
     xmlns:dc="http://purl.org/dc/elements/1.1/"
     xmlns:meneame="http://meneame.net/faq-es.php"
 >
<channel>
	<title>Menéame: comentarios</title>
	<link>http://www.meneame.net</link>
	<image><title>www.meneame.net</title><link>http://www.meneame.net</link><url>http://mnmstatic.net/img/mnm/eli-rss.png</url></image>
	<description>Sitio colaborativo de publicación y comunicación entre blogs</description>
	<pubDate>Mon, 03 Oct 2011 18:34:25 +0000</pubDate>
	<generator>http://blog.meneame.net/</generator>
	<language>es</language>
	<item>
		<meneame:comment_id>9245749</meneame:comment_id>
		<meneame:link_id>1391940</meneame:link_id>
		<meneame:order>13</meneame:order>
		<meneame:user>guigar</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>10</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245749</meneame:url>
		<title>#13 Dejan un paso de cebra inacabado en Valencia tras encontrar un coche estacionado sobre él</title>
		<link>http://www.meneame.net/story/dejan-paso-cebra-inacabado-valencia-tras-encontrar-coche-sobre/00013</link>
		<pubDate>Mon, 03 Oct 2011 18:34:25 +0000</pubDate>
		<dc:creator>guigar</dc:creator>
		<guid>http://www.meneame.net/story/dejan-paso-cebra-inacabado-valencia-tras-encontrar-coche-sobre/00013</guid>
		<description><![CDATA[<p>Nada de grúa.  Se le pintan las líneas encima y listo.</p><p>&#187;&nbsp;autor: <strong>guigar</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245748</meneame:comment_id>
		<meneame:link_id>1391969</meneame:link_id>
		<meneame:order>1</meneame:order>
		<meneame:user>KorteX</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>7</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245748</meneame:url>
		<title>#1 A Irlanda no le va mal</title>
		<link>http://www.meneame.net/story/irlanda-no-le-va-mal/0001</link>
		<pubDate>Mon, 03 Oct 2011 18:34:20 +0000</pubDate>
		<dc:creator>KorteX</dc:creator>
		<guid>http://www.meneame.net/story/irlanda-no-le-va-mal/0001</guid>
		<description><![CDATA[<p>Irlanda es un puñetero paraiso fiscal para las grandes multinacionales por sus bajos impuestos a tributar y es la lacra del resto de paises, un ejemplo es Apple: <a  href="http://www.elpais.com/articulo/economia/Apple/factura/Irlanda/99/ventas/Espana/elpepueco/20110316elpepueco_10/Tes" title="www.elpais.com/articulo/economia/Apple/factura/Irlanda/99/ventas/Espana/elpepueco/20110316elpepueco_10/Tes" rel="nofollow">www.elpais.com/articulo/economia/Apple/factura/Irlanda/99/ventas/Espan</a><br />
<br />
Asi que Irlanda crece una mierda y hace que el resto de paises no tributen lo que tengan que tributar y crezcan todavía menos.</p><p>&#187;&nbsp;autor: <strong>KorteX</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245747</meneame:comment_id>
		<meneame:link_id>1391904</meneame:link_id>
		<meneame:order>3</meneame:order>
		<meneame:user>Lord_British</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>8</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245747</meneame:url>
		<title>#3 Por favor disuelve mi Premio Nobel lo antes posible</title>
		<link>http://www.meneame.net/story/favor-disuelve-premio-nobel-antes-posible/0003</link>
		<pubDate>Mon, 03 Oct 2011 18:34:18 +0000</pubDate>
		<dc:creator>Lord_British</dc:creator>
		<guid>http://www.meneame.net/story/favor-disuelve-premio-nobel-antes-posible/0003</guid>
		<description><![CDATA[<p>Dupe: <a  href="http://www.meneame.net/story/niels-bohr-dos-medallas-poco-agua-regia" title="www.meneame.net/story/niels-bohr-dos-medallas-poco-agua-regia" rel="nofollow">www.meneame.net/story/niels-bohr-dos-medallas-poco-agua-regia</a></p><p>&#187;&nbsp;autor: <strong>Lord_British</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245746</meneame:comment_id>
		<meneame:link_id>1391966</meneame:link_id>
		<meneame:order>1</meneame:order>
		<meneame:user>nonosrepresentan</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>6</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245746</meneame:url>
