<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2spanishfull.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><!-- generator="Podcast Generator 1.4" --><rss xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd" xmlns:media="http://search.yahoo.com/mrss/" xmlns:creativeCommons="http://backend.userland.com/creativeCommonsRssModule" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" xml:lang="es" version="2.0">
	<channel>
		<title>Innercity Trance</title>
		<link>http://musicabeat.com/~etherk/podcast/</link>
		<description>Un podcast lleno de Melodic, Uplifting, Tech, Electro, Vocal, Progressive Trance. Lo mas nuevo, exquisito y disfrutable visto no por djs si no por Trance Lovers de verdad :) En nuestros playlist podras escuchar material de Above &amp; Beyond, Armin van Buuren, Tiesto, Manuel le Saux, Gareth Emery, John O'Callaghan, Heatbeat, Daniel Kandi, Cosmic Gate, Paul van Dyk, Kaskade, Lange, Menno de Jong, Leon Bolier, Sebastian Brandt, Nic Chagall, Richard Durand, Alex Morph, 7 Skies &amp; Static Blue, Thrillseekers, Andy Moor, Jeniffer Rene y muchos muchos mas :)</description>
		<generator>Podcast Generator 1.4 - http://podcastgen.sourceforge.net</generator>
	<lastBuildDate>Sun, 11 Sep 2011 22:56:13 -0500</lastBuildDate>
		<language>es</language>
		<copyright>Inner Emotions 2007 - 2010</copyright>
		<itunes:image href="http://inneremotions.com/podcast/images/itunes_image.jpg" />
		<image>
		<url>http://musicabeat.com/~etherk/podcast/images/itunes_image.jpg</url>
		<title>Innercity Trance</title>
		<link>http://musicabeat.com/~etherk/podcast/</link>
		</image>
		<itunes:summary>Un podcast lleno de Melodic, Uplifting, Tech, Electro, Vocal, Progressive Trance. Lo mas nuevo, exquisito y disfrutable visto no por djs si no por Trance Lovers de verdad :) En nuestros playlist podras escuchar material de Above &amp; Beyond, Armin van Buuren, Tiesto, Manuel le Saux, Gareth Emery, John O'Callaghan, Heatbeat, Daniel Kandi, Cosmic Gate, Paul van Dyk, Kaskade, Lange, Menno de Jong, Leon Bolier, Sebastian Brandt, Nic Chagall, Richard Durand, Alex Morph, 7 Skies &amp;  Static Blue, Thrillseekers, Andy Moor, Jeniffer Rene y muchos muchos mas :)</itunes:summary>
		<itunes:subtitle>Innercity Trance</itunes:subtitle>
		<itunes:author>Inner Emotions</itunes:author>
		
		<itunes:explicit>no</itunes:explicit>
		
			<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/InnerEmotions" /><feedburner:info uri="inneremotions" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><media:copyright>Inner Emotions 2007 - 2010</media:copyright><media:thumbnail url="http://inneremotions.com/podcast/images/itunes_image.jpg" /><media:keywords>innercity,trance,tech,trance,tiesto,armin,van,buuren,above,and,beyond,vocal,trance,melodic,trance,paul,van,dyk</media:keywords><media:category scheme="http://www.itunes.com/dtds/podcast-1.0.dtd">Music</media:category><itunes:owner><itunes:email>erick@inneremotions.com</itunes:email><itunes:name>Inner Emotions</itunes:name></itunes:owner><itunes:keywords>innercity,trance,tech,trance,tiesto,armin,van,buuren,above,and,beyond,vocal,trance,melodic,trance,paul,van,dyk</itunes:keywords><itunes:category text="Music" /><creativeCommons:license>http://creativecommons.org/licenses/by-nd/3.0/</creativeCommons:license><feedburner:feedFlare href="http://add.my.yahoo.com/content?lg=es&amp;url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://eur.i1.yimg.com/eur.yimg.com/i/es/my/addto1.gif">Subscribe with My Yahoo!</feedburner:feedFlare><feedburner:feedFlare href="http://www.feedness.com/alta/http://feeds.feedburner.com/InnerEmotions" src="http://www.feedness.com/ayuda/wp-content/square_b_sh_feed.gif">Subscribe with Feedness</feedburner:feedFlare><feedburner:feedFlare href="http://www.newsgator.com/ngs/subscriber/subext.aspx?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.newsgator.com/images/ngsub1.gif">Subscribe with NewsGator</feedburner:feedFlare><feedburner:feedFlare href="http://www.bloglines.com/sub/http://feeds.feedburner.com/InnerEmotions" src="http://www.bloglines.com/images/sub_modern11.gif">Subscribe with Bloglines</feedburner:feedFlare><feedburner:feedFlare href="http://www.netvibes.com/subscribe.php?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.netvibes.com/img/add2netvibes.gif">Subscribe with Netvibes</feedburner:feedFlare><feedburner:feedFlare href="http://fusion.google.com/add?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://buttons.googlesyndication.com/fusion/add.gif">Subscribe with Google</feedburner:feedFlare><feedburner:feedFlare href="http://www.pageflakes.com/subscribe.aspx?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.pageflakes.com/ImageFile.ashx?instanceId=Static_4&amp;fileName=ATP_blu_91x17.gif">Subscribe with Pageflakes</feedburner:feedFlare><feedburner:feedFlare href="http://www.plusmo.com/add?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://plusmo.com/res/graphics/fbplusmo.gif">Subscribe with Plusmo</feedburner:feedFlare><feedburner:feedFlare href="http://www.thefreedictionary.com/_/hp/AddRSS.aspx?http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://img.tfd.com/hp/addToTheFreeDictionary.gif">Subscribe with The Free Dictionary</feedburner:feedFlare><feedburner:feedFlare href="http://www.bitty.com/manual/?contenttype=rssfeed&amp;contentvalue=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.bitty.com/img/bittychicklet_91x17.gif">Subscribe with Bitty Browser</feedburner:feedFlare><feedburner:feedFlare href="http://www.newsalloy.com/?rss=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.newsalloy.com/subrss3.gif">Subscribe with NewsAlloy</feedburner:feedFlare><feedburner:feedFlare href="http://www.live.com/?add=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://tkfiles.storage.msn.com/x1piYkpqHC_35nIp1gLE68-wvzLZO8iXl_JMledmJQXP-XTBOLfmQv4zhj4MhcWEJh_GtoBIiAl1Mjh-ndp9k47If7hTaFno0mxW9_i3p_5qQw">Subscribe with Live.com</feedburner:feedFlare><feedburner:feedFlare href="http://mix.excite.eu/add?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://image.excite.co.uk/mix/addtomix.gif">Subscribe with Excite MIX</feedburner:feedFlare><feedburner:feedFlare href="http://www.yourminis.com/subscribe.aspx?u=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.yourminis.com/images/addtoyourminisbadge.gif">Subscribe with Yourminis.com</feedburner:feedFlare><feedburner:feedFlare href="http://download.attensa.com/app/get_attensa.html?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.attensa.com/blogs/attensa/WindowsLiveWriter/BadgeredintoBadges_10C02/attensa_feed_button5.gif">Subscribe with Attensa for Outlook</feedburner:feedFlare><feedburner:feedFlare href="http://www.webwag.com/wwgthis.php?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.webwag.com/images/wwgthis.gif">Subscribe with Webwag</feedburner:feedFlare><feedburner:feedFlare href="http://hub.netomat.net/account/account.autoSubscribe.jspa?urls=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.netomat.net/blogger/images/icon_netomat_feedbutton.gif">Subscribe with netomat Hub</feedburner:feedFlare><feedburner:feedFlare href="http://www.podcastready.com/oneclick_bookmark.php?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.podcastready.com/images/podcastready_button.gif">Subscribe with Podcast Ready</feedburner:feedFlare><feedburner:feedFlare href="http://www.flurry.com/pushRssFeed.do?r=fb&amp;url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.flurry.com/images/flurry_rss_logo2.gif">Subscribe with Flurry</feedburner:feedFlare><feedburner:feedFlare href="http://www.wikio.com/subscribe?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.wikio.com/shared/img/add2wikio.gif">Subscribe with Wikio</feedburner:feedFlare><feedburner:feedFlare href="http://www.dailyrotation.com/index.php?feed=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.dailyrotation.com/rss-dr2.gif">Subscribe with Daily Rotation</feedburner:feedFlare><item>
								<title>Innercity 049</title>
								<itunes:subtitle>IC049: Super8 and Tab, Goodwill and Hook N Sling, Daft Punk, Wolfang Gartner, Deadmau5, Matteo DiMarr, Ummet Ozcan, Rafael Frost, Andy Moor, Simon Patterson, Estiva</itunes:subtitle>
								<itunes:summary><![CDATA[ Innercity 0491 Super8 &amp; Tab ft Jan Burton - Empire2 Goodwill &amp; Hook N Sling - Take you higher (Club Mix)3 Daft Punk - Solar Sailer (Morgan Page Remix)4 Wolfgang Gartner - Menage a trois5 Deadmau5 - Where my keys6 Matteo DiMarr - Creep7 Ummet Ozcan - Rebot8 Rafael Frost - Smash9 Andy Moor ft Sue McLaren - Fight the fire (Norin &amp; Rad Remix)10 Simon Patterson ft Lucy Pullin - Keep quiet11 Miikka Leinonen - Shadow hearts (Estiva Remix) ]]></itunes:summary>
								<description>IC049: Super8 and Tab, Goodwill and Hook N Sling, Daft Punk, Wolfang Gartner, Deadmau5, Matteo DiMarr, Ummet Ozcan, Rafael Frost, Andy Moor, Simon Patterson, Estiva&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=Gp7ei2aX9u8:d1vJj5DxtE8:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=Gp7ei2aX9u8:d1vJj5DxtE8:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/Gp7ei2aX9u8" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/Gp7ei2aX9u8/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2011-09-11_innercity_049.mp3" length="73870412" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2011-09-11_innercity_049.mp3</guid>
								<itunes:duration>61:25</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>trance, techy, daft punk, morgan page, deadmau5</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Sun, 11 Sep 2011 22:54:15 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2011-09-11_innercity_049.mp3" fileSize="73870412" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2011-09-11_innercity_049.mp3</feedburner:origLink></item><item>
								<title>Innercity 048</title>
								<itunes:subtitle>IC048: David Guetta, Thomas Gold, Lazy Rich, Tritonal, Armin van Buuren, BT, Super8 and Tab, Max Graham, Rex Mundi, Mark Eteson, Simon Patterson, Giuseppe Ottaviani</itunes:subtitle>
								<itunes:summary><![CDATA[ Innercity 0481 David Guetta ft Sia - Titanium2 Dirty South &amp; Thomas Gold ft Kate Elsworth - Alive3 Frew ft Dirty Radio - Under the sun (Lazy Rich Remix)4 Cramp - RU116 (Tritonal Remix)5 Armin van Buuren - Down to love (Kyua &amp; Albert Remix)6 BT ft Kirsty Hawkshaw - A million stars (Myon &amp; Shane 54 Summer of love remix)7 Super8 &amp; Tab - Slow to learn (Maor Levi Remix)8 Max Graham - FYC9 Rex Mundi - Interstate of lightning10 Mark Eteson &amp; Audrey Gallaguer - Breathe on my own11 Simon Patterson &amp; Greg Downey ft Bo Bruce - Come to me12 Giuseppe Ottaviani - Go on air ]]></itunes:summary>
								<description>IC048: David Guetta, Thomas Gold, Lazy Rich, Tritonal, Armin van Buuren, BT, Super8 and Tab, Max Graham, Rex Mundi, Mark Eteson, Simon Patterson, Giuseppe Ottaviani&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=Glqq9JAlNfc:qbVoEMTnWwM:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=Glqq9JAlNfc:qbVoEMTnWwM:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/Glqq9JAlNfc" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/Glqq9JAlNfc/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2011-08-30_innercity_048.mp3" length="74897721" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2011-08-30_innercity_048.mp3</guid>
								<itunes:duration>62:16</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>Armin van Buuren, David Guetta, Trance, House, Tritonal</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Tue, 30 Aug 2011 10:14:50 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2011-08-30_innercity_048.mp3" fileSize="74897721" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2011-08-30_innercity_048.mp3</feedburner:origLink></item><item>
								<title>Innercity 047</title>
								<itunes:subtitle>IC047: Kyau and Albert, Avicii, Hardwell, Marco V, Sander van Doorn, Cosmic Gate, Beat Service, Claessen and Martens, Heatbeat, Cressida, Nitrous Oxide</itunes:subtitle>
								<itunes:summary><![CDATA[ Tracklist1 Kyau &amp; Albert - Always a Fool (2011 Rework)2 Avicii - Fade into darkness (Vocal Extended Mix)3 Adrian Lux ft Rebecca Fiona - Boy (Hardwell Remix)4 Marco V - Reaver (Save the Robot Remix)5 Sander van Doorn - Daddyrock (Arty Remix)6 Cosmic Gate - The theme7 Beat Service - Outsider8 Claessen &amp; Martens - El Dorado9 Heatbeat - Ask the cat10 Cressida - Kibo (Nhato Remix)11 Maor Levi &amp; Raul Siberdi - Infatuation (Nitrous Oxide Remix) ]]></itunes:summary>
								<description>IC047: Kyau and Albert, Avicii, Hardwell, Marco V, Sander van Doorn, Cosmic Gate, Beat Service, Claessen and Martens, Heatbeat, Cressida, Nitrous Oxide&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=2JGLJb0wVOw:O9x1anGFAng:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=2JGLJb0wVOw:O9x1anGFAng:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/2JGLJb0wVOw" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/2JGLJb0wVOw/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2011-08-16_innercity_047_-_inner_emotions.mp3" length="80100505" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2011-08-16_innercity_047_-_inner_emotions.mp3</guid>
								<itunes:duration>66:35</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>trance, innercity, avicii, cosmic gate, sander van doorn</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Tue, 16 Aug 2011 01:00:35 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2011-08-16_innercity_047_-_inner_emotions.mp3" fileSize="80100505" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2011-08-16_innercity_047_-_inner_emotions.mp3</feedburner:origLink></item><item>
								<title>Innercity 046</title>
								<itunes:subtitle>IC046: Andrea Bertolini, Morgan Page, BT, Sultan and Ned Shepard, Michael Woods, Fedde le Grand, Armin van Buuren, tyDi, Alex Morph, Super8 Tab, Tritonal, Willem de Roo</itunes:subtitle>
