<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" version="2.0">

<channel>
	<title>Simz.DK</title>
	
	<link>http://www.blog.simz.dk</link>
	<description>På eventyr i hverdagen...</description>
	<lastBuildDate>Sat, 18 Sep 2010 13:35:40 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/Simzdk" /><feedburner:info xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" uri="simzdk" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><item>
		<title>Landet med Sangria</title>
		<link>http://www.blog.simz.dk/archives/814</link>
		<comments>http://www.blog.simz.dk/archives/814#comments</comments>
		<pubDate>Sat, 18 Sep 2010 13:35:40 +0000</pubDate>
		<dc:creator>Simon</dc:creator>
				<category><![CDATA[Alkohol]]></category>

		<guid isPermaLink="false">http://www.blog.simz.dk/archives/814</guid>
		<description><![CDATA[Præcis hvor meget skal man drikke for at kunne udnævne sig til officiel smagstester? I den forrige uge, har jeg i hvert fald gjort et forsøg. Hele skalaen blev besøgt. Lige fra den som mindende om kold gløgg, med kanel-smag som garanteret varer helt til jul. Men der var også den der fik begge mine [...]]]></description>
			<content:encoded><![CDATA[<p>Præcis hvor meget skal man drikke for at kunne udnævne sig til officiel smagstester? I den forrige uge, har jeg i hvert fald gjort et forsøg.</p>
<p>Hele skalaen blev besøgt. Lige fra den som mindende om kold gløgg, med kanel-smag som garanteret varer helt til jul. Men der var også den der fik begge mine forældre til at istemme sange fra dengang de var børn. På det tidspunkt ønskede jeg næsten kanaleksposionen tilbage igen :)</p>
]]></content:encoded>
