<?xml version='1.0' encoding='UTF-8'?><?xml-stylesheet href="http://www.blogger.com/styles/atom.css" type="text/css"?><feed xmlns='http://www.w3.org/2005/Atom' xmlns:openSearch='http://a9.com/-/spec/opensearchrss/1.0/' xmlns:georss='http://www.georss.org/georss' xmlns:thr='http://purl.org/syndication/thread/1.0'><id>tag:blogger.com,1999:blog-33901715</id><updated>2011-10-02T14:58:10.682-04:00</updated><title type='text'>A Day in the Life</title><subtitle type='html'>of Mindy, Ron, Lucy, and Henry</subtitle><link rel='http://schemas.google.com/g/2005#feed' type='application/atom+xml' href='http://rmdenning.blogspot.com/feeds/posts/default'/><link rel='self' type='application/atom+xml' href='http://www.blogger.com/feeds/33901715/posts/default'/><link rel='alternate' type='text/html' href='http://rmdenning.blogspot.com/'/><link rel='hub' href='http://pubsubhubbub.appspot.com/'/><link rel='next' type='application/atom+xml' href='http://www.blogger.com/feeds/33901715/posts/default?start-index=26&amp;max-results=25'/><author><name>Mindy</name><uri>http://www.blogger.com/profile/17752452475229444042</uri><email>noreply@blogger.com</email></author><generator version='7.00' uri='http://www.blogger.com'>Blogger</generator><openSearch:totalResults>661</openSearch:totalResults><openSearch:startIndex>1</openSearch:startIndex><openSearch:itemsPerPage>25</openSearch:itemsPerPage><entry><id>tag:blogger.com,1999:blog-33901715.post-1818354950309034633</id><published>2011-09-04T15:47:00.004-04:00</published><updated>2011-09-04T16:06:08.678-04:00</updated><title type='text'>Well, Hello There!</title><content type='html'>Yes, Yes, I know... it has been almost a YEAR since my last blog post.  I am not sure about the statute of limitations on what an active blog is, but maybe I can resuscitate this one... hopefully blogging a little more often.  Most of you who follow my blog are aware of what goes on in my life via Facebook, Twitter, and &lt;a href="http://www.mindyleigh.com/blog"&gt;my other blog&lt;/a&gt;.  However, since this one still exists, technically, I decided to post a photo of our two kids... to catch up on life over the past (almost) year!
&lt;br /&gt;
&lt;br /&gt;Henry turns 3 later this month.  He is getting really big (size-wise, he is in a size 4T, and climbs in and out of his car booster seat with ease).  Big kid, not a surprise... but what I am most amazed by every day is how bright and charming he is.  He's picking up on some of his big sister's dramatic ways, but usually he's just a sweet boy.  He still might bite occasionally.  We are working on that! 
&lt;br /&gt;
&lt;br /&gt;Henry loves to follow Lucy around and say/do &lt;span style="font-style:italic;"&gt;everything&lt;/span&gt; she says/does!  Everything!  He is a smarty and a great talker, his vocabulary is tremendous... but he's not just a parakeet, he is creative and inquisitive, I'm just a proud mom.  He's a darling child, aside from the fighting with his sister, and his messy eating habits, I just couldn't ask for a better son.
&lt;br /&gt;
&lt;br /&gt;Lucy is such a kid.  The other day we were at Kohl's and she started eyeing all the little kid jewelry and "makeup", she is going to be riding a big yellow school bus in a couple of short days (whoa) and she can read a little bit.  She is good at writing her numbers and letters (and some words), she can do adding problems without paper, and she knows too many of the words to Lady GaGa's "Just Dance".  She is completely fearless with rides, climbing, trying new things, anything that might post a remove physical danger, you can't keep her away.  Since getting rid of TV she has found a new electronic addiction in the Wii... which we attempt to limit, but she's so good at Donkey Kong it's kind of impressive.  Kids today.  She'll be FIVE on October 1.  
&lt;br /&gt;
&lt;br /&gt;Here is a recent photo of our dynamic duo!
&lt;br /&gt;&lt;a onblur="try {parent.deselectBloggerImageGracefully();} catch(e) {}" href="http://4.bp.blogspot.com/-7Uj38tQuOnM/TmPaJO4ayxI/AAAAAAAACSw/_PqG5-bWG1U/s1600/LHD-0245.jpg"&gt;&lt;img style="display:block; margin:0px auto 10px; text-align:center;cursor:pointer; cursor:hand;width: 400px; height: 286px;" src="http://4.bp.blogspot.com/-7Uj38tQuOnM/TmPaJO4ayxI/AAAAAAAACSw/_PqG5-bWG1U/s400/LHD-0245.jpg" border="0" alt=""id="BLOGGER_PHOTO_ID_5648598209801145106" /&gt;&lt;/a&gt;
&lt;br /&gt;
