<?xml version='1.0' encoding='UTF-8' standalone='yes'?>
<rss version='2.0' xmlns:media='http://search.yahoo.com/mrss/' xmlns:atom='http://www.w3.org/2005/Atom'>
	<channel>
		<generator><![CDATA[NextGEN Gallery [http://nextgen-gallery.com]]]></generator>
		<title>Digital Tools For Architects</title>
		<description>The Architect&#039;s Source for Tutorials, Techniques, Tips &amp; Tricks</description>
		<link><![CDATA[http://www.digitaltoolsforarchitects.com]]></link>
		<atom:link rel='self' href='http://www.digitaltoolsforarchitects.com/wp-content/plugins/nextgen-gallery/xml/media-rss.php' type='application/rss+xml' />
		<atom:link rel='next' href='http://www.digitaltoolsforarchitects.com/wp-content/plugins/nextgen-gallery/xml/media-rss.php?show=10&amp;page=1&amp;mode=last_pictures' />
		<item>
			<title><![CDATA[train2]]></title>
			<description><![CDATA[]]></description>
			<link><![CDATA[http://www.digitaltoolsforarchitects.com/wp-content/gallery/cd-cover/train2.jpg]]></link>
			<guid>image-id:1117</guid>
			<media:content url='http://www.digitaltoolsforarchitects.com/wp-content/gallery/cd-cover/train2.jpg' medium='image' />
			<media:title><![CDATA[train2]]></media:title>
			<media:description><![CDATA[]]></media:description>
			<media:thumbnail url='http://www.digitaltoolsforarchitects.com/wp-content/gallery/cd-cover/thumbs/thumbs_train2.jpg' width='100' height='75' />
			<media:keywords><![CDATA[]]></media:keywords>
			<media:copyright><![CDATA[Copyright (c) Digital Tools For Architects (http://www.digitaltoolsforarchitects.com)]]></media:copyright>
		</item>
		<item>
			<title><![CDATA[levels-adjustment]]></title>
			<description><![CDATA[]]></description>
			<link><![CDATA[http://www.digitaltoolsforarchitects.com/wp-content/gallery/kenneth-beadle/levels-adjustment.jpg]]></link>
			<guid>image-id:1116</guid>
			<media:content url='http://www.digitaltoolsforarchitects.com/wp-content/gallery/kenneth-beadle/levels-adjustment.jpg' medium='image' />
			<media:title><![CDATA[levels-adjustment]]></media:title>
			<media:description><![CDATA[]]></media:description>
			<media:thumbnail url='http://www.digitaltoolsforarchitects.com/wp-content/gallery/kenneth-beadle/thumbs/thumbs_levels-adjustment.jpg' width='100' height='75' />
			<media:keywords><![CDATA[]]></media:keywords>
			<media:copyright><![CDATA[Copyright (c) Digital Tools For Architects (http://www.digitaltoolsforarchitects.com)]]></media:copyright>
		</item>
		<item>
			<title><![CDATA[layer-2]]></title>
			<description><![CDATA[]]></description>
			<link><![CDATA[http://www.digitaltoolsforarchitects.com/wp-content/gallery/kenneth-beadle/layer-2.jpg]]></link>
			<guid>image-id:1115</guid>
			<media:content url='http://www.digitaltoolsforarchitects.com/wp-content/gallery/kenneth-beadle/layer-2.jpg' medium='image' />
			<media:title><![CDATA[layer-2]]></media:title>
			<media:description><![CDATA[]]></media:description>
			<media:thumbnail url='http://www.digitaltoolsforarchitects.com/wp-content/gallery/kenneth-beadle/thumbs/thumbs_layer-2.jpg' width='100' height='75' />
			<media:keywords><![CDATA[]]></media:keywords>
			<media:copyright><![CDATA[Copyright (c) Digital Tools For Architects (http://www.digitaltoolsforarchitects.com)]]></media:copyright>
		</item>
		<item>
			<title><![CDATA[exercise-2-3]]></title>
			<description><![CDATA[]]></description>
			<link><![CDATA[http://www.digitaltoolsforarchitects.com/wp-content/gallery/kenneth-beadle/exercise-2-3.jpg]]></link>
			<guid>image-id:1114</guid>
			<media:content url='http://www.digitaltoolsforarchitects.com/wp-content/gallery/kenneth-beadle/exercise-2-3.jpg' medium='image' />
			<media:title><![CDATA[exercise-2-3]]></media:title>
			<media:description><![CDATA[]]></media:description>
			<media:thumbnail url='http://www.digitaltoolsforarchitects.com/wp-content/gallery/kenneth-beadle/thumbs/thumbs_exercise-2-3.jpg' width='100' height='75' />
			<media:keywords><![CDATA[]]></media:keywords>
			<media:copyright><![CDATA[Copyright (c) Digital Tools For Architects (http://www.digitaltoolsforarchitects.com)]]></media:copyright>
		</item>
		<item>
			<title><![CDATA[curves]]></title>
			<description><![CDATA[]]></description>
			<link><![CDATA[http://www.digitaltoolsforarchitects.com/wp-content/gallery/kenneth-beadle/curves.jpg]]></link>
			<guid>image-id:1113</guid>
			<media:content url='http://www.digitaltoolsforarchitects.com/wp-content/gallery/kenneth-beadle/curves.jpg' medium='image' />
			<media:title><![CDATA[curves]]></media:title>
			<media:description><![CDATA[]]></media:description>
			<media:thumbnail url='http://www.digitaltoolsforarchitects.com/wp-content/gallery/kenneth-beadle/thumbs/thumbs_curves.jpg' width='100' height='75' />
			<media:keywords><![CDATA[]]></media:keywords>
			<media:copyright><![CDATA[Copyright (c) Digital Tools For Architects (http://www.digitaltoolsforarchitects.com)]]></media:copyright>
		</item>
		<item>
			<title><![CDATA[chanel-mixer]]></title>
			<description><![CDATA[]]></description>
			<link><![CDATA[http://www.digitaltoolsforarchitects.com/wp-content/gallery/kenneth-beadle/chanel-mixer.jpg]]></link>
			<guid>image-id:1112</guid>
			<media:content url='http://www.digitaltoolsforarchitects.com/wp-content/gallery/kenneth-beadle/chanel-mixer.jpg' medium='image' />
			<media:title><![CDATA[chanel-mixer]]></media:title>
			<media:description><![CDATA[]]></media:description>
			<media:thumbnail url='http://www.digitaltoolsforarchitects.com/wp-content/gallery/kenneth-beadle/thumbs/thumbs_chanel-mixer.jpg' width='100' height='75' />
			<media:keywords><![CDATA[]]></media:keywords>
			<media:copyright><![CDATA[Copyright (c) Digital Tools For Architects (http://www.digitaltoolsforarchitects.com)]]></media:copyright>
		</item>
		<item>
			<title><![CDATA[black-and-white]]></title>
			<description><![CDATA[]]></description>
			<link><![CDATA[http://www.digitaltoolsforarchitects.com/wp-content/gallery/kenneth-beadle/black-and-white.jpg]]></link>
			<guid>image-id:1111</guid>
			<media:content url='http://www.digitaltoolsforarchitects.com/wp-content/gallery/kenneth-beadle/black-and-white.jpg' medium='image' />
			<media:title><![CDATA[black-and-white]]></media:title>
			<media:description><![CDATA[]]></media:description>
			<media:thumbnail url='http://www.digitaltoolsforarchitects.com/wp-content/gallery/kenneth-beadle/thumbs/thumbs_black-and-white.jpg' width='100' height='75' />
			<media:keywords><![CDATA[]]></media:keywords>
			<media:copyright><![CDATA[Copyright (c) Digital Tools For Architects (http://www.digitaltoolsforarchitects.com)]]></media:copyright>
		</item>
		<item>
			<title><![CDATA[untitled_hdr2]]></title>
			<description><![CDATA[]]></description>
			<link><![CDATA[http://www.digitaltoolsforarchitects.com/wp-content/gallery/vicky-arias-ex-2-5/untitled_hdr2.jpg]]></link>
