<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" version="2.0">

<channel>
	<title>Dewitt Robinson</title>
	
	<link>http://dewittrobinson.com</link>
	<description>Blogging For Fun And Change</description>
	<lastBuildDate>Mon, 22 Aug 2011 19:16:20 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/Dewittrobinson" /><feedburner:info xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" uri="dewittrobinson" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><feedburner:emailServiceId xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0">Dewittrobinson</feedburner:emailServiceId><feedburner:feedburnerHostname xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0">http://feedburner.google.com</feedburner:feedburnerHostname><item>
		<title>Disney</title>
		<link>http://dewittrobinson.com/disne/</link>
		<comments>http://dewittrobinson.com/disne/#comments</comments>
		<pubDate>Mon, 22 Aug 2011 19:15:55 +0000</pubDate>
		<dc:creator>dewittrobinson</dc:creator>
				<category><![CDATA[Motivation]]></category>

		<guid isPermaLink="false">http://dewittrobinson.com/?p=2539</guid>
		<description><![CDATA[All Our Dreams Can Come True, If We Have The Courage To Pursue Them. &#8211; Walt Disney.]]></description>
			<content:encoded><![CDATA[<p>All Our Dreams Can Come True, If We Have The Courage To Pursue Them. &#8211; Walt Disney.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/Dewittrobinson?a=fVnJE2gog0E:hrd5J2Z5hOY:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/Dewittrobinson?d=yIl2AUoC8zA" border="0"></img></a>
</div>]]></content:encoded>
			<wfw:commentRss>http://dewittrobinson.com/disne/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Just Do It</title>
		<link>http://dewittrobinson.com/just-do-it/</link>
