<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" version="2.0">

<channel>
	<title>StoryPlaying</title>
	
	<link>http://story-playing.com</link>
	<description />
	<lastBuildDate>Fri, 24 Jun 2011 13:13:47 +0000</lastBuildDate>
	<language>fr</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.0.1</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/Storyplaying" /><feedburner:info xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" uri="storyplaying" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><item>
		<title>GG Google !</title>
		<link>http://story-playing.com/aventures-interactives/gg-google/</link>
		<comments>http://story-playing.com/aventures-interactives/gg-google/#comments</comments>
		<pubDate>Wed, 15 Jun 2011 18:15:59 +0000</pubDate>
		<dc:creator>MadS</dc:creator>
				<category><![CDATA[Aventures interactives]]></category>
		<category><![CDATA[énigme]]></category>
		<category><![CDATA[casse-tête]]></category>
		<category><![CDATA[Chrome Book]]></category>
		<category><![CDATA[Google]]></category>

		<guid isPermaLink="false">http://story-playing.com/?p=1424</guid>
		<description><![CDATA[Journée chargée aujourd&#8217;hui : c&#8217;était le début des Cross Video Days, Mini sortait une appli terriblement innovante sur Facebook (billet à venir demain chez Fais Moi Jouer), et enfin Google [...]]]></description>
		<wfw:commentRss>http://story-playing.com/aventures-interactives/gg-google/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>True Blood : l’apologie du fandom</title>
		<link>http://story-playing.com/fiction-offline-online/true-blood-lapologie-du-fandom/</link>
		<comments>http://story-playing.com/fiction-offline-online/true-blood-lapologie-du-fandom/#comments</comments>
		<pubDate>Thu, 26 May 2011 17:53:26 +0000</pubDate>
		<dc:creator>MadS</dc:creator>
				<category><![CDATA[Aventures interactives]]></category>
		<category><![CDATA[Fiction offline, fiction online]]></category>
		<category><![CDATA[Bill]]></category>
		<category><![CDATA[Eric]]></category>
		<category><![CDATA[fandom]]></category>
		<category><![CDATA[HBO]]></category>
		<category><![CDATA[loup-garou]]></category>
		<category><![CDATA[shape shifter]]></category>
		<category><![CDATA[Sookie]]></category>
		<category><![CDATA[transmedia]]></category>
		<category><![CDATA[True Blood]]></category>
		<category><![CDATA[Trueblooddigdeeper]]></category>
		<category><![CDATA[vampire]]></category>

		<guid isPermaLink="false">http://story-playing.com/?p=1390</guid>
		<description><![CDATA[Pour la sortie de la saison 3 de True Blood en DVD, HBO a eu l&#8217;idée &#8211; de prime abord tout à fait logique -  de s&#8217;adresser à ses fans. [...]]]></description>
		<wfw:commentRss>http://story-playing.com/fiction-offline-online/true-blood-lapologie-du-fandom/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>ArtGame Weekend : nos coups de coeur</title>
