<?xml version="1.0" encoding="UTF-8" ?>
<feed xmlns="http://www.w3.org/2005/Atom" xmlns:dc="http://purl.org/dc/elements/1.1/">
<title type="html">Xut Alors !</title>
<subtitle type="html">Le Web-Comic de l&#039;abscons, avec des manchots dedans</subtitle>
<link href="http://darky-ben.fr/Xut/feed.php?atom" rel="self" type="application/atom+xml"/>
<link href="http://darky-ben.fr/Xut/" rel="alternate" type="text/html"/>
<updated>2011-02-20T17:48:00+00:00</updated>
<id>urn:md5:49a9e37c9cb90ef03fe323a420cc0b08</id>
<generator uri="http://pluxml.org/">Pluxml </generator>
<entry>
	<title>Hors-série 9 Fainéant par conviction</title> 
	<link href="http://darky-ben.fr/Xut/?article59/hors-serie-9-faineant-par-conviction"/>
	<id>urn:md5:26e289bb99e31f015a1e681569602bcc</id>
	<updated>2011-02-20T17:48:00+00:00</updated>
	<author><name>Darky</name></author>
	<dc:subject>strip</dc:subject>
	<content type="html">&lt;p class=&quot;strip&quot;&gt;
&lt;img src=&quot;data/images/teschool3.jpg&quot; alt=&quot;&quot; /&gt;
&lt;/p&gt;&lt;i&gt;&lt;img src=&quot;http://darky-ben.fr/Xut/favicon.ico&quot; alt=&quot;&quot; /&gt; Ce strip provient du site &lt;a href=&quot;http://darky-ben.fr/Xut&quot;&gt; Xut Alors !&lt;/a&gt;&lt;small&gt; ( merci d&amp;prime;avertir son administrateur en cas d&amp;prime;utilisation )&lt;/small&gt;&lt;/i&gt;</content>
</entry>
<entry>
	<title>Hors-série 8 Descartes et Rodin</title> 
	<link href="http://darky-ben.fr/Xut/?article58/hors-serie-8-descartes-et-rodin"/>
	<id>urn:md5:553a591549b079e4d0e1bd51ad443b95</id>
	<updated>2011-01-18T13:37:00+00:00</updated>
	<author><name>Darky</name></author>
	<dc:subject>strip</dc:subject>
	<content type="html">&lt;p class=&quot;strip&quot;&gt;
&lt;img src=&quot;data/images/philob1.jpg&quot; alt=&quot;&quot; /&gt;
&lt;/p&gt;&lt;i&gt;&lt;img src=&quot;http://darky-ben.fr/Xut/favicon.ico&quot; alt=&quot;&quot; /&gt; Ce strip provient du site &lt;a href=&quot;http://darky-ben.fr/Xut&quot;&gt; Xut Alors !&lt;/a&gt;&lt;small&gt; ( merci d&amp;prime;avertir son administrateur en cas d&amp;prime;utilisation )&lt;/small&gt;&lt;/i&gt;</content>
</entry>
<entry>
	<title>Strip 49, Prémonition</title> 
	<link href="http://darky-ben.fr/Xut/?article57/strip-49-premonition"/>
	<id>urn:md5:9ca0b154d8f70a41e5047473736d1dce</id>
	<updated>2011-01-11T13:37:00+00:00</updated>
	<author><name>Darky</name></author>
	<dc:subject>strip</dc:subject>
	<content type="html">&lt;p class=&quot;strip&quot;&gt;
&lt;img src=&quot;data/images/49.jpg&quot; alt=&quot;&quot; /&gt;
&lt;/p&gt;&lt;i&gt;&lt;img src=&quot;http://darky-ben.fr/Xut/favicon.ico&quot; alt=&quot;&quot; /&gt; Ce strip provient du site &lt;a href=&quot;http://darky-ben.fr/Xut&quot;&gt; Xut Alors !&lt;/a&gt;&lt;small&gt; ( merci d&amp;prime;avertir son administrateur en cas d&amp;prime;utilisation )&lt;/small&gt;&lt;/i&gt;</content>
