<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:media="http://search.yahoo.com/mrss/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0"><channel><title>Six Pixels of Separation - Marketing and Communications Insights - By Mitch Joel at Twist Image</title><link>http://www.twistimage.com/</link><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/TwistImage" /><description>Six Pixels of Separation - The Twist Image Blog is marketing and communications insights from the edge. Mitch Joel will unravel the complex world of digital marketing and social media with the perspective of a digital marketing agency. The Six Pixels Of Separation podcast is also here. Join the digital marketing conversation. Take part in the new marketing discussion. Stay tuned to see how this interactive agency is making a digital difference. While marketers still struggle to understand online marketing, an entirely new generation of marketing opportunities is already taking place and they're being created by your customers. The Twist Image blog is here for all of your digital marketing adventures.</description><language>en</language><lastBuildDate>Sun, 02 Oct 2011 17:05:36 PDT</lastBuildDate><generator>Movable Type Pro 4.34-en http://www.sixapart.com/movabletype/</generator><feedburner:info uri="twistimage" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><feedburner:emailServiceId>TwistImage</feedburner:emailServiceId><feedburner:feedburnerHostname>http://feedburner.google.com</feedburner:feedburnerHostname><feedburner:feedFlare href="http://add.my.yahoo.com/rss?url=http%3A%2F%2Ffeeds.feedburner.com%2FTwistImage" src="http://us.i1.yimg.com/us.yimg.com/i/us/my/addtomyyahoo4.gif">Subscribe with My Yahoo!</feedburner:feedFlare><feedburner:feedFlare href="http://www.newsgator.com/ngs/subscriber/subext.aspx?url=http%3A%2F%2Ffeeds.feedburner.com%2FTwistImage" src="http://www.newsgator.com/images/ngsub1.gif">Subscribe with NewsGator</feedburner:feedFlare><feedburner:feedFlare href="http://feeds.my.aol.com/add.jsp?url=http%3A%2F%2Ffeeds.feedburner.com%2FTwistImage" src="http://o.aolcdn.com/favorites.my.aol.com/webmaster/ffclient/webroot/locale/en-US/images/myAOLButtonSmall.gif">Subscribe with My AOL</feedburner:feedFlare><feedburner:feedFlare href="http://www.bloglines.com/sub/http://feeds.feedburner.com/TwistImage" src="http://www.bloglines.com/images/sub_modern11.gif">Subscribe with Bloglines</feedburner:feedFlare><feedburner:feedFlare href="http://www.netvibes.com/subscribe.php?url=http%3A%2F%2Ffeeds.feedburner.com%2FTwistImage" src="http://www.netvibes.com/img/add2netvibes.gif">Subscribe with Netvibes</feedburner:feedFlare><feedburner:feedFlare href="http://fusion.google.com/add?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2FTwistImage" src="http://buttons.googlesyndication.com/fusion/add.gif">Subscribe with Google</feedburner:feedFlare><feedburner:feedFlare href="http://www.pageflakes.com/subscribe.aspx?url=http%3A%2F%2Ffeeds.feedburner.com%2FTwistImage" src="http://www.pageflakes.com/ImageFile.ashx?instanceId=Static_4&amp;fileName=ATP_blu_91x17.gif">Subscribe with Pageflakes</feedburner:feedFlare><feedburner:browserFriendly>Six Pixels of Separation - The Twist Image Blog is marketing and communications insights from the edge. If blogs, podcasts, viral marketing, consumer generated content, search engine marketing and anything related to digital marketing or interactive marketing are on your radar, this Montreal based business blog is for you. Mitch Joel will unravel the complex world of new marketing and social media with the perspective of a digital marketing agency based in Canada. The Six Pixels Of Separation podcast is also here. Join the digital marketing conversation. Take part in the new marketing discussion. Stay tuned to see how this interactive agency in Canada is making a digital difference. While marketers still struggle to understand online marketing, an entirely new generation of marketing opportunities is already taking place and they're being created by your customers. The Twist Image blog is here for all of your digital marketing adventures.</feedburner:browserFriendly><item><title>Seth Godin Is Weird</title><link>http://feedproxy.google.com/~r/TwistImage/~3/KkkAwMXiH_U/</link><category>advertising</category><category>allmarketersareliars</category><category>amazon</category><category>bitesizeedits</category><category>blog</category><category>blogging</category><category>blueskyfactory</category><category>bookoven</category><category>castofdads</category><category>ccchapman</category><category>chrisbrogan</category><category>christopherspenn</category><category>davidusher</category><category>digitaldads</category><category>digitalmarketing</category><category>facebook</category><category>freeprizeinside</category><category>hughmcguire</category><category>inoveryourhead</category><category>itunes</category><category>juliensmith</category><category>librivox</category><category>linchpin</category><category>managingthegray</category><category>marketing</category><category>marketingovercoffee</category><category>meatballsundae</category><category>mediahacks</category><category>newmarketinglabs</category><category>onlinesocialnetwork</category><category>permissionmarketing</category><category>podcast</category><category>podcasting</category><category>pokethebox</category><category>pressbooks</category><category>purplecow</category><category>sethgodin</category><category>sixpixelsofseparation</category><category>smallisthenewbig</category><category>socialmedia101</category><category>socialmediamarketing</category><category>strategy</category><category>survivalisnotenough</category><category>thebigmoo</category><category>thebigredfez</category><category>thebootstrappersbible</category><category>thedip</category><category>thedominoproject</category><category>tribes</category><category>trustagents</category><category>twistimage</category><category>unleashingtheideavirus</category><category>weareallweird</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">Mitch Joel</dc:creator><pubDate>Sun, 02 Oct 2011 17:05:36 PDT</pubDate><guid isPermaLink="false">tag:www.twistimage.com,2011://1.11512</guid><description>&lt;p&gt;&lt;strong&gt;&lt;a href="http://www.twistimage.com/podcast/archives/spos-273---seth-godin-is-weird/"&gt;Episode #273 of Six Pixels of Separation - The Twist Image Podcast&lt;/a&gt; is now live and ready for you to listen to.&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;&lt;a href="http://sethgodin.typepad.com/"&gt;Seth Godin&lt;/a&gt; is more than a Marketer's Marketer, he's quickly becoming a major book publisher that is making the other major book publisher's nervous. He threatened to re-invent the book publishing business earlier this year with &lt;a href="http://www.thedominoproject.com/"&gt;The Domino Project&lt;/a&gt; (powered by &lt;a href="http://www.amazon.com"&gt;Amazon&lt;/a&gt;) and, with close to ten titles already released (all of the best-sellers), he has yet to disappoint. It turns out, that publishing other business book authors has also inspired him to write even more. His latest book, &lt;a href="http://www.amazon.com/Are-All-Weird-Seth-Godin/dp/1936719223/ref=sr_1_sc_2?ie=UTF8&amp;amp;qid=1317598292&amp;amp;sr=8-2-spell"&gt;We Are All Weird&lt;/a&gt;, is a blunt look at the end of mass media and what this all means to marketers still scrambling to save traditional advertising (hint: it ain't pretty). As usual, Seth is insightful, funny and always provocative (part of the reason each and every one of his own books are consistent best-sellers). Enjoy the conversation... &lt;/p&gt;

&lt;p&gt;&lt;strong&gt;You can grab the latest episode of Six Pixels of Separation here (or feel free to &lt;a href="http://phobos.apple.com/WebObjects/MZStore.woa/wa/viewPodcast?id=157616278"&gt;subscribe via iTunes&lt;/a&gt;): &lt;a href="http://www.twistimage.com/podcast/archives/spos-273---seth-godin-is-weird/"&gt;Six Pixels of Separation - The Twist Image Podcast #273&lt;/a&gt;.&lt;/strong&gt;&lt;/p&gt;
        
		
		&lt;p&gt;
			&lt;strong&gt;Tags:&lt;/strong&gt;
			
			&lt;a href="http://www.technorati.com/tag/advertising" rel="tag"&gt;advertising&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/all marketers are liars" rel="tag"&gt;all marketers are liars&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/amazon" rel="tag"&gt;amazon&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/bite size edits" rel="tag"&gt;bite size edits&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/blog" rel="tag"&gt;blog&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/blogging" rel="tag"&gt;blogging&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/blue sky factory" rel="tag"&gt;blue sky factory&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/book oven" rel="tag"&gt;book oven&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/cast of dads" rel="tag"&gt;cast of dads&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/cc chapman" rel="tag"&gt;cc chapman&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/chris brogan" rel="tag"&gt;chris brogan&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/christopher s penn" rel="tag"&gt;christopher s penn&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/david usher" rel="tag"&gt;david usher&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/digital dads" rel="tag"&gt;digital dads&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/digital marketing" rel="tag"&gt;digital marketing&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/facebook" rel="tag"&gt;facebook&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/free prize inside" rel="tag"&gt;free prize inside&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/hugh mcguire" rel="tag"&gt;hugh mcguire&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/in over your head" rel="tag"&gt;in over your head&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/itunes" rel="tag"&gt;itunes&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/julien smith" rel="tag"&gt;julien smith&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/librivox" rel="tag"&gt;librivox&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/linchpin" rel="tag"&gt;linchpin&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/managing the gray" rel="tag"&gt;managing the gray&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/marketing" rel="tag"&gt;marketing&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/marketing over coffee" rel="tag"&gt;marketing over coffee&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/meatball sundae" rel="tag"&gt;meatball sundae&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/media hacks" rel="tag"&gt;media hacks&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/new marketing labs" rel="tag"&gt;new marketing labs&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/online social network" rel="tag"&gt;online social network&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/permission marketing" rel="tag"&gt;permission marketing&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/podcast" rel="tag"&gt;podcast&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/podcasting" rel="tag"&gt;podcasting&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/poke the box" rel="tag"&gt;poke the box&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/pressbooks" rel="tag"&gt;pressbooks&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/purple cow" rel="tag"&gt;purple cow&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/seth godin" rel="tag"&gt;seth godin&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/six pixels of separation" rel="tag"&gt;six pixels of separation&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/small is the new big" rel="tag"&gt;small is the new big&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/social media 101" rel="tag"&gt;social media 101&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/social media marketing" rel="tag"&gt;social media marketing&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/strategy" rel="tag"&gt;strategy&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/survival is not enough" rel="tag"&gt;survival is not enough&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/the big moo" rel="tag"&gt;the big moo&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/the big red fez" rel="tag"&gt;the big red fez&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/the bootstrappers bible" rel="tag"&gt;the bootstrappers bible&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/the dip" rel="tag"&gt;the dip&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/the domino project" rel="tag"&gt;the domino project&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/tribes" rel="tag"&gt;tribes&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/trust agents" rel="tag"&gt;trust agents&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/twist image" rel="tag"&gt;twist image&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/unleashing the ideavirus" rel="tag"&gt;unleashing the ideavirus&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/we are all weird" rel="tag"&gt;we are all weird&lt;/a&gt;
			
		&lt;/p&gt;&lt;div class="feedflare"&gt;
