<?xml version="1.0" encoding="utf-8"?>
<!-- generator="Joomla! 1.5 - Open Source Content Management" -->
<?xml-stylesheet href="/plugins/system/modalizer/modals/colorbox/style1/colorbox.css" type="text/css"?>
<rss version="2.0" xmlns:atom="http://www.w3.org/2005/Atom">
	<channel>
		<title>Show all Interesting Links</title>
		<description>vm-expert.com - Virtuemart Experts: professional support and custom development for Joomla and Virtuemart</description>
		<link>http://www.vm-expert.com/interesting-links/37</link>
		<lastBuildDate>Mon, 03 Oct 2011 18:38:24 +0000</lastBuildDate>
		<generator>Joomla! 1.5 - Open Source Content Management</generator>
		<language>en-gb</language>
		<managingEditor>tk@thomas-kahl.net (B01 Consulting Network)</managingEditor>
		<item>
			<title>A Showcase of Landing Pages Designed for Conversion</title>
			<link>http://www.vm-expert.com/interesting-links/210</link>
			<guid>http://www.vm-expert.com/interesting-links/210</guid>
			<description><![CDATA[webdesignledger.com]]></description>
			<category>Weblinks</category>
			<pubDate>Thu, 29 Sep 2011 08:32:12 +0000</pubDate>
		</item>
		<item>
			<title>Designing Your Mobile Checkout Sign In Page</title>
			<link>http://www.vm-expert.com/interesting-links/209</link>
			<guid>http://www.vm-expert.com/interesting-links/209</guid>
			<description><![CDATA[Get Elastic Ecommerce Blog]]></description>
			<category>Weblinks</category>
			<pubDate>Thu, 29 Sep 2011 08:09:02 +0000</pubDate>
		</item>
		<item>
			<title>Mobile Cart Page Design and Testing Tips</title>
			<link>http://www.vm-expert.com/interesting-links/208</link>
			<guid>http://www.vm-expert.com/interesting-links/208</guid>
			<description><![CDATA[Get Elastic Ecommerce Blog]]></description>
			<category>Weblinks</category>
			<pubDate>Mon, 26 Sep 2011 12:53:49 +0000</pubDate>
		</item>
		<item>
			<title>10 THINGS A WEBSITE SHOULD NEVER, EVER DO</title>
			<link>http://www.vm-expert.com/interesting-links/207</link>
			<guid>http://www.vm-expert.com/interesting-links/207</guid>
			<description><![CDATA[kyleschaeffer.com]]></description>
			<category>Weblinks</category>
			<pubDate>Mon, 26 Sep 2011 12:47:08 +0000</pubDate>
		</item>
		<item>
			<title>20 Dazzling Ecommerce Websites</title>
			<link>http://www.vm-expert.com/interesting-links/206</link>
			<guid>http://www.vm-expert.com/interesting-links/206</guid>
			<description><![CDATA[slodive.com]]></description>
			<category>Weblinks</category>
			<pubDate>Mon, 26 Sep 2011 12:44:41 +0000</pubDate>
		</item>
		<item>
			<title>Mobile Commerce: Category Page Design Tips</title>
			<link>http://www.vm-expert.com/interesting-links/205</link>
			<guid>http://www.vm-expert.com/interesting-links/205</guid>
			<description><![CDATA[Get Elastic Ecommerce Blog]]></description>
			<category>Weblinks</category>
			<pubDate>Sun, 25 Sep 2011 18:47:32 +0000</pubDate>
		</item>
		<item>
			<title>Mobile Product Page Design Tips</title>
			<link>http://www.vm-expert.com/interesting-links/204</link>
			<guid>http://www.vm-expert.com/interesting-links/204</guid>
			<description><![CDATA[Get Elastic Ecommerce Blog]]></description>
			<category>Weblinks</category>
			<pubDate>Sun, 25 Sep 2011 18:45:12 +0000</pubDate>
		</item>
		<item>
			<title>Guiding Customers Through The Buying Process</title>
			<link>http://www.vm-expert.com/interesting-links/203</link>
			<guid>http://www.vm-expert.com/interesting-links/203</guid>
			<description><![CDATA[uxdesign.smashingmagazine.com]]></description>
			<category>Weblinks</category>
			<pubDate>Sun, 25 Sep 2011 18:28:12 +0000</pubDate>
		</item>
		<item>
			<title>14 Worth Mentioning Factors of Ecommerce Shopping Cart: Useful for New Merchants</title>
			<link>http://www.vm-expert.com/interesting-links/202</link>
			<guid>http://www.vm-expert.com/interesting-links/202</guid>
			<description><![CDATA[www.orphicpixel.com]]></description>
			<category>Weblinks</category>
			<pubDate>Tue, 20 Sep 2011 07:50:03 +0000</pubDate>
		</item>
		<item>
			<title>Engage Customers in Your E-Commerce Website</title>
			<link>http://www.vm-expert.com/interesting-links/201</link>
			<guid>http://www.vm-expert.com/interesting-links/201</guid>
			<description><![CDATA[designmodo.com]]></description>
			<category>Weblinks</category>
			<pubDate>Sun, 28 Aug 2011 17:44:38 +0000</pubDate>
		</item>
		<item>
			<title>The Secrets Behind Great Call To Action Buttons</title>
			<link>http://www.vm-expert.com/interesting-links/200</link>
			<guid>http://www.vm-expert.com/interesting-links/200</guid>
			<description><![CDATA[www.noupe.com]]></description>
			<category>Weblinks</category>
			<pubDate>Thu, 14 Jul 2011 12:10:26 +0000</pubDate>
		</item>
		<item>
			<title>eCommics: Users Who Forgot</title>
			<link>http://www.vm-expert.com/interesting-links/199</link>
			<guid>http://www.vm-expert.com/interesting-links/199</guid>
			<description><![CDATA[www.getelastic.com]]></description>
			<category>Weblinks</category>
			<pubDate>Wed, 13 Jul 2011 13:40:32 +0000</pubDate>
		</item>
		<item>
			<title>7 Key Elements of an E-Commerce Website</title>
			<link>http://www.vm-expert.com/interesting-links/198</link>
