<?xml version="1.0" encoding="UTF-8" ?>
<rss version="0.91">
	<channel>
		<title>fruits granola</title>
		<description></description>
		<link>http://frugra.blog.shinobi.jp/</link>
		<language>ja</language>
		<copyright>Copyright (C) 2005-2008 SAMURAI-FACTORY ALL RIGHTS RESERVED.</copyright>

		<item>
			<title>くだらない朝</title>
			<description>生まれ変わりなんてあるわけがない&lt;br /&gt;
信じるものは救われない&lt;br /&gt;
願ったり叶ったり踏んだり蹴ったり&lt;br /&gt;
溺れるものは藁をも掴む&lt;br /&gt;
&lt;br /&gt;
人間なんてつまんない生物だから&lt;br /&gt;
期待なんかしないほうがいい&lt;br /&gt;
その分ガッカリするからね&lt;br /&gt;
強くなるってことは麻痺すること&lt;br /&gt;
&lt;br /&gt;
大人げないなぁ&lt;br /&gt;
笑えないなぁ&lt;br /&gt;
眠れないなぁ&lt;br /&gt;
くだらない朝&lt;br /&gt;
&lt;br /&gt;
おなかがすいたら寂しくなるな&lt;br /&gt;
枕がぼくを励ましてくれた&lt;br /&gt;
また目が覚めたら忘れてるかな&lt;br /&gt;
寝ている間に死にたいな&lt;br /&gt;
&lt;br /&gt;
くだらない朝&lt;br /&gt;
終わらない朝&lt;br /&gt;
変わらない朝&lt;br /&gt;
いつだって&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
**&lt;br /&gt;
&lt;br /&gt;
思い浮かんだらすぐ書かなきゃだめだなー！&lt;br /&gt;
って書きながら思った部分があります&lt;br /&gt;
&lt;br /&gt;
結局思い出せませんでした残念無念</description> 
			<link>http://frugra.blog.shinobi.jp/Entry/59/</link> 
		</item>
		<item>
			<title>no subject</title>
			<description>今月に入ってから2回しか更新してないぞ！！&lt;br /&gt;
&lt;br /&gt;
な、なんだってー。&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
（追記 15:50）長くなったので隠します。</description> 
			<link>http://frugra.blog.shinobi.jp/Entry/58/</link> 
		</item>
		<item>
			<title>心づかいも見えない</title>
