<?xml version='1.0' encoding='UTF-8'?><feed xmlns='http://www.w3.org/2005/Atom' xmlns:openSearch='http://a9.com/-/spec/opensearchrss/1.0/' xmlns:gCal='http://schemas.google.com/gCal/2005' xmlns:gd='http://schemas.google.com/g/2005'><id>http://www.google.com/calendar/feeds/9e4v2j7mq14hag6f819ia16gqs%40group.calendar.google.com/public/basic</id><updated>2011-09-30T23:26:35.000Z</updated><category scheme='http://schemas.google.com/g/2005#kind' term='http://schemas.google.com/g/2005#event'/><title type='text'>Eventos</title><subtitle type='text'>Hold On</subtitle><link rel='alternate' type='text/html' href='http://www.google.com/calendar/embed?src=9e4v2j7mq14hag6f819ia16gqs@group.calendar.google.com'/><link rel='http://schemas.google.com/g/2005#feed' type='application/atom+xml' href='http://www.google.com/calendar/feeds/9e4v2j7mq14hag6f819ia16gqs%40group.calendar.google.com/public/basic'/><link rel='http://schemas.google.com/g/2005#batch' type='application/atom+xml' href='http://www.google.com/calendar/feeds/9e4v2j7mq14hag6f819ia16gqs%40group.calendar.google.com/public/basic/batch'/><link rel='self' type='application/atom+xml' href='http://www.google.com/calendar/feeds/9e4v2j7mq14hag6f819ia16gqs%40group.calendar.google.com/public/basic?max-results=25'/><author><name>isc.ismejia@gmail.com</name><email>isc.ismejia@gmail.com</email></author><generator version='1.0' uri='http://www.google.com/calendar'>Google Calendar</generator><openSearch:totalResults>20</openSearch:totalResults><openSearch:startIndex>1</openSearch:startIndex><openSearch:itemsPerPage>25</openSearch:itemsPerPage><gCal:timezone value='America/Mexico_City'/><gCal:timesCleaned value='0'/><gd:where valueString=''/><entry><id>http://www.google.com/calendar/feeds/9e4v2j7mq14hag6f819ia16gqs%40group.calendar.google.com/public/basic/rda7siuhblfp8tfhpat1q5n9n4</id><published>2011-05-23T21:00:50.000Z</published><updated>2011-05-23T21:00:50.000Z</updated><category scheme='http://schemas.google.com/g/2005#kind' term='http://schemas.google.com/g/2005#event'/><title type='html'>Siqueiros paisajista</title><summary type='html'>When: Mon May 23, 2011 to Sun Oct 23, 2011&amp;nbsp;
&lt;br&gt;

&lt;br&gt;Where: Museo de Arte Carrillo Gil ubicado en Avenida Revoluci&amp;oacute;n 1608, colonia San &amp;Aacute;ngel Inn al sur de la Ciudad de M&amp;eacute;xico.
&lt;br&gt;Event Status: confirmed</summary><content type='html'>When: Mon May 23, 2011 to Sun Oct 23, 2011 
&lt;br /&gt;

&lt;br /&gt;Where: Museo de Arte Carrillo Gil ubicado en Avenida Revolución 1608, colonia San Ángel Inn al sur de la Ciudad de México.
&lt;br /&gt;Event Status: confirmed
&lt;br /&gt;Event Description: http://defecito.com/2011/05/23/siqueiros-paisajista/</content><link rel='alternate' type='text/html' href='http://www.google.com/calendar/event?eid=cmRhN3NpdWhibGZwOHRmaHBhdDFxNW45bjQgOWU0djJqN21xMTRoYWc2ZjgxOWlhMTZncXNAZw' title='alternate'/><link rel='self' type='application/atom+xml' href='http://www.google.com/calendar/feeds/9e4v2j7mq14hag6f819ia16gqs%40group.calendar.google.com/public/basic/rda7siuhblfp8tfhpat1q5n9n4'/><author><name>Eventos</name></author></entry><entry><id>http://www.google.com/calendar/feeds/9e4v2j7mq14hag6f819ia16gqs%40group.calendar.google.com/public/basic/qn57mlnt1udkfm5etqlkqc6h3k</id><published>2011-05-18T21:57:56.000Z</published><updated>2011-05-18T21:58:27.000Z</updated><category scheme='http://schemas.google.com/g/2005#kind' term='http://schemas.google.com/g/2005#event'/><title type='html'>http://www.grupo-odindupeyron.com/avivir/</title><summary type='html'>When: Sun Jun 5, 2011 6pm to Sun Jun 5, 2011 7pm&amp;nbsp;
CDT&lt;br&gt;

&lt;br&gt;Where: http://www.grupo-odindupeyron.com/avivir/
&lt;br&gt;Event Status: confirmed</summary><content type='html'>When: Sun Jun 5, 2011 6pm to Sun Jun 5, 2011 7pm 
CDT&lt;br /&gt;

&lt;br /&gt;Where: http://www.grupo-odindupeyron.com/avivir/
&lt;br /&gt;Event Status: confirmed
&lt;br /&gt;Event Description: http://www.grupo-odindupeyron.com/avivir/</content><link rel='alternate' type='text/html' href='http://www.google.com/calendar/event?eid=cW41N21sbnQxdWRrZm01ZXRxbGtxYzZoM2sgOWU0djJqN21xMTRoYWc2ZjgxOWlhMTZncXNAZw' title='alternate'/><link rel='self' type='application/atom+xml' href='http://www.google.com/calendar/feeds/9e4v2j7mq14hag6f819ia16gqs%40group.calendar.google.com/public/basic/qn57mlnt1udkfm5etqlkqc6h3k'/><author><name>Eventos</name></author></entry><entry><id>http://www.google.com/calendar/feeds/9e4v2j7mq14hag6f819ia16gqs%40group.calendar.google.com/public/basic/nbvstrtufkfnucqrm8rd35v1bo</id><published>2011-03-29T18:52:52.000Z</published><updated>2011-03-29T18:52:53.000Z</updated><category scheme='http://schemas.google.com/g/2005#kind' term='http://schemas.google.com/g/2005#event'/><title type='html'>Yak</title><summary type='html'>When: Sat Apr 16, 2011&lt;br&gt;

&lt;br&gt;Where: Yak por definir
&lt;br&gt;Event Status: confirmed</summary><content type='html'>When: Sat Apr 16, 2011&lt;br /&gt;

&lt;br /&gt;Where: Yak por definir
&lt;br /&gt;Event Status: confirmed
