<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Современный дизайн от Oltik Design</title>
	<atom:link href="http://oltikdesign.ru/feed/" rel="self" type="application/rss+xml" />
	<link>http://oltikdesign.ru</link>
	<description></description>
	<lastBuildDate>Tue, 17 May 2011 07:50:09 +0000</lastBuildDate>
	<generator>http://wordpress.org/?v=2.9.2</generator>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
			<item>
		<title>Дизайн полиграфии &#8220;Colors&#8221;</title>
		<link>http://oltikdesign.ru/portfolio/promo-dizajn/dizajn-poligrafii-colors/</link>
		<comments>http://oltikdesign.ru/portfolio/promo-dizajn/dizajn-poligrafii-colors/#comments</comments>
		<pubDate>Tue, 17 May 2011 07:44:59 +0000</pubDate>
		<dc:creator>Oltik</dc:creator>
				<category><![CDATA[Полиграфия]]></category>
		<category><![CDATA[Промо-дизайн]]></category>
		<category><![CDATA[2011]]></category>
		<category><![CDATA[colors]]></category>
		<category><![CDATA[афиша]]></category>
		<category><![CDATA[стиль]]></category>

		<guid isPermaLink="false">http://oltikdesign.ru/?p=1784</guid>
		<description><![CDATA[
Дизайн полиграфии (билет, афиша), страницы на TopDJ, рекламы Вконтакте для вечеринки из серии &#8220;Colors&#8221;
]]></description>
		<wfw:commentRss>http://oltikdesign.ru/portfolio/promo-dizajn/dizajn-poligrafii-colors/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Дизайн плаката &#8220;Coloured dreams&#8221;</title>
		<link>http://oltikdesign.ru/portfolio/postery/dizajn-plakata-coloured-dreams/</link>
