<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title />
	
	<link>http://edlink12.net/vcspark</link>
	<description />
	<lastBuildDate>Mon, 03 Oct 2011 15:10:17 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/vcspark" /><feedburner:info uri="vcspark" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><feedburner:emailServiceId>vcspark</feedburner:emailServiceId><feedburner:feedburnerHostname>http://feedburner.google.com</feedburner:feedburnerHostname><item>
		<title>A conversation with John Adams – October 20th</title>
		<link>http://feedproxy.google.com/~r/vcspark/~3/cqvq8-eURhA/</link>
		<comments>http://edlink12.net/vcspark/2011/09/a-conversation-with-john-adams-october-20th/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 20:22:39 +0000</pubDate>
		<dc:creator>Mr. G.</dc:creator>
				<category><![CDATA[Content Experts]]></category>
		<category><![CDATA[Virtual Field Trip]]></category>
		<category><![CDATA[free to edlink12 members]]></category>

		<guid isPermaLink="false">http://edlink12.net/vcspark/?p=2616</guid>
		<description>Join us as the historical figure of John Adams, portrayed by George Baker, will present his views of the nation, history and family life in a humorous and inspiring tale&lt;div class="feedflare"&gt;
