<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:geo="http://www.w3.org/2003/01/geo/wgs84_pos#" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>sprignaturemoves</title>
	
	<link>http://sprignaturemoves.com/blog</link>
	<description>what others do with talent, I do with obstinate fixation</description>
	<lastBuildDate>Fri, 30 Sep 2011 02:37:45 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=</generator>
<cloud domain="sprignaturemoves.com" port="80" path="/blog/?rsscloud=notify" registerProcedure="" protocol="http-post" />
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/sprignaturemoves" /><feedburner:info uri="sprignaturemoves" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><geo:lat>39.016612</geo:lat><geo:long>-94.298705</geo:long><image><link>http://sprignaturemoves.com</link><url>http://sprignaturemoves.com/i/mug_cartoon4_150x150.jpg</url><title>sprignaturemoves.com</title></image><feedburner:feedFlare href="http://add.my.yahoo.com/rss?url=http%3A%2F%2Ffeeds.feedburner.com%2Fsprignaturemoves" src="http://us.i1.yimg.com/us.yimg.com/i/us/my/addtomyyahoo4.gif">Subscribe with My Yahoo!</feedburner:feedFlare><feedburner:feedFlare href="http://fusion.google.com/add?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2Fsprignaturemoves" src="http://buttons.googlesyndication.com/fusion/add.gif">Subscribe with Google</feedburner:feedFlare><item>
		<title>Rambo Tribute</title>
		<link>http://feedproxy.google.com/~r/sprignaturemoves/~3/gpzpqLBySHI/</link>
		<comments>http://sprignaturemoves.com/blog/rambo-tribute/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 02:37:45 +0000</pubDate>
		<dc:creator>wvpv</dc:creator>
				<category><![CDATA[pretty darn cool]]></category>

		<guid isPermaLink="false">http://sprignaturemoves.com/blog/?p=4805</guid>
		<description><![CDATA[Can't see the video in your RSS reader or email? Click Here! (h/t neatorama) You just finished reading Rambo Tribute! Consider leaving a comment!sprignaturemoves.com is powered by StandardTheme and hosted by asmallorange.<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4805">Rambo Tribute</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div>]]></description>
			<content:encoded><![CDATA[<p><iframe src="http://player.vimeo.com/video/3510528?title=0&amp;byline=0&amp;portrait=0&amp;color=ffffff" width="550" height="412" frameborder="0"></iframe><div id="tentblogger-vimeo-youtube-message" style="width: 100%; border: 1px solid #e6e6e6; background: #f8f8f4; text-align:center; padding: 0.25em; ">Can't see the video in your RSS reader or email? <a target="_blank" href="http://sprignaturemoves.com/blog/rambo-tribute/">Click Here!</a></div></p>
<p>(h/t <a href="http://www.neatorama.com/2011/09/29/rambo-tribute-in-a-subway/">neatorama</a>)</p>
<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4805">Rambo Tribute</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div><img src="http://feeds.feedburner.com/~r/sprignaturemoves/~4/gpzpqLBySHI" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://sprignaturemoves.com/blog/rambo-tribute/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://sprignaturemoves.com/blog/rambo-tribute/</feedburner:origLink></item>
		<item>
		<title>What motivates us</title>
		<link>http://feedproxy.google.com/~r/sprignaturemoves/~3/KtdwT1CP_MM/</link>
		<comments>http://sprignaturemoves.com/blog/what-motivates-us/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 20:06:42 +0000</pubDate>
		<dc:creator>wvpv</dc:creator>
				<category><![CDATA[business]]></category>

		<guid isPermaLink="false">http://sprignaturemoves.com/blog/?p=4801</guid>
		<description><![CDATA[Can't see the video in your RSS reader or email? Click Here! You agree? You just finished reading What motivates us! Consider leaving a comment!sprignaturemoves.com is powered by StandardTheme and hosted by asmallorange.<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4801">What motivates us</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div>]]></description>
			<content:encoded><![CDATA[<p><iframe title="YouTube video player" width="550" height="412" src="http://www.youtube.com/embed/u6XAPnuFjJc" frameborder="0" allowfullscreen></iframe><div id="tentblogger-vimeo-youtube-message" style="width: 100%; border: 1px solid #e6e6e6; background: #f8f8f4; text-align:center; padding: 0.25em; ">Can't see the video in your RSS reader or email? <a target="_blank" href="http://sprignaturemoves.com/blog/what-motivates-us/">Click Here!</a></div></p>
<p>You agree?</p>
<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4801">What motivates us</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div><img src="http://feeds.feedburner.com/~r/sprignaturemoves/~4/KtdwT1CP_MM" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://sprignaturemoves.com/blog/what-motivates-us/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://sprignaturemoves.com/blog/what-motivates-us/</feedburner:origLink></item>
		<item>
		<title>Tommy Kane – Red Hook</title>
		<link>http://feedproxy.google.com/~r/sprignaturemoves/~3/b_byydICFXo/</link>
		<comments>http://sprignaturemoves.com/blog/tommy-kane-red-hook/#comments</comments>
		<pubDate>Fri, 16 Sep 2011 13:25:40 +0000</pubDate>
		<dc:creator>wvpv</dc:creator>
				<category><![CDATA[design]]></category>

		<guid isPermaLink="false">http://sprignaturemoves.com/blog/?p=4796</guid>
		<description><![CDATA[Can't see the video in your RSS reader or email? Click Here! I love watching artists work their magic. (h/t wes molebash) You just finished reading Tommy Kane - Red Hook! Consider leaving a comment!sprignaturemoves.com is powered by StandardTheme and hosted by asmallorange.<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4796">Tommy Kane - Red Hook</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div>]]></description>
			<content:encoded><![CDATA[<p><iframe src="http://player.vimeo.com/video/28813347?title=0&amp;byline=0&amp;portrait=0&amp;color=ffffff" width="550" height="412" frameborder="0"></iframe><div id="tentblogger-vimeo-youtube-message" style="width: 100%; border: 1px solid #e6e6e6; background: #f8f8f4; text-align:center; padding: 0.25em; ">Can't see the video in your RSS reader or email? <a target="_blank" href="http://sprignaturemoves.com/blog/tommy-kane-red-hook/">Click Here!</a></div><br />
I love watching artists work their magic.</p>
<p>(h/t <a href="http://www.wesdraws.com/blog/friday-faves-41/">wes molebash</a>)</p>
<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4796">Tommy Kane - Red Hook</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div><img src="http://feeds.feedburner.com/~r/sprignaturemoves/~4/b_byydICFXo" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://sprignaturemoves.com/blog/tommy-kane-red-hook/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://sprignaturemoves.com/blog/tommy-kane-red-hook/</feedburner:origLink></item>
		<item>
		<title>Building Demolition Slow-Mo in Reverse</title>
		<link>http://feedproxy.google.com/~r/sprignaturemoves/~3/UXMEFRtYF7c/</link>
		<comments>http://sprignaturemoves.com/blog/slow-mo-demolition/#comments</comments>
		<pubDate>Fri, 09 Sep 2011 20:42:12 +0000</pubDate>
		<dc:creator>wvpv</dc:creator>
				<category><![CDATA[pretty darn cool]]></category>

		<guid isPermaLink="false">http://sprignaturemoves.com/blog/?p=4793</guid>
		<description><![CDATA[Can't see the video in your RSS reader or email? Click Here! You just finished reading Building Demolition Slow-Mo in Reverse! Consider leaving a comment!sprignaturemoves.com is powered by StandardTheme and hosted by asmallorange.<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4793">Building Demolition Slow-Mo in Reverse</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div>]]></description>
			<content:encoded><![CDATA[<p><iframe src="http://player.vimeo.com/video/28637473?title=0&amp;byline=0&amp;portrait=0&amp;color=ffffff" width="550" height="412" frameborder="0"></iframe><div id="tentblogger-vimeo-youtube-message" style="width: 100%; border: 1px solid #e6e6e6; background: #f8f8f4; text-align:center; padding: 0.25em; ">Can't see the video in your RSS reader or email? <a target="_blank" href="http://sprignaturemoves.com/blog/slow-mo-demolition/">Click Here!</a></div></p>
<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4793">Building Demolition Slow-Mo in Reverse</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div><img src="http://feeds.feedburner.com/~r/sprignaturemoves/~4/UXMEFRtYF7c" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://sprignaturemoves.com/blog/slow-mo-demolition/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://sprignaturemoves.com/blog/slow-mo-demolition/</feedburner:origLink></item>
		<item>
		<title>How to Dance</title>
		<link>http://feedproxy.google.com/~r/sprignaturemoves/~3/tAOswDnhDus/</link>
		<comments>http://sprignaturemoves.com/blog/how-to-dance/#comments</comments>
		<pubDate>Wed, 31 Aug 2011 22:26:36 +0000</pubDate>
		<dc:creator>wvpv</dc:creator>
				<category><![CDATA[music]]></category>
		<category><![CDATA[pretty darn cool]]></category>

		<guid isPermaLink="false">http://sprignaturemoves.com/blog/?p=4787</guid>
		<description><![CDATA[Can't see the video in your RSS reader or email? Click Here! Here&#8217;s a good warm-up. You just finished reading How to Dance! Consider leaving a comment!sprignaturemoves.com is powered by StandardTheme and hosted by asmallorange.<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4787">How to Dance</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div>]]></description>
			<content:encoded><![CDATA[<p><iframe title="YouTube video player" width="550" height="412" src="http://www.youtube.com/embed/IxPbgnO81sQ" frameborder="0" allowfullscreen></iframe><div id="tentblogger-vimeo-youtube-message" style="width: 100%; border: 1px solid #e6e6e6; background: #f8f8f4; text-align:center; padding: 0.25em; ">Can't see the video in your RSS reader or email? <a target="_blank" href="http://sprignaturemoves.com/blog/how-to-dance/">Click Here!</a></div></p>
<p><a href="http://www.youtube.com/watch?v=9vlkWUPhJCw">Here&#8217;s</a> a good warm-up.</p>
<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4787">How to Dance</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div><img src="http://feeds.feedburner.com/~r/sprignaturemoves/~4/tAOswDnhDus" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://sprignaturemoves.com/blog/how-to-dance/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://sprignaturemoves.com/blog/how-to-dance/</feedburner:origLink></item>
		<item>
		<title>Impatient? Guilty.</title>
		<link>http://feedproxy.google.com/~r/sprignaturemoves/~3/r8eDdejnbm0/</link>
		<comments>http://sprignaturemoves.com/blog/impatient-guilty/#comments</comments>
		<pubDate>Sun, 28 Aug 2011 19:59:40 +0000</pubDate>
		<dc:creator>wvpv</dc:creator>
				<category><![CDATA[church]]></category>

		<guid isPermaLink="false">http://sprignaturemoves.com/blog/?p=4778</guid>
		<description><![CDATA[I&#8217;ve been looking forward to getting to Isaiah in my OwnIt365 Bible reading plan. Finally there. Isaiah 5:19 [Woe] to those who say, &#8220;Let God hurry, let him hasten his work so we may see it. Let it approach, let the plan of the Holy One of Israel come, so we may know it.&#8221; This [...]<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4778">Impatient? Guilty.</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div>]]></description>
			<content:encoded><![CDATA[<p><img class="alignright size-full wp-image-4779" title="calvin-hobbes-tantrum" src="http://sprignaturemoves.com/blog/wp-content/uploads/2011/08/calvin-hobbes-tantrum.png" alt="" width="253" height="279" />I&#8217;ve been looking forward to getting to Isaiah in my <a href="http://www.youversion.com/reading-plans/ownit365">OwnIt365</a> Bible reading plan. Finally there.</p>
<blockquote><p><a href="http://bible.us/Isa5.19.NIV">Isaiah 5:19</a></p>
<p>[Woe] to those who say, &#8220;Let God hurry, let him hasten his work so we may see it. Let it approach, let the plan of the Holy One of Israel come,<br />
so we may know it.&#8221;</p></blockquote>
<p>This is a rough verse for me.  This &#8220;woe&#8221; is in the <a href="http://www.biblegateway.com/passage/?search=Isaiah%205:8-30&amp;version=NIV">middle of some others</a> that seem more blatant &#8212; ones that are easier to self-righteously deny &#8212; like being stingy with money, being &#8220;heroes at drinking wine and champions at mixing drinks&#8221;, bribery, oppressing the innocent, etc.</p>
<p>I&#8217;m slowly learning that impatience and the stress of un-met expectations is a symptom of the self-centeredness in my heart.</p>
<p>Lord, deliver me from the selfishness that convinces me that my time-table should be yours.</p>
<p>&nbsp;</p>
