<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Netzlogbuch</title>
	<atom:link href="http://netzlogbuch.de/feed/" rel="self" type="application/rss+xml" />
	<link>http://netzlogbuch.de</link>
	<description>Alles Gute aus dem Netz - Betrachtungen und Beobachtungen zum World Wide Web</description>
	<lastBuildDate>Thu, 29 Sep 2011 09:58:24 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Offline-LIKE-Button</title>
		<link>http://netzlogbuch.de/2011/09/offline-like-button/</link>
		<comments>http://netzlogbuch.de/2011/09/offline-like-button/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 09:58:24 +0000</pubDate>
		<dc:creator>Matthias Zellmer</dc:creator>
				<category><![CDATA[Social Media]]></category>
		<category><![CDATA[facebook]]></category>
		<category><![CDATA[LIKE]]></category>
		<category><![CDATA[Offline]]></category>
		<category><![CDATA[Online]]></category>
		<category><![CDATA[Symbolik]]></category>

		<guid isPermaLink="false">http://netzlogbuch.de/?p=8249</guid>
		<description><![CDATA[Auf Sloganmaker.net habe ich gelesen, dass die Besucher eines Einkaufszentrum in Tokio den dort ausgestellten Fotos der Fashion-Bloggerin Rumi Neely via LIKE-Button ihren Zuspruch ausdrücken können. Dazu wurde ein an Facebooks LIKE-Button angelehntes Zähler-Tool entwickelt. Jedoch gibt es keinen Abgleich mit Facebook. Faszinierend an der Meldung finde ich, dass ich diese Online-Symbolik auch ohne jegliche [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.sloganmaker.net/2011/09/the-first-real-like-button/"><img class="alignnone size-full wp-image-8250" title="Offline LIKE Button" src="http://netzlogbuch.de/wp-content/uploads/2011/09/Offline-Like-Button.jpg" alt="" width="480" height="210" /></a></p>
<p>Auf <a title="SLoganmaker.net: The first real like button" href="http://www.sloganmaker.net/2011/09/the-first-real-like-button/">Sloganmaker.net habe ich gelesen</a>, dass die Besucher eines Einkaufszentrum in Tokio den dort ausgestellten Fotos der <a title="Fashiontoast" href="http://www.fashiontoast.com/">Fashion-Bloggerin Rumi Neely</a> via LIKE-Button ihren Zuspruch ausdrücken können. Dazu wurde ein an Facebooks LIKE-Button angelehntes Zähler-Tool entwickelt. Jedoch gibt es keinen Abgleich mit Facebook.</p>
<p>Faszinierend an der Meldung finde ich, dass ich diese Online-Symbolik auch ohne jegliche Japanisch-Kenntnisse verstehen würde, wenn ich vor der Foto-Wand stünde. Und vielen Anderen wäre es sicherlich ebenso gegangen. Interessant ist jedoch auch die Frage, ob Menschen ohne Facebook-Account die Symbolik (inzwischen) auch verstehen würden? </p>
]]></content:encoded>
			<wfw:commentRss>http://netzlogbuch.de/2011/09/offline-like-button/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Download: Kostenloser Testbericht zu USB-3.0-Sticks</title>
		<link>http://netzlogbuch.de/2011/09/download-kostenloser-testbericht-zu-usb-3-0-sticks/</link>
		<comments>http://netzlogbuch.de/2011/09/download-kostenloser-testbericht-zu-usb-3-0-sticks/#comments</comments>
		<pubDate>Tue, 27 Sep 2011 07:31:47 +0000</pubDate>
		<dc:creator>Matthias Zellmer</dc:creator>
				<category><![CDATA[Hardware]]></category>
		<category><![CDATA[Kaufberatung]]></category>
		<category><![CDATA[Speicher]]></category>
		<category><![CDATA[Testberichte]]></category>
		<category><![CDATA[USB]]></category>
		<category><![CDATA[USB 3.0]]></category>
		<category><![CDATA[USB-Sticks]]></category>

		<guid isPermaLink="false">http://netzlogbuch.de/?p=8245</guid>
		<description><![CDATA[Alle paar Jahren kaufe ich mir einen geradezu riesigen USB-Speicher-Stick. Mein erster Riesen-Speicher hatte 128 MB Speicherkapazität und mein letzter 8 GB. Doch wie man auch einem Tweet von Mario Sixtus ablesen kann, ist die Speichergröße ein recht relativer Begriff: 32GB-USB-Stick am Schlüsselbund, 2 x 1GB + 1 x 8 GB SD-Karten im Portemonnaie: Vor [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.testberichte.de/d/read-swf/267192.html"><img src="http://netzlogbuch.de/wp-content/uploads/2011/09/22-USB-30-Sticks-im-Vergleich-.png" alt="" title="22 USB-3.0-Sticks im Vergleich" width="480" height="215" class="alignnone size-full wp-image-8246" /></a></p>
<p>Alle paar Jahren kaufe ich mir einen geradezu riesigen USB-Speicher-Stick. Mein erster Riesen-Speicher hatte 128 MB Speicherkapazität und mein letzter 8 GB. Doch wie man auch einem <a href="https://twitter.com/#!/sixtus/status/1294774405" title="Sixtus@Twitter">Tweet von Mario Sixtus</a> ablesen kann, ist die Speichergröße ein recht relativer Begriff:</p>
<blockquote><p>32GB-USB-Stick am Schlüsselbund, 2 x 1GB + 1 x 8 GB SD-Karten im Portemonnaie: Vor 20 Jahren wäre ich ein Serverraum gewesen.</p></blockquote>
