<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>MikeandMalinda.com</title>
	
	<link>http://mikeandmalinda.com/wordpress</link>
	<description>+</description>
	<pubDate>Wed, 02 Jun 2010 23:10:56 +0000</pubDate>
	<generator>http://wordpress.org/?v=2.7.1</generator>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
			<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/Mikeandmalindacom" /><feedburner:info uri="mikeandmalindacom" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><feedburner:emailServiceId>Mikeandmalindacom</feedburner:emailServiceId><feedburner:feedburnerHostname>http://feedburner.google.com</feedburner:feedburnerHostname><item>
		<title>Quick Family Update</title>
		<link>http://feedproxy.google.com/~r/Mikeandmalindacom/~3/VuFYVb6U_4w/</link>
		<comments>http://mikeandmalinda.com/wordpress/?p=146#comments</comments>
		<pubDate>Wed, 02 Jun 2010 01:47:21 +0000</pubDate>
		<dc:creator>mfreyder</dc:creator>
		
		<category><![CDATA[home]]></category>

		<category><![CDATA[freyder]]></category>

		<category><![CDATA[futbol]]></category>

		<category><![CDATA[read]]></category>

		<category><![CDATA[soccer]]></category>

		<guid isPermaLink="false">http://mikeandmalinda.com/wordpress/?p=146</guid>
		<description><![CDATA[
Been awhile since Ive updated, so just writing a quick one to get you up to speed&#8230;
Vacation: The family just returned from vacationing in Reno, NV at Grandpa and Grandmas house for a week. We had a great time and I&#8217;ll write more and post pictures soon.
Report Cards: The kids got their report cards in the mail [...]]]></description>
			<content:encoded><![CDATA[<div>
<p>Been awhile since Ive updated, so just writing a quick one to get you up to speed&#8230;</p>
<p><strong>Vacation: </strong>The family just returned from vacationing in Reno, NV at Grandpa and Grandmas house for a week. We had a great time and I&#8217;ll write more and post pictures soon.</p>
<p><strong>Report Cards: </strong>The kids got their report cards in the mail on Saturday. Kailey earned all A&#8217;s and Caleb earned all A&#8217;s and a B. Also, Caleb won a Reading Award for having among the most AR points in the 3rd Grade. He&#8217;s been racking up the AR points by reading the Harry Potter series (I think he&#8217;s on book #6).</p>
<p><strong>ATA: </strong>Kailey and Caleb earned their green belts before we left for vacation. They missed the belt ceremony, but received their belts tonight at practice.</p>
