<?xml version="1.0"?><feed xmlns:media="http://search.yahoo.com/mrss/" xmlns:gr="http://www.google.com/schemas/reader/atom/" xmlns:idx="urn:atom-extension:indexing" xmlns="http://www.w3.org/2005/Atom" idx:index="no" gr:dir="ltr"><!--
Content-type: Preventing XSRF in IE.

--><generator uri="http://www.google.com/reader">Google Reader</generator><id>tag:google.com,2005:reader/user/01470049449587563247/state/com.google/broadcast</id><link rel="hub" href="http://pubsubhubbub.appspot.com/"/><title>Robson's shared items in Google Reader</title><link rel="self" href="http://www.google.com/reader/public/atom/user%2F01470049449587563247%2Fstate%2Fcom.google%2Fbroadcast"/><author><name>Robson</name></author><updated>2011-08-28T01:36:31Z</updated><entry gr:crawl-timestamp-msec="1314495391311"><id gr:original-id="">tag:google.com,2005:reader/item/11730ea047549c89</id><title type="html">Polaris – O Google Analytics no seu desktop</title><published>2011-08-28T01:36:31Z</published><updated>2011-08-28T01:36:31Z</updated><link rel="alternate" href="http://www.joomlaclube.com.br/site/materias/46-revista-da-comunidade/145-polaris-o-google-analytics-no-seu-desktop.html" type="text/html"/><link rel="related" href="http://www.joomlaclube.com.br/site/materias/46-revista-da-comunidade/145-polaris-o-google-analytics-no-seu-desktop.html" title="www.joomlaclube.com.br"/><summary type="html">&lt;blockquote&gt;Shared by  Robson 
&lt;br&gt;
Recomendo, para quem usa o Analytics&lt;/blockquote&gt;

</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><gr:annotation><content type="html">Recomendo, para quem usa o Analytics</content><author gr:user-id="01470049449587563247" gr:profile-id="117022610629931176345"><name>Robson</name></author></gr:annotation><source gr:stream-id="user/01470049449587563247/source/com.google/link"><id>tag:google.com,2005:reader/user/01470049449587563247/source/com.google/link</id><title type="html">www.joomlaclube.com.br</title><link rel="alternate" href="http://www.joomlaclube.com.br/site/materias/46-revista-da-comunidade/145-polaris-o-google-analytics-no-seu-desktop.html" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1314494678385"><id gr:original-id="">tag:google.com,2005:reader/item/365e88b7ec46dd66</id><title type="html">Chart Chooser - Planilhas - Download INFO</title><published>2011-08-28T01:24:38Z</published><updated>2011-08-28T01:24:38Z</updated><link rel="alternate" href="http://info.abril.com.br/downloads/webware/chart-chooser" type="text/html"/><link rel="related" href="http://info.abril.com.br/downloads/webware/chart-chooser" title="info.abril.com.br"/><summary type="html">&lt;blockquote&gt;Shared by  Robson 
&lt;br&gt;
Modelos de Graficos para excell&lt;/blockquote&gt;

</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><gr:annotation><content type="html">Modelos de Graficos para excell</content><author gr:user-id="01470049449587563247" gr:profile-id="117022610629931176345"><name>Robson</name></author></gr:annotation><source gr:stream-id="user/01470049449587563247/source/com.google/link"><id>tag:google.com,2005:reader/user/01470049449587563247/source/com.google/link</id><title type="html">info.abril.com.br</title><link rel="alternate" href="http://info.abril.com.br/downloads/webware/chart-chooser" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1313505218771"><id gr:original-id="">tag:google.com,2005:reader/item/f269d50760cfb408</id><title type="html">A história visual do Super-Homem - Cultura - iG</title><published>2011-08-16T14:33:38Z</published><updated>2011-08-16T14:33:38Z</updated><link rel="alternate" href="http://ultimosegundo.ig.com.br/cultura/a%20historia%20visual%20do%20superhomem/n1597139080171.html" type="text/html"/><link rel="related" href="http://ultimosegundo.ig.com.br/cultura/a%20historia%20visual%20do%20superhomem/n1597139080171.html" title="ultimosegundo.ig.com.br"/><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="user/01470049449587563247/source/com.google/link"><id>tag:google.com,2005:reader/user/01470049449587563247/source/com.google/link</id><title type="html">ultimosegundo.ig.com.br</title><link rel="alternate" href="http://ultimosegundo.ig.com.br/cultura/a%20historia%20visual%20do%20superhomem/n1597139080171.html" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1313096863173"><id gr:original-id="">tag:google.com,2005:reader/item/b6e46faba2abccaf</id><title type="html">Quanto custa colocar a minha marca nas mídias sociais? | Social Media Storyteller</title><published>2011-08-11T21:07:43Z</published><updated>2011-08-11T21:07:43Z</updated><link rel="alternate" href="http://www.missmoura.com/quanto-custa-colocar-a-minha-marca-nas-midias-sociais" type="text/html"/><link rel="related" href="http://www.missmoura.com/quanto-custa-colocar-a-minha-marca-nas-midias-sociais" title="www.missmoura.com"/><summary type="html">&lt;blockquote&gt;Shared by  Robson 
&lt;br&gt;
