<?xml version="1.0" encoding="utf-8" ?>
<?xml-stylesheet href="http://rss.egloos.com/style/blog.xsl" type="text/xsl" media="screen"?>
<rss version="2.0" xmlns:dc="http://purl.org/dc/elements/1.1/">
<channel>
	<title>Post Poetics Official Weblog</title>
	<link>http://ppoetics.egloos.com</link>
	<description>-</description>
	<language>ko</language>
	<pubDate>Fri, 30 Sep 2011 09:00:48 GMT</pubDate>
	<generator>Egloos</generator>
	<image>
		<title>Post Poetics Official Weblog</title>
		<url>http://pds20.egloos.com/logo/201106/03/67/c0046167.jpg</url>
		<link>http://ppoetics.egloos.com</link>
		<width>80</width>
		<height>53</height>
		<description>-</description>
	</image>
  	<item>
		<title><![CDATA[ MAP #004 ]]> </title>
		<link>http://ppoetics.egloos.com/5552687</link>
		<guid>http://ppoetics.egloos.com/5552687</guid>
		<description>
			<![CDATA[ 
  <span style="FONT-WEIGHT: bold">맵(MAP)</span> 네 번째 이슈가 입고 되었습니다.<br><div style="text-align:center"><img class="image_mid" border="0" onmouseover="this.style.cursor='pointer'" alt="" src="http://pds18.egloos.com/pds/201109/30/67/c0046167_4e8583f89087a.jpg" width="500" height="375" onclick="Control.Modal.openDialog(this, event, 'http://pds18.egloos.com/pds/201109/30/67/c0046167_4e8583f89087a.jpg');" /></div><span style="FONT-FAMILY: Georgia; FONT-SIZE: 90%"><strong><span style="COLOR: #3333ff"><span style="COLOR: #000099">MAP</span><br></span><span style="COLOR: #cc66cc"><span style="COLOR: #999999">issue #004 Floods<br></span></span></strong><br>2011, English<br>Published by David Garcia Studio<br><br></span><br><div style="text-align:center"><img class="image_mid" border="0" onmouseover="this.style.cursor='pointer'" alt="" src="http://pds24.egloos.com/pds/201109/30/67/c0046167_4e8584887e00d.jpg" width="500" height="375" onclick="Control.Modal.openDialog(this, event, 'http://pds24.egloos.com/pds/201109/30/67/c0046167_4e8584887e00d.jpg');" /></div><br><div style="TEXT-ALIGN: center"><strong><span style="FONT-FAMILY: georgia; FONT-SIZE: 100%"><span style="COLOR: #666666">more Information &amp; Purchase at</span><br></span><a href="http://www.shoppopo.org/index.php?salegdno=761&amp;gtype=1&amp;pgurl=shop/sh_goods_view&amp;ctpose=AAA&amp;ctno=297&amp;otype=6&amp;" target="blank"><span style="FONT-FAMILY: georgia; FONT-SIZE: 100%"><span style="COLOR: #c0c0c0">www.shoppopo.org</span></span></a><br><br><br></strong></div><br/><br/>tag : <a href="/tag/MAP" rel="tag">MAP</a>,&nbsp;<a href="/tag/DavidGarciaStudio" rel="tag">DavidGarciaStudio</a>,&nbsp;<a href="/tag/Issue4" rel="tag">Issue4</a>			 ]]> 
		</description>
		<category>Catalog</category>
		<category>MAP</category>
		<category>DavidGarciaStudio</category>
		<category>Issue4</category>

		<comments>http://ppoetics.egloos.com/5552687#comments</comments>
		<pubDate>Fri, 30 Sep 2011 08:58:27 GMT</pubDate>
