<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd"
	xmlns:media="http://search.yahoo.com/mrss/"
>

<channel>
	<title>Static Radio</title>
	<atom:link href="http://staticradio.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://staticradio.com</link>
	<description>The strange and humorous happenings in the lives of two Midwesterners.</description>
	<lastBuildDate>Wed, 28 Sep 2011 17:00:21 +0000</lastBuildDate>
	<generator>http://wordpress.org/?v=2.8.5</generator>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
		<!-- podcast_generator="podPress/8.8" - maintenance_release="8.8.4" -->
		<copyright>2006-2007 </copyright>
		<managingEditor>boblement@staticradio.com (Static Radio)</managingEditor>
		<webMaster>boblement@staticradio.com (Static Radio)</webMaster>
		<category>posts</category>
		<ttl>1440</ttl>
		<itunes:keywords></itunes:keywords>
		<itunes:subtitle></itunes:subtitle>
		<itunes:summary>The strange and humorous happenings in the lives of two Midwesterners.</itunes:summary>
		<itunes:author>Static Radio</itunes:author>
		<itunes:category text="Society &amp; Culture"/>
		<itunes:owner>
			<itunes:name>Static Radio</itunes:name>
			<itunes:email>boblement@staticradio.com</itunes:email>
		</itunes:owner>
		<itunes:block>No</itunes:block>
		<itunes:explicit>no</itunes:explicit>
		<itunes:image href="http://www.staticradio.com/picts/staticpodcast2.jpg" />
		<image>
			<url>http://www.staticradio.com/picts/staticpodcast2.jpg</url>
			<title>Static Radio</title>
			<link>http://staticradio.com</link>
			<width>144</width>
			<height>144</height>
		</image>
		<item>
		<title>Water Lily</title>
		<link>http://staticradio.com/2011/09/28/water-lily/</link>
		<comments>http://staticradio.com/2011/09/28/water-lily/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 17:00:21 +0000</pubDate>
		<dc:creator>Bob LeMent</dc:creator>
				<category><![CDATA[2011]]></category>
		<category><![CDATA[Static]]></category>
		<category><![CDATA[bathroom]]></category>
		<category><![CDATA[comedy]]></category>
		<category><![CDATA[conversation]]></category>
		<category><![CDATA[funny]]></category>
		<category><![CDATA[haircut]]></category>
		<category><![CDATA[improvised]]></category>
		<category><![CDATA[painted pants]]></category>
		<category><![CDATA[plumbing]]></category>
		<category><![CDATA[pube]]></category>
		<category><![CDATA[pubic hair]]></category>
		<category><![CDATA[stories]]></category>
		<category><![CDATA[thong]]></category>
		<category><![CDATA[wiggle]]></category>

		<guid isPermaLink="false">http://staticradio.com/?p=3649</guid>
		<description><![CDATA[Miles likes to watch people getting haircuts and Bob wonders how this new plumbing works.
Follow us on Twitter: @miles_tidal and @staticradio
Leave us a message 314-827-6399 or for free, just use the Call Me button over there ———&#62;
]]></description>
