<?xml 
version="1.0" encoding="utf-8"?>
<rss version="2.0" 
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
>

<channel xml:lang="fr">
	<title>Politis</title>
	<link>http://www.politis.fr/</link>
	<description>l'hebdomadaire d'actualit&#233; ind&#233;pendant et engag&#233;</description>
	<language>fr</language>
	<generator>SPIP - www.spip.net</generator>

	<image>
		<title>Politis</title>
		<url>http://www.politis.fr/local/cache-vignettes/L144xH38/siteon0-74129.png</url>
		<link>http://www.politis.fr/</link>
		<height>38</height>
		<width>144</width>
	</image>



<item xml:lang="fr">
		<title>Ap&#233;ritif tragique &#224; TF1 : Borloo jette son verre &#224; la figure de la France !</title>
		<link>http://www.politis.fr/Aperitif-tragique-a-TF1-Borloo,15428.html</link>
		<guid isPermaLink="true">http://www.politis.fr/Aperitif-tragique-a-TF1-Borloo,15428.html</guid>
		<dc:date>2011-10-03T18:28:23Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Claude-Marie Vadrot</dc:creator>


		<description>Alors que tout le monde attendait qu'il s'explique devant Claire Chazal sur une nuit pass&#233;e dans la chambre d'un Formule 1 en compagnie d'une fillette de Sancerre ( blanc), le ministre qui avait autoris&#233; l'exploitation du gaz de schiste et accept&#233; le d&#233;mant&#232;lement des pauvres r&#233;sultats du Grenelle de l'environnement, Jean-Louis Borloo a renvers&#233; la table et mis les voiles, victime d'un nouvel acc&#232;s de Sarkozite aigue. Ce qui laisse le champ libre &#224; Lou Ravi du B&#233;arn, plus connu sous le nom de Fran&#231;ois (...)
-
&lt;a href="http://www.politis.fr/-Claude-Marie-Vadrot,105-.html" rel="directory"&gt;Claude-Marie Vadrot&lt;/a&gt;


		</description>



		

	</item>
<item xml:lang="fr">
		<title>Aligre FM est priv&#233;e d'ondes</title>
		<link>http://www.politis.fr/Aligre-FM-est-privee-d-ondes,15427.html</link>
		<guid isPermaLink="true">http://www.politis.fr/Aligre-FM-est-privee-d-ondes,15427.html</guid>
		<dc:date>2011-10-03T15:38:45Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Politis.fr</dc:creator>


		<description>Les &#233;missions de la radio associative francilienne ont &#233;t&#233; coup&#233;es par son diffuseur. Aligre FM d&#233;nonce une &#171; grave atteinte &#224; la libert&#233; d'expression &#187; et &#171; l'&#233;tranglement financier &#187; des radios associatives. Trente ans apr&#232;s sa fondation, Aligre FM est menac&#233;e par un conflit financier. La radio associative de quartier &#171; essentiellement centr&#233;e sur l'aide &#224; la coh&#233;sion sociale et l'acc&#232;s &#224; la culture pour le plus grand nombre &#187;, qui a grossi peu apr&#232;s sa cr&#233;ation &#224; l'&#233;chelle de l'&#238;le de France, vient d'&#234;tre (...)
-
&lt;a href="http://www.politis.fr/-Medias,10-.html" rel="directory"&gt;M&#233;dias&lt;/a&gt;


		</description>



		

	</item>
<item xml:lang="fr">
		<title>La situation en Gr&#232;ce &#8230;</title>
		<link>http://www.politis.fr/La-situation-en-Grece,15426.html</link>
		<guid isPermaLink="true">http://www.politis.fr/La-situation-en-Grece,15426.html</guid>
		<dc:date>2011-10-03T13:59:56Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Bernard Langlois</dc:creator>


		<description>&#8230; vers un g&#233;nocide financier. [Un t&#233;moignage sur la situation en Gr&#232;ce, la situation des Grecs, dramatique pour beaucoup d'entre eux. Et qui sera peut-&#234;tre bient&#244;t la n&#244;tre &#8230; Il est sign&#233; d'un juriste autrichien qui y poss&#232;de une r&#233;sidence secondaire et a paru dans le journal viennois Die Presse. Il circule en ce moment sur les listes de discussion de gauche alternative.] &#171; On ne peut rester sans r&#233;agir aux diverses d&#233;clarations des plus hauts responsables de toute l'Europe, certaines frisant (...)
-
&lt;a href="http://www.politis.fr/-Bernard-Langlois,218-.html" rel="directory"&gt;Bernard Langlois&lt;/a&gt;


		</description>



		

	</item>
<item xml:lang="fr">
		<title>De la richesse &#8230;</title>
		<link>http://www.politis.fr/De-la-richesse,15424.html</link>
		<guid isPermaLink="true">http://www.politis.fr/De-la-richesse,15424.html</guid>
		<dc:date>2011-10-03T09:02:19Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Bernard Langlois</dc:creator>


		<description>&#8230; petite &#233;nigme politico-litt&#233;raire. On d&#233;bat beaucoup ces temps-ci de la notion de richesse, souvent li&#233;e &#224; celle de pouvoir. &#192; partir de quel revenu est-on riche et puissant ? Sur ce th&#232;me, une devinette (facile). En esp&#233;rant ainsi vous inciter &#224; la lecture d'un r&#233;cent ouvrage dont je me d&#233;lecte en ce moment &#8212; par petits bouts, faut pas abuser des bonnes choses ! &#8212; et dont le passage ci-dessous, choisi parmi cent autres possibles, vous dira assez comme l'auteur pense juste et dit bien ! (Je bloque (...)
-
&lt;a href="http://www.politis.fr/-Bernard-Langlois,218-.html" rel="directory"&gt;Bernard Langlois&lt;/a&gt;


		</description>



		

	</item>
<item xml:lang="fr">
		<title>Solidarit&#233; avec Houria Bouteldja : une accusation &#171; qui nous insulte tous &#187;</title>
		<link>http://www.politis.fr/Solidarite-avec-Houria-Bouteldja,15421.html</link>
		<guid isPermaLink="true">http://www.politis.fr/Solidarite-avec-Houria-Bouteldja,15421.html</guid>
		<dc:date>2011-10-03T07:20:00Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Politis.fr</dc:creator>


		<description>Militante de longue date contre toutes les discriminations racistes, Houria Bouteldja est poursuivie pour &#171; injure raciale contre les Fran&#231;ais &#187;. L'assignation se fonde sur des propos tenus lors d'une &#233;mission de t&#233;l&#233;vision, o&#249; Houria a dit &#171; souchiens &#187; pour &#171; Fran&#231;ais de souche &#187;. Cette initiative &#233;mane de l'AGRIF (Alliance g&#233;n&#233;rale contre le racisme et pour le respect de l'identit&#233; fran&#231;aise et chr&#233;tienne), groupuscule toulousain connu pour ses positions d'un racisme extr&#233;miste. Que ceux-l&#224; m&#234;mes qui (...)
-
&lt;a href="http://www.politis.fr/-Societe-.html" rel="directory"&gt;Soci&#233;t&#233;&lt;/a&gt;


		</description>



		

	</item>
<item xml:lang="fr">
		<title>Fi&#232;vre &#224; New-York &#8230;</title>
		<link>http://www.politis.fr/Fievre-a-New-York,15420.html</link>
		<guid isPermaLink="true">http://www.politis.fr/Fievre-a-New-York,15420.html</guid>
		<dc:date>2011-10-02T13:06:13Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Bernard Langlois</dc:creator>


