<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Bleffe - Site Oficial</title>
	<atom:link href="http://bleffe.com.br/feed/" rel="self" type="application/rss+xml" />
	<link>http://bleffe.com.br</link>
	<description>Pop Rock - Músicas Autorais - Releituras de Grandes Sucessos</description>
	<lastBuildDate>Sat, 01 Oct 2011 18:13:39 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Aplicativos GRÁTIS pro seu Nokia!</title>
		<link>http://bleffe.com.br/na-estrada/aplicativos-gratis-nokia/</link>
		<comments>http://bleffe.com.br/na-estrada/aplicativos-gratis-nokia/#comments</comments>
		<pubDate>Fri, 16 Sep 2011 01:22:46 +0000</pubDate>
		<dc:creator>Bleffe</dc:creator>
				<category><![CDATA[Na Estrada]]></category>
		<category><![CDATA[aplicativo]]></category>
		<category><![CDATA[bleffe]]></category>
		<category><![CDATA[blog]]></category>
		<category><![CDATA[celular]]></category>
		<category><![CDATA[grátis]]></category>
		<category><![CDATA[nokia]]></category>
		<category><![CDATA[notícias]]></category>
		<category><![CDATA[vídeos]]></category>
		<category><![CDATA[youtube]]></category>

		<guid isPermaLink="false">http://bleffe.com.br/?p=1393</guid>
		<description><![CDATA[Tem um celular Nokia? Que tal saber tudo sobre o Bleffe de forma rápida, e, melhor, gratuita? Baixe os apps do Bleffe]]></description>
			<content:encoded><![CDATA[<p>Agora você que tem celular Nokia pode ler as notícias do<a href="http://bleffe.com.br/blog" target="_blank"> Blog do Bleffe</a> e assistir nosso <a href="http://www.youtube.com/bleffe" target="_blank">Canal de vídeos do Youtube</a> de graça!</p>
<p>Fácil demais instalar. Basta clicar nos banners abaixo e se divertir:</p>
<p><a href="http://bleffe.com.br/wp-content/uploads/2011/09/nokia-e72-5.jpg"><img class="aligncenter size-full wp-image-1394" title="Notícias do Bleffe no seu Nokia" src="http://bleffe.com.br/wp-content/uploads/2011/09/nokia-e72-5.jpg" alt="" width="468" height="60" /></a></p>
<p><a href="http://bleffe.com.br/wp-content/uploads/2011/09/nokia-x6-5.jpg"><img class="aligncenter size-full wp-image-1396" title="Veja nossos vídeos no seu Nokia" src="http://bleffe.com.br/wp-content/uploads/2011/09/nokia-x6-5.jpg" alt="" width="468" height="60" /></a>
<div name="googleone_share_1" style="position:relative;z-index:5;float: left; margin-left: 12px; margin-top:12px;"><g:plusone size="medium" count="1" href="http://bleffe.com.br/na-estrada/aplicativos-gratis-nokia/">{lang: &#8216;pt-BR&#8217;}</g:plusone></div>
]]></content:encoded>
			<wfw:commentRss>http://bleffe.com.br/na-estrada/aplicativos-gratis-nokia/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Bleffe na Expomusic 2011</title>
		<link>http://bleffe.com.br/premio/expomusic-2011/</link>
		<comments>http://bleffe.com.br/premio/expomusic-2011/#comments</comments>
		<pubDate>Fri, 26 Aug 2011 14:42:03 +0000</pubDate>
		<dc:creator>Bleffe</dc:creator>
				<category><![CDATA[Prêmio]]></category>
		<category><![CDATA[banda]]></category>
		<category><![CDATA[bleffe]]></category>
		<category><![CDATA[curtir]]></category>
		<category><![CDATA[expomusic]]></category>
		<category><![CDATA[palco mp3]]></category>
		<category><![CDATA[votação]]></category>

		<guid isPermaLink="false">http://bleffe.com.br/?p=1299</guid>
		<description><![CDATA[Bleffe participa de votação online que levará 5 bandas pra tocar na Expomusic. Saiba como votar e ajudar a banda...]]></description>
			<content:encoded><![CDATA[<p>Galera&#8230;</p>
<p>Estamos participando do concurso &#8220;Minha Banda na Expomusic 2011&#8243;.</p>
<p>Esse concurso vai levar as 5 bandas mais votadas pelo público pra participar do evento e ainda concorrer a um kit de equipamentos.</p>
<p>Pra ficarmos entre as 5 mais votadas dependemos de VOCÊ!</p>
<p>É MUITO fácil votar!! Basta clicar em curtir abaixo:</p>
<p><iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fpalcomp3.com%2Fbleffe%2F" scrolling="no" frameborder="0" style="height: 62px; width: 100%" allowTransparency="true"></iframe></p>
<div name="googleone_share_1" style="position:relative;z-index:5;float: left; margin-left: 12px; margin-top:12px;"><g:plusone size="medium" count="1" href="http://bleffe.com.br/premio/expomusic-2011/">{lang: &#8216;pt-BR&#8217;}</g:plusone></div>
]]></content:encoded>
			<wfw:commentRss>http://bleffe.com.br/premio/expomusic-2011/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Bleffe em Botafogo de graça!</title>
		<link>http://bleffe.com.br/show/bleffe-botafogo/</link>
		<comments>http://bleffe.com.br/show/bleffe-botafogo/#comments</comments>
		<pubDate>Sat, 06 Aug 2011 17:25:02 +0000</pubDate>
		<dc:creator>Bleffe</dc:creator>
				<category><![CDATA[Show]]></category>
		<category><![CDATA[banda bleffe]]></category>
