<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>YBB.fr</title>
	<atom:link href="http://www.ybb.fr/feed" rel="self" type="application/rss+xml" />
	<link>http://www.ybb.fr</link>
	<description>Yohimbine Barbituriques &#38; Bavassages</description>
	<lastBuildDate>Sun, 25 Sep 2011 13:17:10 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>J&#8217;ai peur du noir &#8230; enfin du All Black</title>
		<link>http://www.ybb.fr/revue-de-presse-web/jai-peur-du-noir-enfin-du-all-black.html?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=jai-peur-du-noir-enfin-du-all-black</link>
		<comments>http://www.ybb.fr/revue-de-presse-web/jai-peur-du-noir-enfin-du-all-black.html#comments</comments>
		<pubDate>Sat, 24 Sep 2011 09:48:29 +0000</pubDate>
		<dc:creator>ybb_fr</dc:creator>
				<category><![CDATA[Expo et culture]]></category>
		<category><![CDATA[Vu ici et là ...]]></category>

		<guid isPermaLink="false">http://www.ybb.fr/?p=231</guid>
		<description><![CDATA[Ce matin, l&#8217;équipe de rugby de Nouvelle Zélande affrontait le XV de France au cours de la coupe du monde de Rugby Traditionnellement, le match débute par le haka &#8230; enfin par UN haka. Car oui, il en existe plusieurs. Ce matin, nous avons eu droit au KAPA O PANGO, vous savez celui avec le [...]]]></description>
		<wfw:commentRss>http://www.ybb.fr/revue-de-presse-web/jai-peur-du-noir-enfin-du-all-black.html/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Immobilier et réseaux sociaux à Clermont-Ferrand [BARCAMP]</title>
		<link>http://www.ybb.fr/economie-du-web/reseaux-sociaux/immobilier-et-reseaux-sociaux-a-clermont-ferrand-barcamp.html?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=immobilier-et-reseaux-sociaux-a-clermont-ferrand-barcamp</link>
		<comments>http://www.ybb.fr/economie-du-web/reseaux-sociaux/immobilier-et-reseaux-sociaux-a-clermont-ferrand-barcamp.html#comments</comments>
		<pubDate>Fri, 23 Sep 2011 08:33:35 +0000</pubDate>
		<dc:creator>ybb_fr</dc:creator>
				<category><![CDATA[immobilier]]></category>
		<category><![CDATA[réseaux sociaux]]></category>

		<guid isPermaLink="false">http://www.ybb.fr/?p=178</guid>
		<description><![CDATA[Hier, jeudi 22 septembre 2011, a eu lieu à Clermont-Ferrand, au Nat&#8217;Café, un barcamp organisé par l&#8217;AMEPI 63 dont le sujet était :&#8221; Les réseaux sociaux et l&#8217;immobilier&#8221;. Un bon moment d&#8217;échange qui m&#8217;a permis de prendre conscience des réticences liées au réseaux sociaux encore présentes dans les esprits des agents immobiliers locaux. Par la [...]]]></description>
		<wfw:commentRss>http://www.ybb.fr/economie-du-web/reseaux-sociaux/immobilier-et-reseaux-sociaux-a-clermont-ferrand-barcamp.html/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Club 41 First Day</title>
		<link>http://www.ybb.fr/table-ronde-francaise/club-41-first-day.html?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=club-41-first-day</link>
		<comments>http://www.ybb.fr/table-ronde-francaise/club-41-first-day.html#comments</comments>
		<pubDate>Tue, 20 Sep 2011 19:20:35 +0000</pubDate>
		<dc:creator>ybb_fr</dc:creator>
				<category><![CDATA[Networking]]></category>
		<category><![CDATA[Table Ronde Française]]></category>
		<category><![CDATA[YBB's life]]></category>

		<guid isPermaLink="false">http://www.ybb.fr/?p=203</guid>
		<description><![CDATA[En ce mardi 20 septembre 2011, une petite soirée statutaire de tous les clubs 41 de Clermont-Ferrand (de France aussi pour le coup &#8230;) pour fêter les 50 ans de la création du premier club 41 en France. Mais c&#8217;est quoi le club 41 ? Le mieux c&#8217;est de visiter leur tout nouveau site internet [...]]]></description>
		<wfw:commentRss>http://www.ybb.fr/table-ronde-francaise/club-41-first-day.html/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Donnons un peu de temps et un peu de sang &#8230;</title>
		<link>http://www.ybb.fr/en-bordel/don-du-sang-donnons-notre-sang.html?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=don-du-sang-donnons-notre-sang</link>
		<comments>http://www.ybb.fr/en-bordel/don-du-sang-donnons-notre-sang.html#comments</comments>
		<pubDate>Fri, 16 Sep 2011 07:16:11 +0000</pubDate>
		<dc:creator>ybb_fr</dc:creator>
				<category><![CDATA[... mais pas classés.]]></category>

		<guid isPermaLink="false">http://www.ybb.fr/?p=149</guid>
		<description><![CDATA[Le sang est indispensable au fonctionnement du corps humain. Rien ne peut le remplacer, c’est pourquoi le don de sang est si important. Composé de globules rouges, de plasma, de plaquettes et de globules blancs, il permet à l’EFS de fabriquer et distribuer des produits sanguins labiles. Les dons de sang permettent de soigner chaque [...]]]></description>
