<?xml version="1.0" encoding="UTF-8"?><feed
  xmlns="http://www.w3.org/2005/Atom"
  xmlns:thr="http://purl.org/syndication/thread/1.0"
  xml:lang="en"
  xml:base="http://movingtheimage.com/wp-atom.php"
   >
	<title type="text">Moving The Image</title>
	<subtitle type="text">living film and loving it</subtitle>

	<updated>2011-03-06T13:58:34Z</updated>
	<generator uri="http://wordpress.org/" version="2.8.6">WordPress</generator>

	<link rel="alternate" type="text/html" href="http://movingtheimage.com" />
	<id>http://movingtheimage.com/feed/atom/</id>
	<link rel="self" type="application/atom+xml" href="http://movingtheimage.com/feed/atom/" />

			<entry>
		<author>
			<name>Shay</name>
						<uri>http://www.shaywade.com</uri>
					</author>
		<title type="html"><![CDATA[Location, Location, Location]]></title>
		<link rel="alternate" type="text/html" href="http://movingtheimage.com/uncategorized/2011/03/06/location-location-location/" />
		<id>http://movingtheimage.com/?p=196</id>
		<updated>2011-02-28T23:02:38Z</updated>
		<published>2011-03-06T13:58:34Z</published>
		<category scheme="http://movingtheimage.com" term="Uncategorized" />		<summary type="html"><![CDATA[So I found a location that is perfect. I&#8217;ve asked the owner if it&#8217;s okay to shoot there and she said yes. What next? Do I have to have a permit to shoot if I have the owner&#8217;s permission? Do I need to notify the town office? I&#8217;m shooting in Westchester but their film department [...]]]></summary>
		<link rel="replies" type="text/html" href="http://movingtheimage.com/uncategorized/2011/03/06/location-location-location/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://movingtheimage.com/uncategorized/2011/03/06/location-location-location/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
		<entry>
		<author>
			<name>Shay</name>
						<uri>http://www.shaywade.com</uri>
					</author>
		<title type="html"><![CDATA[Something to look forward to&#8230;]]></title>
		<link rel="alternate" type="text/html" href="http://movingtheimage.com/uncategorized/2011/03/03/something-to-look-forward-to/" />
		<id>http://movingtheimage.com/uncategorized/2011/03/03/something-to-look-forward-to/</id>
		<updated>2011-03-03T03:11:21Z</updated>
		<published>2011-03-03T03:04:58Z</published>
		<category scheme="http://movingtheimage.com" term="Editing" /><category scheme="http://movingtheimage.com" term="Uncategorized" /><category scheme="http://movingtheimage.com" term="avid" /><category scheme="http://movingtheimage.com" term="editor" /><category scheme="http://movingtheimage.com" term="fcp" /><category scheme="http://movingtheimage.com" term="final cut" /><category scheme="http://movingtheimage.com" term="funny" /><category scheme="http://movingtheimage.com" term="future" /><category scheme="http://movingtheimage.com" term="rant" /><category scheme="http://movingtheimage.com" term="video" /><category scheme="http://movingtheimage.com" term="xtranormal" />		<summary type="html"><![CDATA[
]]></summary>
		<link rel="replies" type="text/html" href="http://movingtheimage.com/uncategorized/2011/03/03/something-to-look-forward-to/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://movingtheimage.com/uncategorized/2011/03/03/something-to-look-forward-to/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
		<entry>
		<author>
			<name>Shay</name>
						<uri>http://www.shaywade.com</uri>
					</author>
		<title type="html"><![CDATA[Crewing Up]]></title>
		<link rel="alternate" type="text/html" href="http://movingtheimage.com/pre-production/2011/03/01/crewing-up/" />
		<id>http://movingtheimage.com/?p=194</id>
		<updated>2011-02-28T21:58:31Z</updated>
		<published>2011-03-01T11:54:55Z</published>
		<category scheme="http://movingtheimage.com" term="Crew" /><category scheme="http://movingtheimage.com" term="Pre Production" />		<summary type="html"><![CDATA[So a few friends have a greed to help me out in April and I hope I don&#8217;t disappoint them. Scheduling a crew is a lot harder than I thought, but it&#8217;s still fun to look forward to the production when it&#8217;s something you&#8217;re passionate about and you get to work with friends. 
How do [...]]]></summary>
		<link rel="replies" type="text/html" href="http://movingtheimage.com/pre-production/2011/03/01/crewing-up/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://movingtheimage.com/pre-production/2011/03/01/crewing-up/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
		<entry>
		<author>
			<name>Shay</name>
						<uri>http://www.shaywade.com</uri>
					</author>
		<title type="html"><![CDATA[Well&#8230;Okay!]]></title>
		<link rel="alternate" type="text/html" href="http://movingtheimage.com/getting-started/2011/02/28/well-okay/" />
		<id>http://movingtheimage.com/?p=191</id>
		<updated>2011-02-28T21:54:49Z</updated>
		<published>2011-02-28T21:49:34Z</published>
		<category scheme="http://movingtheimage.com" term="Getting Started" /><category scheme="http://movingtheimage.com" term="Pre Production" /><category scheme="http://movingtheimage.com" term="nonverbal" /><category scheme="http://movingtheimage.com" term="project" /><category scheme="http://movingtheimage.com" term="scenes in silence" /><category scheme="http://movingtheimage.com" term="short" />		<summary type="html"><![CDATA[In April I will be shooting the first in a series of nonverbal shorts. This project started as an exercise I found in MovieMaker Magazine and blossomed from there. I was testing my skills as a visual writer. How well could I represent characters without dialogue making them a caricature. Wish me luck. 
]]></summary>
		<link rel="replies" type="text/html" href="http://movingtheimage.com/getting-started/2011/02/28/well-okay/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://movingtheimage.com/getting-started/2011/02/28/well-okay/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
		<entry>
		<author>
			<name>Shay</name>
						<uri>http://www.shaywade.com</uri>
					</author>
		<title type="html"><![CDATA[Looking Up]]></title>
		<link rel="alternate" type="text/html" href="http://movingtheimage.com/getting-started/2010/09/19/looking-up/" />
		<id>http://movingtheimage.com/?p=186</id>
		<updated>2010-09-19T16:19:58Z</updated>
		<published>2010-09-19T16:13:16Z</published>
		<category scheme="http://movingtheimage.com" term="Getting Started" /><category scheme="http://movingtheimage.com" term="craigslist" /><category scheme="http://movingtheimage.com" term="jobs" /><category scheme="http://movingtheimage.com" term="mandy" /><category scheme="http://movingtheimage.com" term="new job" /><category scheme="http://movingtheimage.com" term="productionhub" />		<summary type="html"><![CDATA[In the last few months I&#8217;ve watched my peers move into positions that I&#8217;ve I&#8217;ve been eyeing for the last few years. It was hard to see that it was such an easy task to obtain such roles. It made me feel inadequate in the sense of determination and drive. It lit a slow-burning fire [...]]]></summary>
		<link rel="replies" type="text/html" href="http://movingtheimage.com/getting-started/2010/09/19/looking-up/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://movingtheimage.com/getting-started/2010/09/19/looking-up/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
		<entry>
		<author>
			<name>Shay</name>
						<uri>http://www.shaywade.com</uri>
					</author>
		<title type="html"><![CDATA[Where do I go?]]></title>
		<link rel="alternate" type="text/html" href="http://movingtheimage.com/uncategorized/2010/09/02/where-do-i-go/" />
		<id>http://movingtheimage.com/?p=183</id>
		<updated>2010-09-02T15:54:23Z</updated>
		<published>2010-09-02T15:54:23Z</published>
		<category scheme="http://movingtheimage.com" term="Uncategorized" />		<summary type="html"><![CDATA[I&#8217;ve been looking for jobs in places I thought no on new about. I seem to always be one step behind. The job was either &#8220;just filled&#8221; or the deadline has passed for applicants. My next stop is going to be the conference circuit. There are a few coming up that I&#8217;ll take part in. [...]]]></summary>
		<link rel="replies" type="text/html" href="http://movingtheimage.com/uncategorized/2010/09/02/where-do-i-go/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://movingtheimage.com/uncategorized/2010/09/02/where-do-i-go/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
		<entry>
		<author>
			<name>Shay</name>
						<uri>http://www.shaywade.com</uri>
					</author>
		<title type="html"><![CDATA[What I&#8217;m Working On &#8211; 5/6/10]]></title>
		<link rel="alternate" type="text/html" href="http://movingtheimage.com/uncategorized/2010/08/06/what-im-working-on-5610/" />
		<id>http://movingtheimage.com/?p=181</id>
		<updated>2010-08-06T18:46:15Z</updated>
		<published>2010-08-06T18:46:15Z</published>
		<category scheme="http://movingtheimage.com" term="Uncategorized" />		<summary type="html"><![CDATA[So while you&#8217;re waiting on a few videos and what not, I wanted to update you on what I have in the works. 
The number one &#8220;project&#8221; on my list is a spec script for a network crime drama. I&#8217;ve been watching so much SVU, Bones, and Lie To Me that I feel like I [...]]]></summary>
		<link rel="replies" type="text/html" href="http://movingtheimage.com/uncategorized/2010/08/06/what-im-working-on-5610/#comments" thr:count="0"/>
