<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" version="2.0">

  <channel>
	<title>Game People - Reviews by Family Gamer</title>
	<category>Video Game Reviews</category>
	<link>http://www.gamepeople.co.uk</link>
	<description>All reviews by Family Gamer on the Game People web site</description>
	<pubDate>Mon,  3 Oct 2011 19:00:01 +0000</pubDate>
	<generator>http://www.gamepeople.co.uk/</generator>
	<language>en</language>

	
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/GamePeopleFamilyGamer" /><feedburner:info xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" uri="gamepeoplefamilygamer" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><feedburner:emailServiceId xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0">GamePeopleFamilyGamer</feedburner:emailServiceId><feedburner:feedburnerHostname xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0">http://feedburner.google.com</feedburner:feedburnerHostname><item>
		<title>Kinect Sports Season 2 360 Kinect Review || Family Gamer column on Game People</title>
		<detail>Game People &gt; Family Gamer &gt; Review &gt; 360 Kinect &gt; Kinect Sports Season 2</detail>
		<link>http://www.gamepeople.co.uk/family_360_kinect-sports-season-2.htm</link>
		<pubDate>Sat, 01 Oct 2011 18:10:00 +0000</pubDate>
		<dc:creator>Game People</dc:creator>
		<category>Game People Review by Family Gamer</category>
		<guid isPermaLink="false">http://www.gamepeople.co.uk/family_360_kinect-sports-season-2.htm</guid>
		<content><p>Kinect Sports Season 2 expands its repertoire of motions and sports. Walking the line between simplicity of Kinect and a genuine videogame challenge is no easy matter, but Season 2 looks like it will continue the first game's success in this respect.</p></content>
		<description><![CDATA[<img HSPACE="5px", VSPACE="5px" align="left" width="90" src=http://www.gamepeople.co.uk/360_kinect-sports-season-2_pack.jpg><p>Kinect Sports Season 2 expands its repertoire of motions and sports. Walking the line between simplicity of Kinect and a genuine videogame challenge is no easy matter, but Season 2 looks like it will continue the first game's success in this respect.</p>]]></description>
		<wfw:commentRss>http://www.gamepeople.co.uk/family_360_kinect-sports-season-2.htm</wfw:commentRss>
		<genre>sporting</genre>
		<style>competitive,coopertaive,splitscreen,sharedscreen</style>
		</item>

		<item>
		<title>Just Dance 3 First 4 Player 360 Kinect Preview || Family Gamer column on Game People</title>
		<detail>Game People &gt; Family Gamer &gt; Preview &gt; 360 Kinect &gt; Just Dance 3 First 4 Player</detail>
		<link>http://www.gamepeople.co.uk/family_360_just-dance-3.htm</link>
		<pubDate>Wed, 28 Sep 2011 10:10:00 +0000</pubDate>
		<dc:creator>Game People</dc:creator>
		<category>Game People Preview by Family Gamer</category>
		<guid isPermaLink="false">http://www.gamepeople.co.uk/family_360_just-dance-3.htm</guid>
		<content><p>Just Dance 3 brings accessible dancing to Kinect with its four player simultaneous entertainment. The big question is whether the Kinect controller can cope with all those sweaty bodies. Either way, these full body theatrics just wouldn't be possible on the PS3.</p></content>
		<description><![CDATA[<img HSPACE="5px", VSPACE="5px" align="left" width="90" src=http://www.gamepeople.co.uk/360_just-dance-3_pack.jpg><p>Just Dance 3 brings accessible dancing to Kinect with its four player simultaneous entertainment. The big question is whether the Kinect controller can cope with all those sweaty bodies. Either way, these full body theatrics just wouldn't be possible on the PS3.</p>]]></description>
		<wfw:commentRss>http://www.gamepeople.co.uk/family_360_just-dance-3.htm</wfw:commentRss>
		<genre>sharedscreen,competitive,cooperative</genre>
		<style />
		</item>

		<item>
		<title>Driver San Francisco Wii Review || Family Gamer column on Game People</title>
		<detail>Game People &gt; Family Gamer &gt; Review &gt; Wii &gt; Driver San Francisco</detail>
		<link>http://www.gamepeople.co.uk/family_wii_driversanfrancisco.htm</link>
		<pubDate>Tue, 13 Sep 2011 10:10:00 +0000</pubDate>
		<dc:creator>Game People</dc:creator>
		<category>Game People Review by Family Gamer</category>
		<guid isPermaLink="false">http://www.gamepeople.co.uk/family_wii_driversanfrancisco.htm</guid>
		<content><p>Driver San Francisco Wii offers more ways to play together than any other Wii game. Assistance, co-operative, and split-screen play are joined by novel DS integration to make this a genuinely stand out game for families.</p></content>
		<description><![CDATA[<img HSPACE="5px", VSPACE="5px" align="left" width="90" src=http://www.gamepeople.co.uk/wii_driversanfrancisco_pack.jpg><p>Driver San Francisco Wii offers more ways to play together than any other Wii game. Assistance, co-operative, and split-screen play are joined by novel DS integration to make this a genuinely stand out game for families.</p>]]></description>
		<wfw:commentRss>http://www.gamepeople.co.uk/family_wii_driversanfrancisco.htm</wfw:commentRss>
		<genre>racing</genre>
		<style>cooperative,assistance,splitscreen</style>
		</item>

		<item>
		<title>Driver San Francisco 360 Review || Family Gamer column on Game People</title>
		<detail>Game People &gt; Family Gamer &gt; Review &gt; 360 &gt; Driver San Francisco</detail>
		<link>http://www.gamepeople.co.uk/family_360_driversanfrancisco.htm</link>
		<pubDate>Fri, 09 Sep 2011 18:10:00 +0000</pubDate>
		<dc:creator>Game People</dc:creator>
		<category>Game People Review by Family Gamer</category>
		<guid isPermaLink="false">http://www.gamepeople.co.uk/family_360_driversanfrancisco.htm</guid>
		<content><p>Driver San Francisco 360/PS3 happily returns us to a world where car chases are overblown, lives are intruded upon at will and pedestrians always manage to get out of the way.</p></content>
