<?xml version="1.0" encoding="ISO-8859-1"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="0.92" xml:lang="en-US">
	<channel>
		<title>SW City Forum - Announcements</title>
		<link>http://www.swcity.net/yabbse/index.php</link>
		<description><![CDATA[Live information from SW City Forum]]></description>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/xml" href="http://feeds.feedburner.com/SWCity" /><feedburner:info uri="swcity" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><item>
			<title><![CDATA[AW 5.2 Preview Videos]]></title>
			<link>http://feedproxy.google.com/~r/SWCity/~3/doIxs_HAYLQ/index.php</link>
			<description>AWI released a few new preview videos of AW 5.2, of which Syntax uploaded over to youtube for your convenience. &lt;a href="http://www.youtube.com/user/drtaxphd#g/c/AA87AE4FFA9C7ABA" class="bbc_link" target="_blank"&gt;Check them out&lt;/a&gt;!&lt;br /&gt;&lt;br /&gt;I predict cataclysmic flooding in poor Alphaworld&amp;nbsp; &lt;img src="http://www.swcity.net/yabbse/Smileys/classic/evil.gif" alt="&amp;gt;&amp;#58;D" title="Evil" class="smiley" /&gt;&lt;img src="http://feeds.feedburner.com/~r/SWCity/~4/doIxs_HAYLQ" height="1" width="1"/&gt;</description>
			<comments>http://www.swcity.net/yabbse/index.php?action=post;topic=8744.0</comments>
			<category><![CDATA[Announcements]]></category>
			<pubDate>Fri, 23 Sep 2011 23:08:39 GMT</pubDate>
			<guid>http://www.swcity.net/yabbse/index.php?topic=8744.0</guid>
		<feedburner:origLink>http://www.swcity.net/yabbse/index.php?topic=8744.0</feedburner:origLink></item>
		<item>
			<title><![CDATA[Seiya, Builder Extraordinaire, has passed away]]></title>
			<link>http://feedproxy.google.com/~r/SWCity/~3/1P0Hm7D8R-Q/index.php</link>
