<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Karrenblog</title>
	<atom:link href="http://www.karrenblog.de/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.karrenblog.de</link>
	<description>Ford Granada Resto</description>
	<lastBuildDate>Thu, 14 Apr 2011 16:29:23 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>GERBIE 33</title>
		<link>http://www.karrenblog.de/2011/04/14/gerbie-33/</link>
		<comments>http://www.karrenblog.de/2011/04/14/gerbie-33/#comments</comments>
		<pubDate>Thu, 14 Apr 2011 16:29:23 +0000</pubDate>
		<dc:creator>marco</dc:creator>
				<category><![CDATA[GERBIE 33]]></category>
		<category><![CDATA[Karren, Treffen, Leute]]></category>

		<guid isPermaLink="false">http://www.karrenblog.de/?p=479</guid>
		<description><![CDATA[Einen hübschen kleinen Bug hat sich André zum 30. geschenkt! Ich hab den Verdacht den werden wir in nächster zeit öfters mal in der Halle sehen um die ein oder andere Optimierung/Entrostung durchzuführen! VW Käfer EZ  21.06.1965 , 25kw/34PS, Panamabeige L572]]></description>
		<wfw:commentRss>http://www.karrenblog.de/2011/04/14/gerbie-33/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>IN/OUT/IN</title>
		<link>http://www.karrenblog.de/2011/03/15/inoutin/</link>
		<comments>http://www.karrenblog.de/2011/03/15/inoutin/#comments</comments>
		<pubDate>Tue, 15 Mar 2011 00:40:42 +0000</pubDate>
		<dc:creator>marco</dc:creator>
				<category><![CDATA[Karren, Treffen, Leute]]></category>

		<guid isPermaLink="false">http://www.karrenblog.de/?p=458</guid>
		<description><![CDATA[Moin, habs mal wieder geschafft ein wenig an dem Haufen zu machen. Kotis und Haube sind jetzt wieder angebaut. Nebenbei jeden möglichen Zwischenraum mit Mike Sanders zugeschmiert. Der Zusammenbau der Türen hat mich ne Menge nerven gekostet, da alle Einzelteile über das ganze Gelände verstreut waren. Ordentlich Antidröhnplatten verklebt damit es später auch auf längerer [...]]]></description>
		<wfw:commentRss>http://www.karrenblog.de/2011/03/15/inoutin/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>RIEP SPECIAL PARTS &#8211; neue Website</title>
		<link>http://www.karrenblog.de/2011/02/08/riep-special-parts-neue-website/</link>
		<comments>http://www.karrenblog.de/2011/02/08/riep-special-parts-neue-website/#comments</comments>
		<pubDate>Mon, 07 Feb 2011 23:50:02 +0000</pubDate>
		<dc:creator>marco</dc:creator>
				<category><![CDATA[Karren, Treffen, Leute]]></category>

		<guid isPermaLink="false">http://www.karrenblog.de/?p=454</guid>
		<description><![CDATA[Wer einen der berüchtigten Transaxle Porsche fährt, sollte mal auf der neuen Website von RSP vorbeischauen! http://www.rspautoteile.de]]></description>
		<wfw:commentRss>http://www.karrenblog.de/2011/02/08/riep-special-parts-neue-website/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Stadtpark Hamburg Granada Treffen</title>
		<link>http://www.karrenblog.de/2010/07/22/stadtpark-hamburg-granada-treffen/</link>
		<comments>http://www.karrenblog.de/2010/07/22/stadtpark-hamburg-granada-treffen/#comments</comments>
		<pubDate>Thu, 22 Jul 2010 20:31:04 +0000</pubDate>
		<dc:creator>marco</dc:creator>
				<category><![CDATA[Karren, Treffen, Leute]]></category>

		<guid isPermaLink="false">http://www.karrenblog.de/?p=428</guid>
		<description><![CDATA[]]></description>
		<wfw:commentRss>http://www.karrenblog.de/2010/07/22/stadtpark-hamburg-granada-treffen/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>was für den täglichen Gebrauch</title>
		<link>http://www.karrenblog.de/2010/07/22/was-fur-den-taglichen-gebrauch/</link>
		<comments>http://www.karrenblog.de/2010/07/22/was-fur-den-taglichen-gebrauch/#comments</comments>
		<pubDate>Thu, 22 Jul 2010 20:04:03 +0000</pubDate>
		<dc:creator>marco</dc:creator>
				<category><![CDATA[Karren, Treffen, Leute]]></category>

		<guid isPermaLink="false">http://www.karrenblog.de/?p=362</guid>
		<description><![CDATA[Da die Restauration des &#8217;74er wohl noch einge zeit in anspruch nimmt, habe ich Fiede sein Fahrzeug abgenommen um wieder einen daily driver zu haben. Allerdings hatte der auch ein völlig marodes Dach. Also erstmal die Reste abziehen und ordentlich schleifen. Danach Alles mehrmals komplett mit Brunox überrollen, um einen ordentlichen Rostschutz zu gewährleisten. ganz [...]]]></description>
		<wfw:commentRss>http://www.karrenblog.de/2010/07/22/was-fur-den-taglichen-gebrauch/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Lackieren</title>
		<link>http://www.karrenblog.de/2010/06/16/lackieren/</link>
