<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Vestiário &#187; Modaholic</title>
	<atom:link href="http://vestiario.org/modaholic/feed/" rel="self" type="application/rss+xml" />
	<link>http://vestiario.org</link>
	<description>Cultura pop sem vergonha!</description>
	<lastBuildDate>Mon, 03 Oct 2011 18:30:48 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Gaga novamente no desfile da Thierry Mugler</title>
		<link>http://vestiario.org/modaholic/gaga-novamente-no-desfile-da-thierry-mugler/</link>
		<comments>http://vestiario.org/modaholic/gaga-novamente-no-desfile-da-thierry-mugler/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 17:38:43 +0000</pubDate>
		<dc:creator>Eduardo Morato</dc:creator>
				<category><![CDATA[Modaholic]]></category>
		<category><![CDATA[Lady Gaga]]></category>
		<category><![CDATA[Nicola Formichetti]]></category>
		<category><![CDATA[Thierry Mugler]]></category>
		<category><![CDATA[V Magazine]]></category>

		<guid isPermaLink="false">http://vestiario.org/?p=18214</guid>
		<description><![CDATA[<p><img width="150" height="150" src="http://vestiario.org/wp-content/uploads/2011/10/gaga-150x150.jpg" class="attachment-thumbnail wp-post-image" alt="gaga" title="gaga" /></p>Vídeo é assinado por Nicola Formichetti, diretor criativo da Mugler e stylist pessoal da cantora.]]></description>
		<wfw:commentRss>http://vestiario.org/modaholic/gaga-novamente-no-desfile-da-thierry-mugler/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Joseph Gordon-Levitt, do cinema para a moda</title>
		<link>http://vestiario.org/modaholic/joseph-gordon-levitt-do-cinema-para-a-moda/</link>
		<comments>http://vestiario.org/modaholic/joseph-gordon-levitt-do-cinema-para-a-moda/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 22:09:26 +0000</pubDate>
		<dc:creator>Jader Gomes</dc:creator>
				<category><![CDATA[Modaholic]]></category>
		<category><![CDATA[Foto]]></category>
		<category><![CDATA[Joseph Gordon-Levitt]]></category>
		<category><![CDATA[Moda]]></category>
		<category><![CDATA[Revista]]></category>

		<guid isPermaLink="false">http://vestiario.org/?p=18082</guid>
		<description><![CDATA[<p><img width="150" height="150" src="http://vestiario.org/wp-content/uploads/2011/09/gordon-levitt-min-150x150.jpg" class="attachment-thumbnail wp-post-image" alt="gordon-levitt-min" title="gordon-levitt-min" /></p>Com consolidada carreira em Hollywood, o ator tem se tornado também queridinho dos editoriais de moda. ]]></description>
		<wfw:commentRss>http://vestiario.org/modaholic/joseph-gordon-levitt-do-cinema-para-a-moda/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Vítima do salto, Sarah Jessica Parker diz ter abandonado os mais altos</title>
		<link>http://vestiario.org/modaholic/vitima-do-salto-sarah-jessica-parker-diz-ter-abandonado-os-mais-altos/</link>
		<comments>http://vestiario.org/modaholic/vitima-do-salto-sarah-jessica-parker-diz-ter-abandonado-os-mais-altos/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 17:19:55 +0000</pubDate>
		<dc:creator>Jader Gomes</dc:creator>
				<category><![CDATA[Modaholic]]></category>
		<category><![CDATA[Sapatos]]></category>
		<category><![CDATA[Sarah Jessica Parker]]></category>
		<category><![CDATA[Saúde]]></category>
		<category><![CDATA[Victoria Beckham]]></category>

		<guid isPermaLink="false">http://vestiario.org/?p=17958</guid>
		<description><![CDATA[<p><img width="150" height="150" src="http://vestiario.org/wp-content/uploads/2011/09/sarah-jessica-parker-mini-150x150.jpg" class="attachment-thumbnail wp-post-image" alt="sarah jessica parker-mini" title="sarah jessica parker-mini" /></p>Ela, que viveu a jornalista apaixonada pelos Manolo Blahnik heels, em "Sex and the City", vai realmente abrir mão das suas exclusivas e queridinhas peças?]]></description>
		<wfw:commentRss>http://vestiario.org/modaholic/vitima-do-salto-sarah-jessica-parker-diz-ter-abandonado-os-mais-altos/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Gaga&#8217;s Workshop, o Natal de Lady Gaga</title>
		<link>http://vestiario.org/modaholic/gagas-workshop-o-natal-de-lady-gaga/</link>
		<comments>http://vestiario.org/modaholic/gagas-workshop-o-natal-de-lady-gaga/#comments</comments>
		<pubDate>Tue, 27 Sep 2011 16:21:05 +0000</pubDate>
		<dc:creator>Eduardo Morato</dc:creator>
				<category><![CDATA[Modaholic]]></category>
		<category><![CDATA[Barney's]]></category>
		<category><![CDATA[Caridade]]></category>
		<category><![CDATA[Coleção]]></category>
		<category><![CDATA[Lady Gaga]]></category>
		<category><![CDATA[Natal]]></category>

		<guid isPermaLink="false">http://vestiario.org/?p=17848</guid>
