<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>El blog de Maik Pap – Deportes, gadgets, mascotas, proyectos y más - Bilz y Pap » Maik Blog</title>
	
	<link>http://www.maik.cl</link>
	<description>El blog de Maik Pap – Deportes, gadgets, mascotas, proyectos y +. Encuentra esto y más en mi blog: ¡El Blog de Maik Pap! - Bilz y Pap</description>
	<lastBuildDate>Mon, 03 Oct 2011 14:00:36 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.1</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/Maikblog" /><feedburner:info uri="maikblog" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><item>
		<title>¡Un postre para compartir!</title>
		<link>http://feedproxy.google.com/~r/Maikblog/~3/GpMHnY4j2Qc/</link>
		<comments>http://www.maik.cl/?p=3034#comments</comments>
		<pubDate>Mon, 03 Oct 2011 14:00:36 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Ciencia]]></category>
		<category><![CDATA[Curiosidades]]></category>
		<category><![CDATA[Descubre]]></category>
		<category><![CDATA[Diversión]]></category>
		<category><![CDATA[Manualidades]]></category>
		<category><![CDATA[Maravillas]]></category>
		<category><![CDATA[amigos]]></category>
		<category><![CDATA[compartir]]></category>
		<category><![CDATA[Exprimentos]]></category>
		<category><![CDATA[recetas]]></category>

		<guid isPermaLink="false">http://www.maik.cl/?p=3034</guid>
		<description><![CDATA[Esto, chicas y chicos, es un delicioso ¡postre helado! Mmmm… Se me hace agua la boca solo de ver lo rico que es hacerse un sandwich helado de brownie. <br /><br />

¿Quieres saber cómo hacerlo? Mira este <a href=" http://bit.ly/ntPXjL” target="_blank" title="haz click para ver más de esto">video</a><br /><br />

Y para acompañar el postre, viene más que bien una deliciosa Bilz y Pap, así celebras un día del amigo de la manera más deliciosa. <br /><br />

Si quieres juegos de amistad, mira <a href=" http://bit.ly/oeV3oZ” target="_blank" title="haz click para ver más de esto">aquí</a><br /><br />
 <a href="http://www.maik.cl/?p=3034"></a>]]></description>
			<content:encoded><![CDATA[<p><iframe width="560" height="315" src="http://www.youtube.com/embed/q2jFwQKsyxs?rel=0" frameborder="0" allowfullscreen></iframe></p>
]]></content:encoded>
			<wfw:commentRss>http://www.maik.cl/?feed=rss2&amp;p=3034</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.maik.cl/?p=3034</feedburner:origLink></item>
		<item>
		<title>La primavera me inspira…</title>
		<link>http://feedproxy.google.com/~r/Maikblog/~3/U7elH5aNKOU/</link>
		<comments>http://www.maik.cl/?p=3030#comments</comments>
		<pubDate>Thu, 29 Sep 2011 14:00:45 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Ciencia]]></category>
		<category><![CDATA[Curiosidades]]></category>
		<category><![CDATA[Descubre]]></category>
		<category><![CDATA[Diversión]]></category>
		<category><![CDATA[Manualidades]]></category>
		<category><![CDATA[Maravillas]]></category>
		<category><![CDATA[agua]]></category>
		<category><![CDATA[colores]]></category>
		<category><![CDATA[pintar]]></category>
		<category><![CDATA[sorprendente]]></category>

		<guid isPermaLink="false">http://www.maik.cl/?p=3030</guid>
		<description><![CDATA[No sé si es el cambio de estación o qué, pero me siento inspirado, por eso quiero pintar, pero de una forma distinta… br /><br />
¿Qué te parece pintar sobre el agua? Así como en el video de arribe, que me pareció muy, muy bkn. Pues yo hago que los colores bailen, puedes verlo aquí <a href=" http://youtu.be/1LtzQircKhg” target="_blank" title="haz click para ver más de esto">aquí</a> br /><br />
También me gusta experimentar y hacer que la pintura tenga relieve, <a href=" http://www.maik.cl/?p=2546” target="_blank" title="haz click para ver más de esto">aquí</a> te muestro cómo hacerlos ¡Súper! br /><br />
¿Te gusta hacer experimentos? br /><br />
