<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Recette Américaine</title>
	<atom:link href="http://www.recette-americaine.com/feed" rel="self" type="application/rss+xml" />
	<link>http://www.recette-americaine.com</link>
	<description>Toutes les recettes américaines : donut, cheesecake, bagel...</description>
	<lastBuildDate>Wed, 21 Sep 2011 13:51:58 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=</generator>
		<item>
		<title>Bagel au kiri et au rumsteak</title>
		<link>http://www.recette-americaine.com/bagel/bagel-kiri-rumsteak.php</link>
		<comments>http://www.recette-americaine.com/bagel/bagel-kiri-rumsteak.php#comments</comments>
		<pubDate>Fri, 16 Sep 2011 17:36:31 +0000</pubDate>
		<dc:creator>Le cuisinier américain</dc:creator>
				<category><![CDATA[bagel]]></category>
		<category><![CDATA[kiri]]></category>
		<category><![CDATA[rumsteak]]></category>

		<guid isPermaLink="false">http://www.recette-americaine.com/?p=866</guid>
		<description><![CDATA[Une recette de <strong>bagel au kiri et au rumsteack</strong>, une recette simple et rapide qui en fait un en-cas idéal pour le midi ou l'après midi.]]></description>
		<wfw:commentRss>http://www.recette-americaine.com/bagel/bagel-kiri-rumsteak.php/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Cheesecake au philadelphia &#8211; Recette originale</title>
		<link>http://www.recette-americaine.com/cheesecake/recette-originale-philadelphia.php</link>
		<comments>http://www.recette-americaine.com/cheesecake/recette-originale-philadelphia.php#comments</comments>
		<pubDate>Sun, 21 Aug 2011 12:54:18 +0000</pubDate>
		<dc:creator>Le cuisinier américain</dc:creator>
				<category><![CDATA[cheesecake]]></category>
		<category><![CDATA[philadelphia]]></category>

		<guid isPermaLink="false">http://www.recette-americaine.com/?p=831</guid>
		<description><![CDATA[Pour se confronter aux légendes, voici la recette du <strong>cheesecake au philadelphia</strong>, un classique que tous les amateurs de cuisine américaine doivent connaître et apprécier.]]></description>
		<wfw:commentRss>http://www.recette-americaine.com/cheesecake/recette-originale-philadelphia.php/feed</wfw:commentRss>
		<slash:comments>21</slash:comments>
		</item>
		<item>
		<title>Recette des macaroni and cheese &#8211; Mac&#8217;n cheese</title>
		<link>http://www.recette-americaine.com/plat/recette-macaroni-and-cheese.php</link>
		<comments>http://www.recette-americaine.com/plat/recette-macaroni-and-cheese.php#comments</comments>
		<pubDate>Mon, 15 Aug 2011 09:59:15 +0000</pubDate>
		<dc:creator>Le cuisinier américain</dc:creator>
				<category><![CDATA[plat]]></category>
		<category><![CDATA[fromage]]></category>
		<category><![CDATA[pates]]></category>

		<guid isPermaLink="false">http://www.recette-americaine.com/?p=836</guid>
		<description><![CDATA[Les <strong>macaroni and cheese</strong>, c'est tout un monde de la cuisine familiale américaine. Retrouvez la recette pour réaliser facilement ce plat.]]></description>
		<wfw:commentRss>http://www.recette-americaine.com/plat/recette-macaroni-and-cheese.php/feed</wfw:commentRss>
		<slash:comments>15</slash:comments>
		</item>
		<item>
		<title>Recette des cupcakes pralinés</title>
		<link>http://www.recette-americaine.com/cupcakes/recette-cupcakes-pralines.php</link>
		<comments>http://www.recette-americaine.com/cupcakes/recette-cupcakes-pralines.php#comments</comments>
		<pubDate>Sun, 31 Jul 2011 20:30:17 +0000</pubDate>
		<dc:creator>Le cuisinier américain</dc:creator>
				<category><![CDATA[cupcakes]]></category>
		<category><![CDATA[cupcake]]></category>
		<category><![CDATA[pralin]]></category>

		<guid isPermaLink="false">http://www.recette-americaine.com/?p=760</guid>
		<description><![CDATA[Une recette à faire pour impressionner ses amis, des <strong>cupcakes pralinés</strong> ! Un véritable dessert de luxe, qui a parfaitement sa place dans de beaux repas.]]></description>
		<wfw:commentRss>http://www.recette-americaine.com/cupcakes/recette-cupcakes-pralines.php/feed</wfw:commentRss>
		<slash:comments>4</slash:comments>
		</item>
		<item>
		<title>Recette des cupcakes aux noix</title>
		<link>http://www.recette-americaine.com/cupcakes/recette-cupcakes-noix.php</link>
		<comments>http://www.recette-americaine.com/cupcakes/recette-cupcakes-noix.php#comments</comments>
		<pubDate>Sat, 16 Jul 2011 08:59:42 +0000</pubDate>
		<dc:creator>Le cuisinier américain</dc:creator>
				<category><![CDATA[cupcakes]]></category>
		<category><![CDATA[cupcake]]></category>
		<category><![CDATA[noix]]></category>

		<guid isPermaLink="false">http://www.recette-americaine.com/?p=758</guid>
		<description><![CDATA[La recette des <strong>cupcakes aux noix</strong>, un vrai délice qui en fait le plus français des cupcakes !]]></description>
		<wfw:commentRss>http://www.recette-americaine.com/cupcakes/recette-cupcakes-noix.php/feed</wfw:commentRss>
		<slash:comments>7</slash:comments>
		</item>
		<item>
		<title>Les cookies de Moustache cookies</title>
		<link>http://www.recette-americaine.com/cookie/moustache-cookies.php</link>
		<comments>http://www.recette-americaine.com/cookie/moustache-cookies.php#comments</comments>
		<pubDate>Sat, 09 Jul 2011 16:40:43 +0000</pubDate>
		<dc:creator>Le cuisinier américain</dc:creator>
				<category><![CDATA[cookie]]></category>
		<category><![CDATA[interview]]></category>

		<guid isPermaLink="false">http://www.recette-americaine.com/?p=805</guid>
		<description><![CDATA[Petit article sur les très bons cookies de <strong>Moustache cookies</strong>, une délicieuse entreprise !]]></description>
		<wfw:commentRss>http://www.recette-americaine.com/cookie/moustache-cookies.php/feed</wfw:commentRss>
		<slash:comments>5</slash:comments>
		</item>
		<item>
		<title>Recette de la Mud Pie du Mississippi (gâteau à la boue)</title>
		<link>http://www.recette-americaine.com/gateaux/recette-de-la-mud-pie-du-mississippi-gateau-a-la-boue.php</link>
		<comments>http://www.recette-americaine.com/gateaux/recette-de-la-mud-pie-du-mississippi-gateau-a-la-boue.php#comments</comments>
