<?xml version="1.0" encoding="ISO-8859-1"?>
<rss version="2.0">

    <channel>
    	
        <title>Olhar Digital - Últimas Notícias</title>
        <link>http://olhardigital.uol.com.br/</link>
        <description></description>
		<image>
			<url>http://olhardigital.uol.com.br/img/logo_olhar_digital.gif</url>
			<title>Olhar Digital</title>
			<link>http://olhardigital.uol.com.br/</link>
	  	</image>
        <language>pt-br</language>


				  <item>
					  <title>iPhone 4S vaza no iTunes, software da própria Apple</title>
					  <link>http://olhardigital.uol.com.br/produtos/digital_news/noticias/iphone_4s_vaza_no_itunes_software_da_propria_apple</link>
					  <description>Mais informações sobre o novo iPhone estão surgindo. Uma referência ao iPhone 4S - que seria uma atualização do atual iPhone 4 - apareceu numa das versões beta do iTunes nesta segunda-feira (03).Na imagem é possível ver modelos do iPhone 4S que estarão disponíveis nas cores preto e branco, e em versões de 16, 32 e 64 GB.Analistas já apontavam que a Apple lançaria até o final do ano a versão 4S do ...</description>
					  <pubDate>Mon, 03 Oct 2011 15:59:00 -0300</pubDate>
				  </item>


				  <item>
					  <title>É hora de Tim Cook brilhar! E será que teremos Steve Jobs amanhã?</title>
					  <link>http://olhardigital.uol.com.br/produtos/digital_news/noticias/e_hora_de_tim_cook_brilhar_e_sera_que_teremos_steve_jobs_amanha</link>
					  <description>Será que Tim Cook vai aproveitar a chance de sair da sombra de Steve Jobs? De acordo com a agência de notícias Reuters, o evento da Apple marcado para esta terça-feira (4/10) pode ser a "estreia pública" do executivo como presidente da empresa, desde que ele assumiu o cargo em agosto de 2011.
A última geração de iPhones será lançada durante um encontro na sede da companhia em Cupertino, na Califór...</description>
					  <pubDate>Mon, 03 Oct 2011 15:38:00 -0300</pubDate>
				  </item>


				  <item>
					  <title>Não é brincadeira: Google inova e lança a sua própria cerveja!</title>
					  <link>http://olhardigital.uol.com.br/produtos/digital_news/noticias/nao_e_brincadeira_google_inova_e_lanca_a_sua_propria_cerveja</link>
					  <description>O Google acaba de lançar sua cerveja. Isso mesmo que você leu! A empresa fez uma parceria com a cervejaria americana Dogfish Head e produziu a chamada URKontinent, que reúne ingredientes do mundo todo, escolhidos através de sugestões feitas pelos próprios funcionários do Google.
A bebida tem o estilo das cervejas belgas, mas é duas vezes mais forte que suas "irmãs". Em sua composição, estão ingred...</description>
					  <pubDate>Mon, 03 Oct 2011 15:27:00 -0300</pubDate>
				  </item>


				  <item>
					  <title>Rolha com conexão wi-fi avisa quando o vinho atinge a temperatura ideal</title>
					  <link>http://olhardigital.uol.com.br/produtos/digital_news/noticias/rolha_com_conexao_wifi_avisa_quando_o_vinho_atinge_a_temperatura_ideal</link>
					  <description>Esta rolha para vinho ajuda a manter e servir a bebida na temperatura ideal. Ela é digital e avisa quando o vinho está pronto para ser consumido.A rolha também pode se conectar a uma rede wi-fi para avisar quando o vinho atingir a temperatura ideal ou quando a temperatura mudar demais e deixar de ser indicada para o consumo. Ela também pode ser ajustada para avisar quando o vinho atingiu a idade p...</description>
