<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
		xmlns:xhtml="http://www.w3.org/1999/xhtml"
>

<channel>
	<title>Eternal Voice From Tokyo.</title>
	<atom:link href="http://fetica.org/voice/?feed=rss2" rel="self" type="application/rss+xml" />
	<link>http://fetica.org/voice</link>
	<description>感動屋さんで泣き上戸なaliceのブログ。コラムスタイルに戻りました。</description>
	<lastBuildDate>Fri, 10 Jun 2011 16:15:47 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
<xhtml:link rel="alternate" media="handheld" type="text/html" href="http://fetica.org/voice/" />
		<item>
		<title>当ブログの今後について</title>
		<link>http://fetica.org/voice/?p=746</link>
		<comments>http://fetica.org/voice/?p=746#comments</comments>
		<pubDate>Fri, 10 Jun 2011 16:06:50 +0000</pubDate>
		<dc:creator>alice</dc:creator>
				<category><![CDATA[お知らせ]]></category>

		<guid isPermaLink="false">http://fetica.org/voice/?p=746</guid>
		<description><![CDATA[どもっす。aliceです。今お店です。 なかなかお店の方やらなんやらがいそがしく、ブログにリソースを割けない日々が続いております。本当にすいません！ Mother-baseがついに４０３になってしまいまして（おそらくサー &#8230; <a href="http://fetica.org/voice/?p=746">続きを読む <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://fetica.org/voice/?feed=rss2&#038;p=746</wfw:commentRss>
		<slash:comments>0</slash:comments>
	<xhtml:link rel="alternate" media="handheld" type="text/html" href="http://fetica.org/voice/?p=746" />
	</item>
		<item>
		<title>本日、TOPANGAチャリティーカップ開催</title>
		<link>http://fetica.org/voice/?p=742</link>
		<comments>http://fetica.org/voice/?p=742#comments</comments>
		<pubDate>Fri, 22 Apr 2011 20:10:26 +0000</pubDate>
		<dc:creator>alice</dc:creator>
				<category><![CDATA[日記]]></category>
		<category><![CDATA[TOPANGA]]></category>
		<category><![CDATA[ときど]]></category>
		<category><![CDATA[ウメハラ]]></category>
