<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>H1 &#124; Horánszky utca 1. Társasház</title>
	<atom:link href="http://palotanegyed.hu/h1/feed/" rel="self" type="application/rss+xml" />
	<link>http://palotanegyed.hu/h1</link>
	<description></description>
	<lastBuildDate>Wed, 09 Feb 2011 10:00:45 +0000</lastBuildDate>
	<generator>http://wordpress.org/?v=2.9.2</generator>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
			<item>
		<title>Házunk logója díszeleg a bejáratnál</title>
		<link>http://palotanegyed.hu/h1/hazunk-logoja-diszeleg-a-bejaratnal/</link>
		<comments>http://palotanegyed.hu/h1/hazunk-logoja-diszeleg-a-bejaratnal/#comments</comments>
		<pubDate>Wed, 09 Feb 2011 10:00:45 +0000</pubDate>
		<dc:creator>Ardai Péter</dc:creator>
				<category><![CDATA[házunk ügyei]]></category>
		<category><![CDATA[logó]]></category>

		<guid isPermaLink="false">http://palotanegyed.hu/h1/?p=707</guid>
		<description><![CDATA[A blog fejlécében is látható, hivatalos Horánszky utca 1. logót elkészítettük 70&#215;70 cm-es méretben, s feltettük a kapu főlé. Most már nem csak a blogunkat, hanem a házunkat is díszíti.


]]></description>
			<content:encoded><![CDATA[<p>A blog fejlécében is látható, hivatalos Horánszky utca 1. logót elkészítettük 70&#215;70 cm-es méretben, s feltettük a kapu főlé. Most már nem csak a blogunkat, hanem a házunkat is díszíti.</p>
<p><img class="aligncenter size-medium wp-image-710" title="photo_4" src="http://palotanegyed.hu/h1/wp-content/uploads/2011/02/photo_41-499x669.jpg" alt="" width="499" height="669" /></p>
<p><img class="aligncenter size-medium wp-image-712" title="photo 1" src="http://palotanegyed.hu/h1/wp-content/uploads/2011/02/photo-11-499x669.jpg" alt="" width="499" height="669" /></p>
]]></content:encoded>
			<wfw:commentRss>http://palotanegyed.hu/h1/hazunk-logoja-diszeleg-a-bejaratnal/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Köztéri bordásfalak a Palotanegyedben</title>
		<link>http://palotanegyed.hu/h1/kozteri-bordasfalak/</link>
		<comments>http://palotanegyed.hu/h1/kozteri-bordasfalak/#comments</comments>
		<pubDate>Tue, 28 Sep 2010 16:07:02 +0000</pubDate>
		<dc:creator>Ardai Péter</dc:creator>
				<category><![CDATA[környék ügyei]]></category>
		<category><![CDATA[bordásfal]]></category>
		<category><![CDATA[Palotanegyed]]></category>
		<category><![CDATA[ÚJ Irány Landscape Architects]]></category>

		<guid isPermaLink="false">http://palotanegyed.hu/h1/?p=696</guid>
		<description><![CDATA[Public art a Palotanegyedben! Ma több helyen is köztéri bordásfalak megjelenésére lettünk figyelmesek a környéken, melyekhez kedves kis leírást is társítottak az alkotók, melyben elmondják, hogy milyen gyakorlatokat érdemes végezni ezeken a tornaszereken. Mint megtudtuk, a PLACCC Fesztivál keretében az Új Irány Landscape Architects projektjéről, a Városi Tornapályáról van szó: a csoport  tagjai a Palotanegyed kies [...]]]></description>
