<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Yoan Lureault</title>
	<atom:link href="http://www.yoan.eu/feed" rel="self" type="application/rss+xml" />
	<link>http://www.yoan.eu</link>
	<description>Fondateur de PIXOJOB - 100 %Web addict - BETA</description>
	<lastBuildDate>Tue, 27 Sep 2011 09:23:54 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.1.3</generator>
		<item>
		<title>[Infographie] &#8211; Qui sont les social Strategist &#124; WebActus</title>
		<link>http://www.yoan.eu/infographie-qui-sont-les-social-strategist-webactus-567.html</link>
		<comments>http://www.yoan.eu/infographie-qui-sont-les-social-strategist-webactus-567.html#comments</comments>
		<pubDate>Tue, 27 Sep 2011 09:23:54 +0000</pubDate>
		<dc:creator>scoop</dc:creator>
				<category><![CDATA[Curation]]></category>

		<guid isPermaLink="false">http://www.yoan.eu/infographie-qui-sont-les-social-strategist-webactus-567.html</guid>
		<description><![CDATA[Via Scoop.it &#8211; Réseaux sociaux &#38; cie Désormais, nous avons des développeurs web, des chefs de projets web, des marketeux orientés web et des Social Strategist, des stratèges pour réseaux sociaux comme le présente cette infographie&#8230;Show original]]></description>
			<content:encoded><![CDATA[<p>Via <a href='http://www.scoop.it/t/reseaux-sociaux-cie/p/489605629/infographie-qui-sont-les-social-strategist-webactus'>Scoop.it</a> &#8211; <a href='http://www.scoop.it/t/reseaux-sociaux-cie'>Réseaux sociaux &amp; cie</a><br /><img src='http://img.scoop.it/VKaGfJ4W3MPbR20S3m1TnTl72eJkfbmt4t8yenImKBXEejxNn4ZJNZ2ss5Ku7Cxt' /><br /> Désormais, nous avons des développeurs web, des chefs de projets web, des marketeux orientés web et des Social Strategist, des stratèges pour réseaux sociaux comme le présente cette infographie&#8230;<br /><a href='http://www.webactus.net/actu/11158-infographie-definition-social-strategist/'>Show original</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.yoan.eu/infographie-qui-sont-les-social-strategist-webactus-567.html/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>L’école de l’Internet fait sa rentrée</title>
		<link>http://www.yoan.eu/l%e2%80%99ecole-de-l%e2%80%99internet-fait-sa-rentree-566.html</link>
		<comments>http://www.yoan.eu/l%e2%80%99ecole-de-l%e2%80%99internet-fait-sa-rentree-566.html#comments</comments>
		<pubDate>Tue, 27 Sep 2011 09:08:25 +0000</pubDate>
		<dc:creator>scoop</dc:creator>
				<category><![CDATA[Curation]]></category>

		<guid isPermaLink="false">http://www.yoan.eu/l%e2%80%99ecole-de-l%e2%80%99internet-fait-sa-rentree-566.html</guid>
		<description><![CDATA[Via Scoop.it &#8211; ylureault Initié par Marc Simoncini, Xavier Niels et Marc-Antoine Granjon, l’établissement accueille pour sa première année 140 élèves.Show original]]></description>
			<content:encoded><![CDATA[<p>Via <a href='http://www.scoop.it/t/ylureault/p/489558317/l-ecole-de-l-internet-fait-sa-rentree'>Scoop.it</a> &#8211; <a href='http://www.scoop.it/t/ylureault'>ylureault</a><br /><img src='http://img.scoop.it/r7O7CXHb_IkByZIJHZt7Wzl72eJkfbmt4t8yenImKBXEejxNn4ZJNZ2ss5Ku7Cxt' /><br /> Initié par Marc Simoncini, Xavier Niels et Marc-Antoine Granjon, l’établissement accueille pour sa première année 140 élèves.<br /><a href='http://www.01net.com/editorial/542058/l-ecole-de-l-internet-fait-sa-rentree/'>Show original</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.yoan.eu/l%e2%80%99ecole-de-l%e2%80%99internet-fait-sa-rentree-566.html/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Twacked: When Twitter Accounts Go Bad [INFOGRAPHIC]</title>
		<link>http://www.yoan.eu/twacked-when-twitter-accounts-go-bad-infographic-565.html</link>
		<comments>http://www.yoan.eu/twacked-when-twitter-accounts-go-bad-infographic-565.html#comments</comments>
		<pubDate>Tue, 27 Sep 2011 09:06:31 +0000</pubDate>
		<dc:creator>scoop</dc:creator>
				<category><![CDATA[Curation]]></category>

		<guid isPermaLink="false">http://www.yoan.eu/twacked-when-twitter-accounts-go-bad-infographic-565.html</guid>
		<description><![CDATA[Via Scoop.it &#8211; Réseaux sociaux &#38; cie This infographic explores some of the biggest hacks on record.Show original]]></description>
			<content:encoded><![CDATA[<p>Via <a href='http://www.scoop.it/t/reseaux-sociaux-cie/p/489557748/twacked-when-twitter-accounts-go-bad-infographic'>Scoop.it</a> &#8211; <a href='http://www.scoop.it/t/reseaux-sociaux-cie'>Réseaux sociaux &amp; cie</a><br /><img src='http://img.scoop.it/sk-zMT1ILrLep8n_MrnLlDl72eJkfbmt4t8yenImKBXEejxNn4ZJNZ2ss5Ku7Cxt' /><br /> This infographic explores some of the biggest hacks on record.<br /><a href='http://mashable.com/2011/09/26/twitter-account-hacks-infographic/'>Show original</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.yoan.eu/twacked-when-twitter-accounts-go-bad-infographic-565.html/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Google+ vous permet de partager vos Cercles avec vos contacts &#124; Descary.com</title>
		<link>http://www.yoan.eu/google-vous-permet-de-partager-vos-cercles-avec-vos-contacts-descary-com-564.html</link>
		<comments>http://www.yoan.eu/google-vous-permet-de-partager-vos-cercles-avec-vos-contacts-descary-com-564.html#comments</comments>
		<pubDate>Tue, 27 Sep 2011 09:02:43 +0000</pubDate>
		<dc:creator>scoop</dc:creator>
				<category><![CDATA[Curation]]></category>

		<guid isPermaLink="false">http://www.yoan.eu/google-vous-permet-de-partager-vos-cercles-avec-vos-contacts-descary-com-564.html</guid>
		<description><![CDATA[Via Scoop.it &#8211; Réseaux sociaux &#38; cie Il est possible de partager vos Cercles avec certaines personnes que vous avez sélectionnées ou encore avec l’un de vos Cercles.Show original]]></description>
			<content:encoded><![CDATA[<p>Via <a href='http://www.scoop.it/t/reseaux-sociaux-cie/p/489532471/google-vous-permet-de-partager-vos-cercles-avec-vos-contacts-descary-com'>Scoop.it</a> &#8211; <a href='http://www.scoop.it/t/reseaux-sociaux-cie'>Réseaux sociaux &amp; cie</a><br /><img src='http://img.scoop.it/-edD0NCyT_zqyc2Q8Wse4zl72eJkfbmt4t8yenImKBXEejxNn4ZJNZ2ss5Ku7Cxt' /><br /> Il est possible de partager vos Cercles avec certaines personnes que vous avez sélectionnées ou encore avec l’un de vos Cercles.<br /><a href='http://descary.com/google-plus-vous-permet-de-partager-vos-cercles-avec-vos-contacts/'>Show original</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.yoan.eu/google-vous-permet-de-partager-vos-cercles-avec-vos-contacts-descary-com-564.html/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Zéros Sociaux</title>
		<link>http://www.yoan.eu/zeros-sociaux-563.html</link>
		<comments>http://www.yoan.eu/zeros-sociaux-563.html#comments</comments>
		<pubDate>Tue, 27 Sep 2011 09:00:31 +0000</pubDate>
		<dc:creator>scoop</dc:creator>
				<category><![CDATA[Curation]]></category>

		<guid isPermaLink="false">http://www.yoan.eu/zeros-sociaux-563.html</guid>
		<description><![CDATA[Via Scoop.it &#8211; Réseaux sociaux &#38; cie Zéros Sociaux, le meilleur du pire des réseaux sociaux !Show original]]></description>
			<content:encoded><![CDATA[<p>Via <a href='http://www.scoop.it/t/reseaux-sociaux-cie/p/489542522/zeros-sociaux'>Scoop.it</a> &#8211; <a href='http://www.scoop.it/t/reseaux-sociaux-cie'>Réseaux sociaux &amp; cie</a><br /><img src='http://img.scoop.it/Rvoj7Gtu_BTH0wrTiZGWiTl72eJkfbmt4t8yenImKBXEejxNn4ZJNZ2ss5Ku7Cxt' /><br /> Zéros Sociaux, le meilleur du pire des réseaux sociaux !<br /><a href='http://www.zeros-sociaux.fr/'>Show original</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.yoan.eu/zeros-sociaux-563.html/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Haut Les Coeurs !!!: Les blogs emploi</title>
		<link>http://www.yoan.eu/haut-les-coeurs-les-blogs-emploi-562.html</link>
		<comments>http://www.yoan.eu/haut-les-coeurs-les-blogs-emploi-562.html#comments</comments>
		<pubDate>Tue, 20 Sep 2011 10:22:40 +0000</pubDate>
		<dc:creator>Yoan</dc:creator>
				<category><![CDATA[Curation]]></category>

		<guid isPermaLink="false">http://www.yoan.eu/haut-les-coeurs-les-blogs-emploi-562.html</guid>
		<description><![CDATA[Les blogs emploi ont le vent en poupe&#8230; c&#8217;est indéniable. Certains d&#8217;entre vous seront peut-être intéressés par la démarche, souhaitant relayer leur recherche par une mise en avant de leur expertise, de leurs connaissances ou de leurs compétences.]]></description>
			<content:encoded><![CDATA[<p>Les blogs emploi ont le vent en poupe&#8230; c&#8217;est indéniable. Certains<br />
d&#8217;entre vous seront peut-être intéressés par la démarche, souhaitant<br />
relayer leur recherche par une mise en avant de leur expertise, de leurs<br />
 connaissances ou de leurs compétences.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.yoan.eu/haut-les-coeurs-les-blogs-emploi-562.html/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Réseaux sociaux: une addiction en entraîne une autre</title>
		<link>http://www.yoan.eu/reseaux-sociaux-une-addiction-en-entraine-une-autre-2-559.html</link>
		<comments>http://www.yoan.eu/reseaux-sociaux-une-addiction-en-entraine-une-autre-2-559.html#comments</comments>
