<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	>

<channel>
	<title>Art:304</title>
	<atom:link href="http://art304.com/wordpress/?feed=rss2" rel="self" type="application/rss+xml" />
	<link>http://art304.com/wordpress</link>
	<description>A searchable encyclopedia of Charleston, WV artists, maintained by the Art students of Charleston Catholic High School.</description>
	<pubDate>Wed, 13 May 2009 19:53:15 +0000</pubDate>
	<generator>http://wordpress.org/?v=2.7</generator>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
			<item>
		<title>Mary Sanders</title>
		<link>http://art304.com/wordpress/?p=310</link>
		<comments>http://art304.com/wordpress/?p=310#comments</comments>
		<pubDate>Wed, 13 May 2009 19:45:40 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		
		<category><![CDATA[Artists]]></category>

		<category><![CDATA[Painters]]></category>

		<category><![CDATA[abstract]]></category>

		<category><![CDATA[acrylics]]></category>

		<category><![CDATA[painter]]></category>

		<category><![CDATA[portraits]]></category>

		<guid isPermaLink="false">http://art304.com/wordpress/?p=310</guid>
		<description><![CDATA[Mary Sanders is a Charleston-area painter who is best known for her portraits of people.  Her unique portraits include drips, smudges, and under-painting, giving them a sort of extemporaneous, abstract-art look – although they are at the same time detailed and full of personality.]]></description>
			<content:encoded><![CDATA[<p><a href="http://art304.com/wordpress/wp-content/uploads/2009/05/portrait.jpg"><img class="alignleft size-medium wp-image-312" style="margin: 5px;" title="portrait" src="http://art304.com/wordpress/wp-content/uploads/2009/05/portrait-225x300.jpg" alt="portrait" width="225" height="300" /></a></p>
<p class="MsoNormal" style="margin: 0in 0in 0pt;"><span style="font-size: small; font-family: Times New Roman;">Mary Sanders is a Charleston-area painter who is best known for her portraits of people.<span style="mso-spacerun: yes;">  </span>Her unique portraits include drips, smudges, and under-painting, giving them a sort of extemporaneous, abstract-art look – although they are at the same time detailed and full of personality.</span></p>
<p class="MsoNormal" style="margin: 0in 0in 0pt;"> </p>
<p><strong>Early Life<br />
