<?xml version="1.0" encoding="utf-8" ?>
<rss version="2.0"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xml:lang="ja">
	<channel>
		<title>愚者のニュース</title>
		<link>http://d.hatena.ne.jp/denimu/</link>
		<description>愚者のニュース</description>
		<dc:creator>denimu</dc:creator>


		<item>
			<title>[ニュース]2011-09-30 ニュース</title>
			<link>http://d.hatena.ne.jp/denimu/20110930/p1</link>

			<description><![CDATA[
		<div class="section">
			<h4>[2ch][社会]<a href="http://hamusoku.com/archives/5730351.html">米国CNN 「韓国メディアがK-POPは流行っているという嘘をつくのは不可解」:ハムスター速報</a></h4>
			<p>まぁ、ごり押しへの批判があっても日本では韓国歌手はテレビ出てますよね。</p>
			<p>アメリカでは流行っていないようですが。</p>
			<blockquote>
			<p>私が問いたいのは歌手の国籍がどうあろうと、「アメリカ用」に「英語の曲」でデビューし、「アメリカ国民向け」に売り込む彼らの手方は、すでに「韓流」では無いのではありませんか？ </p>
			</blockquote>
			<p>韓国人はこれを意識するべきじゃないかなぁ……。</p>
			<p>J-POPだって別の国の真似みたいなこと言われるけど、日本語ですしね。</p>
			<h4>[ゲーム]<a href="http://www.nintendo.co.jp/3ds/ambassador/detail.html">ニンテンドー3DS｜ニンテンドー3DS アンバサダー・プログラム｜Nintendo</a></h4>
			<p>なるほど、任天堂好きにとってはなかなかいいラインナップかも。</p>
			<p>今回は、SONYの件と違って任天堂が迷惑かけたわけではないし、妥当なところ。</p>
			<p>何が言いたいかって、SONYの謝罪がわりの無料DLゲームはいまいちだったって話。</p>
			<h4>[生活]<a href="http://anond.hatelabo.jp/20110828154004">ずぼらな俺が4年間の一人暮らしでたどり着いた部屋作り＆暮らし方</a></h4>
			<blockquote>
			<p>服を畳まなければいけない収納は買うな</p>
			<p>洗濯物を干す→取り入れる→掛ける。それだけにしろ。たたむのは無理だ。ぐちゃぐちゃにたたむより、掛けておけばシワにもならない。100均でハンガーをたくさん買っとけ。タオル類もピンチがたくさんついてるやつにつるしたまま掛けとけばいいが、あんまりだと思うならでかい籠を買ってそれに放り入れとけばおｋ。俺の家にはクローゼットがないので、ステンレスのハンガーラックを買ってそれにかけている。ちなみに100均のハンガーは、10本100円とかのやつだと、よく見るとサイズが小さすぎて、いざ洗濯物を干すと、ずりおちたり、肩がだらーんってなったりする。大きめ、とか男性用、と書いている奴がおすすめだ。</p>
			</blockquote>
			<p>これは僕も実践済みなんだけれども、下着類だけはたたむようになった。</p>
			<p>なんでかって、すげー忙しくて毎日3時間睡眠をとるのに必死で週休1日だったころによく洗濯できないことがあって、下着とワイシャツだけ2週間分用意したから。</p>
			<p>全然ハンガー足りなくなっちゃったよ。本当はワイシャツも畳んだ方がいいんだろうけど、あれたたむのは結構な手間なのでやってない。</p>
			<p>僕はまさにこの記事書いた人と同じようにずぼだらけれども、健康の問題である程度対処しなければいけない人なので真似できそうなところは真似したいなー。</p>
			<p>知ってることもあるけど、そんなのもあるのかって発見もあったので。</p>
			<h4>[生活]<a href="http://www.plusdiary.com/2011/08/31/4251">モレスキン ブックスタンドの写真付きレビュー - PlusDiary</a></h4>
			<p><iframe src="http://rcm-jp.amazon.co.jp/e/cm?lt1=_blank&bc1=000000&IS2=1&bg1=FFFFFF&fc1=000000&lc1=0000FF&t=gusyanosumika-22&o=9&p=8&l=as4&m=amazon&f=ifr&ref=ss_til&asins=B0053EL3GI" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe></p>
			<p>これ欲しい！</p>
			<p>ほんたったなんかも持ち運びを意識した商品ですけど、もっと持ち運びやすそうです。</p>
			<p>その代り、立てやすさや立てた後の本のめくりやすさはほんたったの方がいいかもしれませんね。</p>
			<p><iframe src="http://rcm-jp.amazon.co.jp/e/cm?lt1=_blank&bc1=000000&IS2=1&bg1=FFFFFF&fc1=000000&lc1=0000FF&t=gusyanosumika-22&o=9&p=8&l=as4&m=amazon&f=ifr&ref=ss_til&asins=B001RTG88Q" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe></p>
			<h4>[ゲーム][アイマス]<a href="http://d.hatena.ne.jp/hajic/20110906/p1">アニマスファン向け、アイマスゲームシリーズ紹介 - はじめてのC　お試し版</a></h4>
			<p>アイマス愛溢れる紹介記事。ゲームの紹介も的確なので、一つもやったことなくて興味がある人はオススメ！</p>
			<h4>[生活]<a href="http://nanapi.jp/18424/">私の口臭い！？お手軽口臭チェックとすぐできる対処法 | nanapi [ナナピ]</a>(via <a href="http://sukumiu.blog99.fc2.com/blog-entry-1387.html">セパレート型スクール水着の魅力を1つ見つけた。　すくぅうみうぎ</a>)</h4>
			<p>試してみました。おっさんみたいな臭いがしました……。</p>
			<h4>[2ch][健康]<a href="http://hamusoku.com/archives/5954527.html">アトピーが治らねぇｗｗｗｗｗｗｗｗｗｗｗｗ:ハムスター速報</a></h4>
			<p>わかりすぎて悲しくなってきた……。</p>
			<h4>[生活]<a href="http://netafull.net/device/038500.html">[N] USBポートと電源タップ付きの便利モニター台（100-MR039）</a></h4>
			<p>これはキーボードに限らず色々使い道ありそうですねー。ちょっと気になる。</p>
		</div>
]]></description>

			<dc:creator>denimu</dc:creator>

			<pubDate>Thu, 29 Sep 2011 15:00:00 GMT</pubDate>



			<category>ニュース</category>


		</item>

		<item>
			<title>[ひとりごと]うっかりさん</title>
