<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Mynewsdesks blogg</title>
	<atom:link href="http://se.blog.mynewsdesk.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://se.blog.mynewsdesk.com</link>
	<description></description>
	<lastBuildDate>Fri, 30 Sep 2011 13:09:46 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Fem YouTube-videos som tar interaktivt engagemang till en ny nivå</title>
		<link>http://se.blog.mynewsdesk.com/2011/09/30/fem-youtube-videos-som-tar-interaktivt-engagemang-till-en-ny-niva/</link>
		<comments>http://se.blog.mynewsdesk.com/2011/09/30/fem-youtube-videos-som-tar-interaktivt-engagemang-till-en-ny-niva/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 12:38:11 +0000</pubDate>
		<dc:creator>Mynewsdesk</dc:creator>
				<category><![CDATA[Event]]></category>
		<category><![CDATA[gästbloggare]]></category>
		<category><![CDATA[inspiration]]></category>
		<category><![CDATA[International PR]]></category>
		<category><![CDATA[Internet]]></category>
		<category><![CDATA[Marknadsföring]]></category>
		<category><![CDATA[Mynewsday]]></category>
		<category><![CDATA[PR]]></category>
		<category><![CDATA[SEO]]></category>
		<category><![CDATA[SEO PR]]></category>
		<category><![CDATA[YouTube]]></category>
		<category><![CDATA[Adam Vincenzini]]></category>
		<category><![CDATA[Internationell PR]]></category>
		<category><![CDATA[mynewsday]]></category>
		<category><![CDATA[pr]]></category>
		<category><![CDATA[youtube]]></category>

		<guid isPermaLink="false">http://se.blog.mynewsdesk.com/?p=4583</guid>
		<description><![CDATA[Ett blogginlägg av Adam Vincenzini, en av föreläsarna på Mynewsday. Det är ingen hemlighet att marknadsföring på YouTube är ett både populärt och kraftfullt redskap. Men om du mot förmodan skulle ha missat det så vill jag ge några exempel &#8230; <a href="http://se.blog.mynewsdesk.com/2011/09/30/fem-youtube-videos-som-tar-interaktivt-engagemang-till-en-ny-niva/">Läs mer <span class="meta-nav">&#8594;</span></a>]]></description>
