<?xml version="1.0" encoding="utf-8"?>
<!-- generator="Joomla! 1.5 - Open Source Content Management" -->
<rss version="2.0">
	<channel>
		<title>Home</title>
		<description>Patronise F1 - All the latest F1 news, reviews and comment, with a thick layer of cynicism.</description>
		<link>http://www.patronisef1.com/index.php/component/content/frontpage</link>
		<lastBuildDate>Mon, 03 Oct 2011 18:26:58 +0000</lastBuildDate>
		<generator>Joomla! 1.5 - Open Source Content Management</generator>
		<language>en-gb</language>
		<item>
			<title>Button: Vettel has &quot;earned&quot; 2011 title</title>
			<link>http://www.patronisef1.com/index.php/f1-news/2011-news/october-2011/6405-button-vettel-has-qearnedq-2011-title</link>
			<description><![CDATA[<p>McLaren driver Jenson Button has admitted that Red Bull Racing driver Sebastian Vettel has "earned" the championship in 2011, as the German heads to the Japanese Grand Prix on the bring of a second consecutive title.</p>]]></description>
			<category>frontpage</category>
			<pubDate>Mon, 03 Oct 2011 15:40:00 +0000</pubDate>
		</item>
		<item>
			<title>Costa &quot;enthusiastic&quot; about Merc future</title>
			<link>http://www.patronisef1.com/index.php/f1-news/2011-news/october-2011/6404-costa-qenthusiasticq-about-merc-future</link>
			<description><![CDATA[<p>New Mercedes GP signing Aldo Costa has said that "just a few words" from Ross Brawn was enough to convince him to join, after the former Ferrari man was confirmed as the team's new engineering director for the 2012 season.</p>]]></description>
			<category>frontpage</category>
			<pubDate>Mon, 03 Oct 2011 13:35:00 +0000</pubDate>
		</item>
		<item>
			<title>Fabulous Findia eye up big Renault scalp</title>
			<link>http://www.patronisef1.com/index.php/f1-blog/39-the-head/6402-fabulous-findia-eye-up-big-renault-scalp</link>
			<description><![CDATA[<p>The Head takes a look at one of the more interesting championship fights still to be resolved in the 2011 Formula One season, as Renault face something of a late challenge to their top five constructors championship spot.</p>]]></description>
			<category>frontpage</category>
			<pubDate>Mon, 03 Oct 2011 11:55:00 +0000</pubDate>
		</item>
		<item>
			<title>Tilke: Indian GP track will be ready</title>
			<link>http://www.patronisef1.com/index.php/f1-news/2011-news/october-2011/6401-tilke-indian-gp-track-will-be-ready</link>
			<description><![CDATA[<p>Renowned Formula One track doodler Hermann Tilke has said that he has no concerns over the Indian Grand Prix venue being ready for their debut on the calendar later on this month, saying that the Buddh circuit is on schedule.</p>]]></description>
			<category>frontpage</category>
			<pubDate>Mon, 03 Oct 2011 10:35:00 +0000</pubDate>
		</item>
		<item>
			<title>Valencia track not keen on slot-share</title>
			<link>http://www.patronisef1.com/index.php/f1-news/2011-news/october-2011/6400-valencia-track-not-keen-on-slot-share</link>
			<description><![CDATA[<p>The promoter of the European Grand Prix in Valencia has said that any proposed slot-share deal in future with the Circuit de Catalunya would not be good for either party, cooling suggestions of a deal between the tracks.</p>]]></description>
			<category>frontpage</category>
			<pubDate>Mon, 03 Oct 2011 09:25:00 +0000</pubDate>
		</item>
		<item>
			<title>Peugeot take controversial Petit victory</title>
			<link>http://www.patronisef1.com/index.php/features/other-features/6396-peugeot-take-controversial-petit-victory</link>
			<description><![CDATA[<p>The #8 Peugeot of Stephane Sarrazin, Franck Montagny and Alex Wurz secured the ILMC title for the French squad by winning the 14th Petit Le Mans race, but it was decided thanks to a contentious collision for the leading Audi.</p>]]></description>
			<category>frontpage</category>
			<pubDate>Sun, 02 Oct 2011 02:55:00 +0000</pubDate>
		</item>
		<item>
			<title>Renault sure of better showing in Japan</title>
			<link>http://www.patronisef1.com/index.php/f1-news/2011-news/october-2011/6398-renault-sure-of-better-showing-in-japan</link>
			<description><![CDATA[<p>The Renault team believe that they will perform much better at the Japanese Grand Prix compared to their disappointing Singapore GP weekend, with the high-speed Suzuka track set to suit the team's R31 car far more.</p>]]></description>
			<category>frontpage</category>
			<pubDate>Sun, 02 Oct 2011 14:55:00 +0000</pubDate>
		</item>
		<item>
			<title>Lotus aiming to shore up tenth place</title>
			<link>http://www.patronisef1.com/index.php/f1-news/2011-news/october-2011/6399-lotus-aiming-to-shore-up-tenth-place</link>
			<description><![CDATA[<p>The Team Lotus squad is aiming for the slightly underwhelming achievement of successfully holding on to tenth place in the constructors championship across the rest of 2011, according to team boss Tony Fernandes.</p>]]></description>
			<category>frontpage</category>
			<pubDate>Sun, 02 Oct 2011 20:20:00 +0000</pubDate>
		</item>
	</channel>
</rss>
