<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>I never knew</title>
	
	<link>http://i.never.nu</link>
	<description>Weblog of Patrick Tanguay, news and things I find interesting</description>
	<lastBuildDate>Mon, 26 Sep 2011 12:03:47 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/inevernu" /><feedburner:info uri="inevernu" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><feedburner:emailServiceId>inevernu</feedburner:emailServiceId><feedburner:feedburnerHostname>http://feedburner.google.com</feedburner:feedburnerHostname><item>
		<title>Marrying Tech and Art</title>
		<link>http://feedproxy.google.com/~r/inevernu/~3/2_TDb1Gilvk/</link>
		<comments>http://i.never.nu/marrying-tech-and-art/#comments</comments>
		<pubDate>Mon, 29 Aug 2011 00:42:57 +0000</pubDate>
		<dc:creator>Patrick</dc:creator>
				<category><![CDATA[Core]]></category>
		<category><![CDATA[apple]]></category>
		<category><![CDATA[stevejobs]]></category>

		<guid isPermaLink="false">http://i.never.nu/?p=5131</guid>
		<description><![CDATA[In a funny way, the Mac played the same role for me that &#8220;Catcher in the Rye&#8221; or &#8220;Easy Rider&#8221; played for earlier generations: Experiencing it expanded my consciousness in ways that took me years to fully understand. Almost all my engagements with the technology world since then—the books I&#8217;ve written and the websites I&#8217;ve [...]]]></description>
			<content:encoded><![CDATA[	<blockquote>
		<p>In a funny way, the Mac played the same role for me that &#8220;Catcher in the Rye&#8221; or &#8220;Easy Rider&#8221; played for earlier generations: Experiencing it expanded my consciousness in ways that took me years to fully understand. Almost all my engagements with the technology world since then—the books I&#8217;ve written and the websites I&#8217;ve created—have been animated by the basic principle that digital machines work better when they are crafted and interpreted by people whose sensibility is shaped by the world of culture as much as that of technology.<br />
&#8212;<a href="http://online.wsj.com/article/SB10001424053111904875404576532342684923826.html?google_editors_picks=true">Marrying Tech and Art</a></p>
	</blockquote>


 <img src="http://feeds.feedburner.com/~r/inevernu/~4/2_TDb1Gilvk" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://i.never.nu/marrying-tech-and-art/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://i.never.nu/marrying-tech-and-art/</feedburner:origLink></item>
		<item>
		<title>Un bel example platte du potentiel des données ouvertes</title>
		<link>http://feedproxy.google.com/~r/inevernu/~3/2nd4aEd9nnU/</link>
		<comments>http://i.never.nu/un-bel-example-platte-du-potentiel-des-donnees-ouvertes/#comments</comments>
		<pubDate>Fri, 26 Aug 2011 13:41:22 +0000</pubDate>
		<dc:creator>Patrick</dc:creator>
				<category><![CDATA[Core]]></category>
		<category><![CDATA[crapulence]]></category>
		<category><![CDATA[montreal]]></category>
		<category><![CDATA[opendata]]></category>
		<category><![CDATA[webservices]]></category>

