<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>hollywebster.com</title>
	
	<link>http://hollywebster.com</link>
	<description />
	<lastBuildDate>Sun, 03 Jul 2011 20:03:18 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/hollywebster" /><feedburner:info uri="hollywebster" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><feedburner:emailServiceId>hollywebster</feedburner:emailServiceId><feedburner:feedburnerHostname>http://feedburner.google.com</feedburner:feedburnerHostname><item>
		<title>Coming Soon…</title>
		<link>http://feedproxy.google.com/~r/hollywebster/~3/t6TvSawUG8U/</link>
		<comments>http://hollywebster.com/hello-world/#comments</comments>
		<pubDate>Fri, 12 Feb 2010 06:20:10 +0000</pubDate>
		<dc:creator>holly</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[btv]]></category>

		<guid isPermaLink="false">http:/?p=1</guid>
		<description><![CDATA[stay tuned.]]></description>
			<content:encoded><![CDATA[<p>stay tuned.</p>
<img src="http://feeds.feedburner.com/~r/hollywebster/~4/t6TvSawUG8U" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://hollywebster.com/hello-world/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://hollywebster.com/hello-world/</feedburner:origLink></item>
	</channel>
</rss>
