<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>jonoellis.co.uk</title>
	<atom:link href="http://www.jonoellis.co.uk/blog/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.jonoellis.co.uk/blog</link>
	<description>jonoellis.co.uk</description>
	<lastBuildDate>Sat, 01 Oct 2011 14:51:45 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Found On The Web &#8211; AlphaDog, A Four-Legged All Terrain Robot by Boston Dynamics</title>
		<link>http://www.jonoellis.co.uk/blog/2011/10/found-on-the-web-alphadog-a-four-legged-all-terrain-robot-by-boston-dynamics/</link>
		<comments>http://www.jonoellis.co.uk/blog/2011/10/found-on-the-web-alphadog-a-four-legged-all-terrain-robot-by-boston-dynamics/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 14:51:45 +0000</pubDate>
		<dc:creator>ifttt</dc:creator>
				<category><![CDATA[Random]]></category>

		<guid isPermaLink="false">http://www.jonoellis.co.uk/blog/2011/10/found-on-the-web-alphadog-a-four-legged-all-terrain-robot-by-boston-dynamics/</guid>
		<description><![CDATA[I&#8217;d like an AlphaDog. I don&#8217;t know what I&#8217;d do with one but it looks mighty awesome. 400lbs is about 6-10 fully loaded rucksacks so depending on what you&#8217;re up to it could be very useful. In the long term I can see something like this being used for Arctic expeditions or for mountain rescue&#8230; [...]]]></description>
			<content:encoded><![CDATA[<p><img src="http://feeds.feedburner.com/~ff/laughingsquid?d=yIl2AUoC8zA"></p>
<p>I&#8217;d like an AlphaDog. I don&#8217;t know what I&#8217;d do with one but it looks mighty awesome. 400lbs is about 6-10 fully loaded rucksacks so depending on what you&#8217;re up to it could be very useful. In the long term I can see something like this being used for Arctic expeditions or for mountain rescue&#8230; and taking snowboarders to the tops of big hills!</p>
<p>Link: <a href="http://laughingsquid.com/alphadog-a-four-legged-all-terrain-robot-by-boston-dynamics/?utm_source=feedburner&amp;utm_medium=feed&amp;utm_campaign=Feed%3A+laughingsquid+%28Laughing+Squid%29">AlphaDog, A Four-Legged All Terrain Robot by Boston Dynamics</a> (via <a href="http://laughingsquid.com">Laughing Squid</a>)</p>
]]></content:encoded>
			<wfw:commentRss>http://www.jonoellis.co.uk/blog/2011/10/found-on-the-web-alphadog-a-four-legged-all-terrain-robot-by-boston-dynamics/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Found On The Web &#8211; HTML for Babies, Book Introduces Web Design Concepts to Babies</title>
		<link>http://www.jonoellis.co.uk/blog/2011/09/found-on-the-web-html-for-babies-book-introduces-web-design-concepts-to-babies/</link>
		<comments>http://www.jonoellis.co.uk/blog/2011/09/found-on-the-web-html-for-babies-book-introduces-web-design-concepts-to-babies/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 19:07:27 +0000</pubDate>
		<dc:creator>ifttt</dc:creator>
				<category><![CDATA[Random]]></category>

		<guid isPermaLink="false">http://www.jonoellis.co.uk/blog/2011/09/found-on-the-web-html-for-babies-book-introduces-web-design-concepts-to-babies/</guid>
		<description><![CDATA[This is sooooo cool! Link: HTML for Babies, Book Introduces Web Design Concepts to Babies (via Laughing Squid)]]></description>
			<content:encoded><![CDATA[<p><img src="http://laughingsquid.com/wp-content/uploads/htmlforbabies_prodimage01.jpg"></p>
<p>This is sooooo cool!</p>
<p>Link: <a href="http://laughingsquid.com/html-for-babies-book-introduces-web-design-concepts-to-babies/?utm_source=feedburner&amp;utm_medium=feed&amp;utm_campaign=Feed%3A+laughingsquid+%28Laughing+Squid%29">HTML for Babies, Book Introduces Web Design Concepts to Babies</a> (via <a href="http://laughingsquid.com">Laughing Squid</a>)</p>
]]></content:encoded>
			<wfw:commentRss>http://www.jonoellis.co.uk/blog/2011/09/found-on-the-web-html-for-babies-book-introduces-web-design-concepts-to-babies/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Found On The Web &#8211; Peel a Head of Garlic in Less than 10 Seconds with Two Bowls [Video]</title>
		<link>http://www.jonoellis.co.uk/blog/2011/09/found-on-the-web-peel-a-head-of-garlic-in-less-than-10-seconds-with-two-bowls-video/</link>
		<comments>http://www.jonoellis.co.uk/blog/2011/09/found-on-the-web-peel-a-head-of-garlic-in-less-than-10-seconds-with-two-bowls-video/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 13:22:25 +0000</pubDate>
		<dc:creator>ifttt</dc:creator>
				<category><![CDATA[Random]]></category>

		<guid isPermaLink="false">http://www.jonoellis.co.uk/blog/2011/09/found-on-the-web-peel-a-head-of-garlic-in-less-than-10-seconds-with-two-bowls-video/</guid>
		<description><![CDATA[Must try this some time! Link: Peel a Head of Garlic in Less than 10 Seconds with Two Bowls [Video] (via Lifehacker)]]></description>
