<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>&#8235;Signup קידום אתרים&#8236;</title>	<atom:link href="http://www.signup.co.il/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.signup.co.il</link>
	<description>&#8235;Signup קידום אתרים&#8236;</description>	<lastBuildDate>Wed, 28 Sep 2011 13:00:01 +0000</lastBuildDate>
	<language>he</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.0.3</generator>
		<item>
		<title>&#8235;שנה טובה, מתוקה ומוצלחת&#8236;</title>		<link>http://www.signup.co.il/1751/%d7%a9%d7%a0%d7%94-%d7%98%d7%95%d7%91%d7%94-%d7%9e%d7%aa%d7%95%d7%a7%d7%94-%d7%95%d7%9e%d7%95%d7%a6%d7%9c%d7%97%d7%aa/</link>
		<comments>http://www.signup.co.il/1751/%d7%a9%d7%a0%d7%94-%d7%98%d7%95%d7%91%d7%94-%d7%9e%d7%aa%d7%95%d7%a7%d7%94-%d7%95%d7%9e%d7%95%d7%a6%d7%9c%d7%97%d7%aa/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 13:00:01 +0000</pubDate>
		<dc:creator>&#8235;עידן שלומן&#8236;</dc:creator>				<category><![CDATA[מה חדש באתר ?]]></category>

		<guid isPermaLink="false">http://www.signup.co.il/?p=1751</guid>
		<description><![CDATA[&#8235;רגע לפני שהשנה החדשה נכנסת, רציתי לאחל לך שנה טובה, מתוקה ומוצלחת במיוחד. שנה של שגשוג בכל תחומי החיים, שנה של בריאות, שנה של אושר ושנה של פרנסה טובה. הלוואי וכולנו נוכל להיות ראשונים בתוצאות החיפוש, להביא יותר גולשים ולהצליח בכל מה שנעשה בשנה הקרובה. רק הצלחה, אושר ובריאות ממני, עידן שלומן&#8236;]]></description>		<wfw:commentRss>http://www.signup.co.il/1751/%d7%a9%d7%a0%d7%94-%d7%98%d7%95%d7%91%d7%94-%d7%9e%d7%aa%d7%95%d7%a7%d7%94-%d7%95%d7%9e%d7%95%d7%a6%d7%9c%d7%97%d7%aa/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>&#8235;מאסטר שף מול הדור הבא &#8211; חיפוש בגוגל כראי למציאות&#8236;</title>		<link>http://www.signup.co.il/1740/%d7%9e%d7%90%d7%a1%d7%98%d7%a8-%d7%a9%d7%a3-%d7%9e%d7%95%d7%9c-%d7%94%d7%93%d7%95%d7%a8-%d7%94%d7%91%d7%90-%d7%97%d7%99%d7%a4%d7%95%d7%a9-%d7%91%d7%92%d7%95%d7%92%d7%9c-%d7%9b%d7%a8%d7%90%d7%99/</link>
		<comments>http://www.signup.co.il/1740/%d7%9e%d7%90%d7%a1%d7%98%d7%a8-%d7%a9%d7%a3-%d7%9e%d7%95%d7%9c-%d7%94%d7%93%d7%95%d7%a8-%d7%94%d7%91%d7%90-%d7%97%d7%99%d7%a4%d7%95%d7%a9-%d7%91%d7%92%d7%95%d7%92%d7%9c-%d7%9b%d7%a8%d7%90%d7%99/#comments</comments>
		<pubDate>Sun, 25 Sep 2011 12:13:51 +0000</pubDate>
		<dc:creator>&#8235;עידן שלומן&#8236;</dc:creator>				<category><![CDATA[מאמרים בנושא קידום אתרים]]></category>

		<guid isPermaLink="false">http://www.signup.co.il/?p=1740</guid>
