<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>The Lionshare</title>
	<atom:link href="http://www.lionsharemovie.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.lionsharemovie.com</link>
	<description>production blog</description>
	<lastBuildDate>Thu, 25 Aug 2011 15:10:09 +0000</lastBuildDate>
	<generator>http://wordpress.org/?v=2.9.2</generator>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<meta xmlns="http://www.w3.org/1999/xhtml" name="robots" content="noindex,follow" />
		<item>
		<title>The Lionshare on YouTube</title>
		<link>http://www.lionsharemovie.com/2011/05/the-lionshare-on-youtube/</link>
		<comments>http://www.lionsharemovie.com/2011/05/the-lionshare-on-youtube/#comments</comments>
		<pubDate>Wed, 25 May 2011 15:09:10 +0000</pubDate>
		<dc:creator>Josh</dc:creator>
				<category><![CDATA[Distribution]]></category>
		<category><![CDATA[Media]]></category>
		<category><![CDATA[Miscellaneous]]></category>

		<guid isPermaLink="false">http://www.lionsharemovie.com/?p=566</guid>
		<description><![CDATA[
]]></description>
		<wfw:commentRss>http://www.lionsharemovie.com/2011/05/the-lionshare-on-youtube/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Two years on.</title>
		<link>http://www.lionsharemovie.com/2011/02/two-years-on/</link>
		<comments>http://www.lionsharemovie.com/2011/02/two-years-on/#comments</comments>
		<pubDate>Thu, 24 Feb 2011 05:57:11 +0000</pubDate>
		<dc:creator>Josh</dc:creator>
				<category><![CDATA[Miscellaneous]]></category>

		<guid isPermaLink="false">http://www.lionsharemovie.com/?p=553</guid>
		<description><![CDATA[It&#8217;s been two years since the movie premiered at The Anthology Film Archives on February 23, 2009.  Seems like ages ago.
Someone once described the movie to me as a snapshot of a particular moment in time.  I think he was right.  I wonder if now, in 2011, the movie has the same &#8220;in-the-moment&#8221; feeling that [...]]]></description>
		<wfw:commentRss>http://www.lionsharemovie.com/2011/02/two-years-on/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Shared Film Festival in Korea</title>
		<link>http://www.lionsharemovie.com/2010/05/shared-film-festival-in-korea/</link>
		<comments>http://www.lionsharemovie.com/2010/05/shared-film-festival-in-korea/#comments</comments>
		<pubDate>Fri, 28 May 2010 13:23:12 +0000</pubDate>
		<dc:creator>Josh</dc:creator>
				<category><![CDATA[Distribution]]></category>
		<category><![CDATA[Screenings]]></category>
		<category><![CDATA[Creative Commons]]></category>
		<category><![CDATA[festival]]></category>
		<category><![CDATA[Korea]]></category>
		<category><![CDATA[Shared Film Festival]]></category>

		<guid isPermaLink="false">http://www.lionsharemovie.com/?p=548</guid>
		<description><![CDATA[The Lionshare will be screening at the Shared Film Festival in Korea which will take place from June 3-7, alongside Jamie King&#8217;s Steal This Film II, RiP! A remix manifesto, Star Wreck, and many others.  Wish we could be there!
]]></description>
		<wfw:commentRss>http://www.lionsharemovie.com/2010/05/shared-film-festival-in-korea/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Release on Indieflix</title>
		<link>http://www.lionsharemovie.com/2010/05/release-on-indieflix/</link>
		<comments>http://www.lionsharemovie.com/2010/05/release-on-indieflix/#comments</comments>
		<pubDate>Fri, 28 May 2010 13:16:50 +0000</pubDate>
		<dc:creator>Josh</dc:creator>
				<category><![CDATA[Distribution]]></category>
		<category><![CDATA[Download]]></category>
		<category><![CDATA[Media]]></category>
		<category><![CDATA[indieflix]]></category>

		<guid isPermaLink="false">http://www.lionsharemovie.com/?p=545</guid>
		<description><![CDATA[I was just notified that The Lionshare is slated for a June 8th release date on Indieflix.  From their &#8216;about&#8217; page:
IndieFlix is dedicated to providing a forum for filmmakers and their audience to interact and to building a community that translates artistic vision into commercial success.
IndieFlix promises to build a fair and open market to [...]]]></description>
		<wfw:commentRss>http://www.lionsharemovie.com/2010/05/release-on-indieflix/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Lionshare on DVD Talk, plus contest info</title>
		<link>http://www.lionsharemovie.com/2010/03/lionshare-on-dvd-talk-plus-contest-info/</link>
		<comments>http://www.lionsharemovie.com/2010/03/lionshare-on-dvd-talk-plus-contest-info/#comments</comments>
		<pubDate>Wed, 03 Mar 2010 13:28:54 +0000</pubDate>
		<dc:creator>Josh</dc:creator>
				<category><![CDATA[DVD]]></category>
		<category><![CDATA[Distribution]]></category>
		<category><![CDATA[Media]]></category>
		<category><![CDATA[Miscellaneous]]></category>
		<category><![CDATA[Press]]></category>

		<guid isPermaLink="false">http://www.lionsharemovie.com/?p=543</guid>
		<description><![CDATA[I recently was the guest on Cody Clarke&#8217;s DVD Talk to promote the movie.  Check it out.



To enter a contest to win a free copy of The Lionshare signed by Josh Bernhard and Cody Clarke, send an email with a minimum of 100 words, on any subject, to dvd@lionsharemovie.com with the subject DVD Contest.  Talk [...]]]></description>
		<wfw:commentRss>http://www.lionsharemovie.com/2010/03/lionshare-on-dvd-talk-plus-contest-info/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>&#8216;The Lionshare&#8217; is academic</title>
		<link>http://www.lionsharemovie.com/2010/02/the-lionshare-is-academic/</link>
		<comments>http://www.lionsharemovie.com/2010/02/the-lionshare-is-academic/#comments</comments>
		<pubDate>Fri, 26 Feb 2010 14:56:34 +0000</pubDate>
		<dc:creator>Josh</dc:creator>
				<category><![CDATA[Media]]></category>
		<category><![CDATA[Miscellaneous]]></category>
		<category><![CDATA[Press]]></category>

		<guid isPermaLink="false">http://www.lionsharemovie.com/?p=541</guid>
		<description><![CDATA[My good friend Dan is currently in a screenwriting program at a university in Scotland.  One of his classes has to do with copyright issues and file sharing (first off, how cool is that?).  Last night, he sent me the following:
So in class we watched Steal This Film, a presentation from TOM by Larry Lessig [...]]]></description>
		<wfw:commentRss>http://www.lionsharemovie.com/2010/02/the-lionshare-is-academic/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Lionshare &#8220;&#8216;Slacker&#8217; for the file-sharing generation&#8221;</title>
		<link>http://www.lionsharemovie.com/2010/02/lionshare-slacker-for-the-file-sharing-generation/</link>
		<comments>http://www.lionsharemovie.com/2010/02/lionshare-slacker-for-the-file-sharing-generation/#comments</comments>
		<pubDate>Tue, 16 Feb 2010 04:31:42 +0000</pubDate>
		<dc:creator>Josh</dc:creator>
				<category><![CDATA[Press]]></category>

		<guid isPermaLink="false">http://www.lionsharemovie.com/?p=537</guid>
		<description><![CDATA[The movie was written up on the blog Open Attitude, and they had some flattering things to say about the movie:
Back in 1991, when yours truly was a starving comedian down and out in Los Angeles, he went to his local art house movie theatre and saw what’s since been hailed as the cinematic anthem [...]]]></description>
		<wfw:commentRss>http://www.lionsharemovie.com/2010/02/lionshare-slacker-for-the-file-sharing-generation/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>New review from ‘sexy gypsy&#8217;</title>
		<link>http://www.lionsharemovie.com/2010/02/new-review-from-sexy-gypsy/</link>
		<comments>http://www.lionsharemovie.com/2010/02/new-review-from-sexy-gypsy/#comments</comments>
		<pubDate>Wed, 10 Feb 2010 16:51:44 +0000</pubDate>
		<dc:creator>Josh</dc:creator>
				<category><![CDATA[Press]]></category>

		<guid isPermaLink="false">http://www.lionsharemovie.com/?p=529</guid>
		<description><![CDATA[Came across this new review last night:
Bernhard very subtlety yet very clearly and unpretentiously shows us a contradiction in society. With our websites and our ipods, we are a disconnected society. Yet what we all have in common is this earphone-induced isolation.

In contrast to the work of the Duplass brothers and Andrew Bujalski, the cast [...]]]></description>
		<wfw:commentRss>http://www.lionsharemovie.com/2010/02/new-review-from-sexy-gypsy/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>VODO creator namedrops &#8216;Lionshare&#8217; at Slamdance panel</title>
		<link>http://www.lionsharemovie.com/2010/01/vodo-creator-namedrops-lionshare-at-slamdance-panel/</link>
		<comments>http://www.lionsharemovie.com/2010/01/vodo-creator-namedrops-lionshare-at-slamdance-panel/#comments</comments>
		<pubDate>Sun, 24 Jan 2010 19:28:58 +0000</pubDate>
		<dc:creator>Josh</dc:creator>
				<category><![CDATA[Distribution]]></category>
		<category><![CDATA[Media]]></category>
		<category><![CDATA[Miscellaneous]]></category>
		<category><![CDATA[Press]]></category>
		<category><![CDATA[Slamdance]]></category>
		<category><![CDATA[VODO]]></category>

		<guid isPermaLink="false">http://www.lionsharemovie.com/?p=526</guid>
		<description><![CDATA[Jamie King, the force behind the VODO distribution platform that released the movie last month, was part of a panel discussion at Slamdance yesterday about the future of film distribution.  While he was speaking, he mentioned The Lionshare&#8217;s downloads on the filesharing networks equaled 8 terabytes.  It was quoted on the blog of Filmmaker [...]]]></description>
		<wfw:commentRss>http://www.lionsharemovie.com/2010/01/vodo-creator-namedrops-lionshare-at-slamdance-panel/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>The Big Picture Show</title>
		<link>http://www.lionsharemovie.com/2009/12/the-big-picture-show/</link>
		<comments>http://www.lionsharemovie.com/2009/12/the-big-picture-show/#comments</comments>
		<pubDate>Wed, 30 Dec 2009 04:13:17 +0000</pubDate>
