<?xml version="1.0" encoding="UTF-8"?>
<rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>Cell Phones Etc.</title>
	
	<link>http://www.cellphones.ca</link>
	<description>News about cell phones and other mobile devices and content.</description>
	<lastBuildDate>Mon, 26 Sep 2011 09:01:03 +0000</lastBuildDate>
	
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
			<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.cellphones.ca/cellphonesetc" /><feedburner:info uri="cellphonesetc" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><xhtml:meta xmlns:xhtml="http://www.w3.org/1999/xhtml" name="robots" content="noindex" /><item>
		<title>Top 5 Budget Android Smartphones</title>
		<link>http://feeds.cellphones.ca/~r/cellphonesetc/~3/gCsnoy9J3-s/</link>
		<comments>http://www.cellphones.ca/news/post0024733/#comments</comments>
		<pubDate>Mon, 26 Sep 2011 09:00:15 +0000</pubDate>
		<dc:creator>branden</dc:creator>
				<category><![CDATA[Features]]></category>
		<category><![CDATA[Guides]]></category>

		<guid isPermaLink="false">http://www.cellphones.ca/?p=24733</guid>
		<description>While the Android operating system is available on some of the most powerful smartphones around it is also scalable enough to find a home on budget mobiles. This means you can enjoy cutting edge functionality without paying vast amounts for the privilege of access. Here are the five best budget Android models on the market.
1. [...]&lt;img src="http://feeds.feedburner.com/~r/cellphonesetc/~4/gCsnoy9J3-s" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.cellphones.ca/news/post0024733/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.cellphones.ca/news/post0024733/</feedburner:origLink></item>
		<item>
		<title>18% Of BlackBerry Subscribers Use OS 6, 50% Use OS 5</title>
		<link>http://feeds.cellphones.ca/~r/cellphonesetc/~3/nfB5otffEs0/</link>
		<comments>http://www.cellphones.ca/news/post0024248/#comments</comments>
		<pubDate>Sun, 17 Jul 2011 13:20:47 +0000</pubDate>
		<dc:creator>Iris Kk</dc:creator>
				<category><![CDATA[Cell Phone News]]></category>

		<guid isPermaLink="false">http://www.cellphones.ca/?p=24248</guid>
		<description>RIM has released some stats of their BlackBerry devices. While the world patiently waits for OS 7 to be released their BlackBerry 6 OS continues to increase, now making up 18% of in-market devices (up 8% in March). Still making up the lions share by 50% is OS 5, which is very telling. In addition, [...]&lt;img src="http://feeds.feedburner.com/~r/cellphonesetc/~4/nfB5otffEs0" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.cellphones.ca/news/post0024248/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.cellphones.ca/news/post0024248/</feedburner:origLink></item>
		<item>
		<title>iMobileMinutes For Android Refills Your Prepaid’s Empty Tank</title>
		<link>http://feeds.cellphones.ca/~r/cellphonesetc/~3/giGnkWpQsBE/</link>
		<comments>http://www.cellphones.ca/news/post0024258/#comments</comments>
		<pubDate>Sat, 16 Jul 2011 13:35:41 +0000</pubDate>
		<dc:creator>Iris Kk</dc:creator>
				<category><![CDATA[Cell Phone News]]></category>

		<guid isPermaLink="false">http://www.cellphones.ca/?p=24258</guid>
		<description>For all you free-wheelers who prefer talking without commitment, iMobileMinutes is giving you one less excuse to go running to the gas station when it&amp;#8217;s time to top up your cellular account &amp;#8212; thanks to a free set of carrier-specific apps in the Android Market that perform the same function with considerably less effort. Now, [...]&lt;img src="http://feeds.feedburner.com/~r/cellphonesetc/~4/giGnkWpQsBE" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.cellphones.ca/news/post0024258/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.cellphones.ca/news/post0024258/</feedburner:origLink></item>
		<item>
		<title>Telus LG Optimus Black And Optimus Chat First Hands-on</title>
		<link>http://feeds.cellphones.ca/~r/cellphonesetc/~3/0P8UpZcxkww/</link>
		<comments>http://www.cellphones.ca/news/post0024263/#comments</comments>
		<pubDate>Fri, 15 Jul 2011 13:21:19 +0000</pubDate>
		<dc:creator>Iris Kk</dc:creator>
				<category><![CDATA[Cell Phone News]]></category>

		<guid isPermaLink="false">http://www.cellphones.ca/?p=24263</guid>
		<description>In addition to the HTC Status, Telus and LG are launching a couple cool devices in the mix. First the Optimus Black, which is launching with on Android 2.2 with a 1Ghz processor, 512MB RAM, 5MP/2MP cameras back and front, and a partnership with Skype that is hoping to set it apart from the competition. [...]&lt;img src="http://feeds.feedburner.com/~r/cellphonesetc/~4/0P8UpZcxkww" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.cellphones.ca/news/post0024263/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.cellphones.ca/news/post0024263/</feedburner:origLink></item>
		<item>
		<title>How Phones Get Phished [INFOGRAPHIC]</title>
		<link>http://feeds.cellphones.ca/~r/cellphonesetc/~3/hQsCAAG_qKs/</link>
		<comments>http://www.cellphones.ca/news/post0024238/#comments</comments>
		<pubDate>Thu, 14 Jul 2011 13:32:36 +0000</pubDate>
		<dc:creator>Iris Kk</dc:creator>
				<category><![CDATA[Cell Phone News]]></category>

		<guid isPermaLink="false">http://www.cellphones.ca/?p=24238</guid>
