<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Bridget O&#039;Donnell</title>
	<atom:link href="http://bridgetodonnell.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://bridgetodonnell.com</link>
	<description>bridgetodonnell.com</description>
	<lastBuildDate>Mon, 26 Sep 2011 13:08:14 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Seduced by the Li River: Part III</title>
		<link>http://bridgetodonnell.com/2011/09/26/seduced-by-the-li-river-part-iii/</link>
		<comments>http://bridgetodonnell.com/2011/09/26/seduced-by-the-li-river-part-iii/#comments</comments>
		<pubDate>Sun, 25 Sep 2011 17:49:41 +0000</pubDate>
		<dc:creator>Bridget O&#39;Donnell</dc:creator>
				<category><![CDATA[China]]></category>
		<category><![CDATA[Personal]]></category>
		<category><![CDATA[Photography]]></category>
		<category><![CDATA[travels]]></category>
		<category><![CDATA[yangshuo]]></category>

		<guid isPermaLink="false">http://bridgetodonnell.com/?p=2132</guid>
		<description><![CDATA[See Part I See Part II My final day in Yangshuo was perhaps my favorite day of the trip. That morning, I rented a bike from my hotel and explored ...]]></description>
		<wfw:commentRss>http://bridgetodonnell.com/2011/09/26/seduced-by-the-li-river-part-iii/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Seduced by the Li River: Part II</title>
		<link>http://bridgetodonnell.com/2011/09/26/seduced-by-the-li-river-part-ii/</link>
		<comments>http://bridgetodonnell.com/2011/09/26/seduced-by-the-li-river-part-ii/#comments</comments>
		<pubDate>Sun, 25 Sep 2011 17:49:32 +0000</pubDate>
		<dc:creator>Bridget O&#39;Donnell</dc:creator>
				<category><![CDATA[China]]></category>
		<category><![CDATA[Personal]]></category>
		<category><![CDATA[Photography]]></category>
		<category><![CDATA[travels]]></category>
		<category><![CDATA[yangshuo]]></category>

		<guid isPermaLink="false">http://bridgetodonnell.com/?p=2118</guid>
		<description><![CDATA[See Part I After waiting for a rainstorm to end, I headed to Yangshuo&#8217;s Silver Cave. Through a series of strange events, I found myself in a massive group with ...]]></description>
		<wfw:commentRss>http://bridgetodonnell.com/2011/09/26/seduced-by-the-li-river-part-ii/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Seduced by the Li River: Part I</title>
		<link>http://bridgetodonnell.com/2011/09/26/seduced-by-the-li-river-part-i/</link>
		<comments>http://bridgetodonnell.com/2011/09/26/seduced-by-the-li-river-part-i/#comments</comments>
		<pubDate>Sun, 25 Sep 2011 17:49:16 +0000</pubDate>
		<dc:creator>Bridget O&#39;Donnell</dc:creator>
				<category><![CDATA[China]]></category>
		<category><![CDATA[Personal]]></category>
		<category><![CDATA[Photography]]></category>
		<category><![CDATA[travels]]></category>
		<category><![CDATA[yangshuo]]></category>

		<guid isPermaLink="false">http://bridgetodonnell.com/?p=2079</guid>
		<description><![CDATA[Back in July, I visited the small town of Yangshuo in China&#8217;s Guangxi province. Despite the fact that Shenzhen is quite close to this popular tourist destination, I never took ...]]></description>
		<wfw:commentRss>http://bridgetodonnell.com/2011/09/26/seduced-by-the-li-river-part-i/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>By the numbers: my two-year &#8220;Chinaversary&#8221;</title>
		<link>http://bridgetodonnell.com/2011/08/03/by-the-numbers-my-two-year-chinaversary/</link>
		<comments>http://bridgetodonnell.com/2011/08/03/by-the-numbers-my-two-year-chinaversary/#comments</comments>
		<pubDate>Wed, 03 Aug 2011 01:00:14 +0000</pubDate>
		<dc:creator>Bridget O&#39;Donnell</dc:creator>
				<category><![CDATA[China]]></category>
		<category><![CDATA[Latest]]></category>
		<category><![CDATA[Personal]]></category>
		<category><![CDATA[travels]]></category>
		<category><![CDATA[anniversaries]]></category>
		<category><![CDATA[asia]]></category>
		<category><![CDATA[chinaversary]]></category>

		<guid isPermaLink="false">http://bridgetodonnell.com/?p=2028</guid>
		<description><![CDATA[Today marks my two-year Chinaversary. Some personal stats acquired since August 3, 2009: 6 Countries visited (not including a trip to the States last Christmas) 9 Chinese provinces/autonomous regions visited ...]]></description>
		<wfw:commentRss>http://bridgetodonnell.com/2011/08/03/by-the-numbers-my-two-year-chinaversary/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Life in the Yi Village: my very first interactive for chinadaily.com</title>
		<link>http://bridgetodonnell.com/2011/07/25/life-in-the-yi-village-my-very-first-interactive-for-chinadaily-com/</link>
		<comments>http://bridgetodonnell.com/2011/07/25/life-in-the-yi-village-my-very-first-interactive-for-chinadaily-com/#comments</comments>
		<pubDate>Mon, 25 Jul 2011 13:51:11 +0000</pubDate>
		<dc:creator>Bridget O&#39;Donnell</dc:creator>
				<category><![CDATA[China]]></category>
		<category><![CDATA[design]]></category>
