<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:creativeCommons="http://backend.userland.com/creativeCommonsRssModule" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>dragstripGirl: this is heavy.</title>
	
	<link>http://www.dragstripgirl.de</link>
	<description>Last night, Darth Vader came down from planet Vulcan and told me that if I didn't take Lorraine out that he'd melt my brain. – George McFly</description>
	<lastBuildDate>Thu, 29 Sep 2011 13:21:01 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/dragstripgirl" /><feedburner:info uri="dragstripgirl" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><creativeCommons:license>http://creativecommons.org/licenses/by-nc-sa/3.0/</creativeCommons:license><image><link>http://creativecommons.org/licenses/by-nc-sa/3.0/</link><url>http://creativecommons.org/images/public/somerights20.gif</url><title>Some Rights Reserved</title></image><xhtml:meta xmlns:xhtml="http://www.w3.org/1999/xhtml" name="robots" content="noindex" /><meta xmlns="http://pipes.yahoo.com" name="pipes" content="noprocess" /><feedburner:emailServiceId>dragstripgirl</feedburner:emailServiceId><feedburner:feedburnerHostname>http://feedburner.google.com</feedburner:feedburnerHostname><item>
		<title>Ein Amazon Rätsel</title>
		<link>http://www.dragstripgirl.de/netzwelt/ein-amazon-raetsel/</link>
		<comments>http://www.dragstripgirl.de/netzwelt/ein-amazon-raetsel/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 13:18:05 +0000</pubDate>
		<dc:creator>yeahs</dc:creator>
				<category><![CDATA[Netzwelt]]></category>
		<category><![CDATA[account]]></category>
		<category><![CDATA[amazon]]></category>
		<category><![CDATA[fragwürdig]]></category>
		<category><![CDATA[internet]]></category>
		<category><![CDATA[shopping]]></category>
		<category><![CDATA[Sinnlos]]></category>

		<guid isPermaLink="false">http://www.dragstripgirl.de/?p=4877</guid>
		<description><![CDATA[&#8220;Guten Tag Frau Mordstitten, Es tut mir leid, dass Sie Ihre alten Bestellungen und Bestandsdaten auf unserer Website nicht einsehen können. Wie ich sehe, haben Sie unter der E-Mail-Adresse xxxxx 2 Kundenkonten angelegt. Diese sind, wenn Sie auf &#8220;Mein Konto&#8221; rechts oben auf unserer Website (http://www.amazon.de) gehen, über unterschiedliche Passwörter abrufbar. Diese Passwörter haben Sie [...]]]></description>
			<content:encoded><![CDATA[<blockquote><p>&#8220;Guten Tag Frau Mordstitten,</p>
<p>Es tut mir leid, dass Sie Ihre alten Bestellungen und Bestandsdaten auf unserer Website nicht einsehen können.</p>
<p>Wie ich sehe, haben Sie unter der E-Mail-Adresse xxxxx 2 Kundenkonten angelegt. Diese sind, wenn Sie auf &#8220;Mein Konto&#8221; rechts oben auf unserer Website (http://www.amazon.de) gehen, über unterschiedliche Passwörter abrufbar. Diese Passwörter haben Sie beim Anlegen der Kundenkonten festgelegt.</p>
<p>Passwörter können Sie jederzeit online über &#8220;Mein Konto&#8221; rechts oben auf unserer Website (http://www.amazon.de) ändern. Wählen Sie in der Kategorie &#8220;Kontoeinstellungen&#8221; den Link &#8220;Namen, E-Mail-Adresse oder Passwort ändern&#8221; und lassen Sie sich durch die Seiten führen.</p>
<p>Allerdings ist es nicht möglich, für Ihre unterschiedlichen Konten unter der gleichen E-Mail-Adresse dasselbe Passwort zu wählen.</p>
<p>Falls Sie nur noch von einem Konto bestellen möchten, empfehlen wir, die anderen Konten einfach ruhen zu lassen.&#8221;</p></blockquote>
<p>Ich lass das jetzt mal so stehen, weil ich in meinem ganzen Internetleben noch nie so ein seltsames Problem hatte. Ich hatte mein Passwort geändert und bin dann ein einem komplett neuen Account gewesen. Ich frage mich: was ist das für ein schwarzes Loch, das mich eingesogen und woanders wieder ausgespuckt hat?</p>
<p>Es fühlt sich an wie eine Out-of-Body Experience, auf jeden Fall.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=AY5ITkp9Lbw:AalnAlR4xaY:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=AY5ITkp9Lbw:AalnAlR4xaY:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?i=AY5ITkp9Lbw:AalnAlR4xaY:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=AY5ITkp9Lbw:AalnAlR4xaY:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?i=AY5ITkp9Lbw:AalnAlR4xaY:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=AY5ITkp9Lbw:AalnAlR4xaY:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=AY5ITkp9Lbw:AalnAlR4xaY:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?i=AY5ITkp9Lbw:AalnAlR4xaY:gIN9vFwOqvQ" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/dragstripgirl/~4/AY5ITkp9Lbw" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.dragstripgirl.de/netzwelt/ein-amazon-raetsel/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Drank In My Cup</title>
		<link>http://www.dragstripgirl.de/chaosplanet/drank-in-my-cup/</link>
		<comments>http://www.dragstripgirl.de/chaosplanet/drank-in-my-cup/#comments</comments>
		<pubDate>Tue, 27 Sep 2011 14:19:27 +0000</pubDate>
		<dc:creator>yeahs</dc:creator>
				<category><![CDATA[Chaosplanet]]></category>
		<category><![CDATA[ach was solls]]></category>
		<category><![CDATA[literatur]]></category>
		<category><![CDATA[lyrik]]></category>
		<category><![CDATA[musik]]></category>
		<category><![CDATA[realität]]></category>
		<category><![CDATA[texte]]></category>
		<category><![CDATA[worte]]></category>

		<guid isPermaLink="false">http://www.dragstripgirl.de/?p=4875</guid>
		<description><![CDATA[Ach, dieses Umsturzgefühl schon wieder. Lyrik, Literatur, gute Texte, eine Aneinanderreihung von Wörtern, die ja auch irgendwie Sinn machen sollen. Es will ja auch keiner in der kargen verfügbaren Zeit, die man sonst mit Möpsen, lustigen .Gifs oder absolut durchbrechenden Schlagzeilen verbringen könnte, irgendwelche Texte lesen wo jemand mit vielen Adjektiven beschreibt, wie er gerade [...]]]></description>
			<content:encoded><![CDATA[<p><iframe width="800" height="572" src="http://www.youtube.com/embed/5wIMOZfcJi8" frameborder="0" allowfullscreen></iframe></p>
<p>Ach, dieses Umsturzgefühl schon wieder. Lyrik, Literatur, gute Texte, eine Aneinanderreihung von Wörtern, die ja auch irgendwie Sinn machen sollen. Es will ja auch keiner in der kargen verfügbaren Zeit, die man sonst mit Möpsen, lustigen .Gifs oder absolut durchbrechenden Schlagzeilen verbringen könnte, irgendwelche Texte lesen wo jemand mit vielen Adjektiven beschreibt, wie er gerade melancholisch aus dem Fenster guckt und über zwischenmenschliche, emotionale Scheisse grübelt.</p>
<p>Das will einfach keiner lesen, ich ja auch nicht. Es langweilt mich ja schon wenn ich JDs (durchaus auch humorvollen!) Gedankengänge bei Scrubs folgen muss und mir dann gegen Ende jeder Episode fast eine Träne herunterkullert weil das wieder so schwergängig und moralisch wertvoll war. Lieber poste ich noch einen Song, Worte zählen nicht, geht zurück dahin, wo ihr herkommt, konsumiert fleißig bedeutungslos weiter, am Ende des Tages läuft es doch alles auf dasselbe hinaus. Mit dem kleinen, aber feinen Unterschied, dass dieses mir auferlegte Hobby des Schreibens eine immer sinnlosere Richtung annimmt. Vielleicht sollte ich auch einfach die Fresse halten und Musik machen, so, wie jeder andere Mensch, der heute (im Internet und außerhalb) auch mal Erfolg haben möchte.</p>
<div class="feedflare">
