<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0">
	<channel>
		<title>Pappamagasinet FAR OG BARN</title>
		<description>Farogbarn.no er en nettportal for moderne fedre som er til stede og tar ansvar. Vår målsetning er å hjelpe fedre til å fylle farsrollen på en god og positiv måte.
Gjennom artikler, offentlig informasjon, spørsmål til fagpersoner og forumdiskusjoner, skal fedre skal kunne finne svar på det meste.I tillegg vil vi også arrangere kurs/foredrag og informasjonsmateriell.</description>
		<link>http://www.farogbarn.no/artman/publish/</link>
		<docs>http://blogs.law.harvard.edu/tech/rss</docs>
		<lastBuildDate>Mon, 30 May 2011 10:41:58 +0200</lastBuildDate>
		<pubDate>Mon, 19 Sep 2011 10:44:11 +0200</pubDate>
		<generator>FeedForAll v2.0 (2.0.3.1) unlicensed version http://www.feedforall.com</generator>
		<item><title>Gratis barnevognskilt!</title><description><![CDATA[<IMG border=0 hspace=0 alt="" align=right src="C:\Users\Fred\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\LJSMCRGW\295816_10150310680886702_88132506701_7771906_444352115_s[1].jpg">Gratis barnevognskilt / bilskilt til alle nye abonnenter på pappamagasinet FAR OG BARN.]]></description><link>http://www.farogbarn.no/artman/publish/gratis_barnevognskilt.php</link><pubDate>Mon, 19 Sep 2011 10:44:11 +0200</pubDate></item>
		<item><title>Lucas og Emma topper for annet år på rad</title><description><![CDATA[<P><IMG border=0 hspace=0 alt="" align=right src="C:\Users\Fred\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\2ZGKQBPC\barnevognskilt_navnetoppen_100_kun_emma_lucas[1].jpg">Emma og Linnea var de mest brukte jentenavnene i 2010. På guttesiden topper Lucas og Emil. </P>
<P>Disse fire hadde samme plassering fra 2009. Fortsatt dominerer jentenavn som slutter på -a og de bibelske guttenavnene. Kristian nekter å gi seg og er igjen inne blant de ti mest populære guttenavnene.</P>]]></description><link>http://www.farogbarn.no/artman/publish/navnetoppen.php</link><pubDate>Mon, 19 Sep 2011 10:27:47 +0200</pubDate></item>
		<item><title>Skal barnet bo 50% av tiden hos far? </title><description><![CDATA[<P><IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/pappaogbaby_liten_1_.jpg">Advokatene i Advokatfirmaet Jareld AS svarer på dine spørsmål vedr. barnerett, familierett og andre relevante rettsområder. </P>
<P><U>Spørsmål til advokaten</U>: <BR>Har far rett på og få ha barnet 50% når barnet bare er 1.5 år gammelt</P>]]></description><link>http://www.farogbarn.no/artman/publish/skal_barnet_bo_50_prosent_av_tiden_hos_far.php</link><pubDate>Tue, 05 Jul 2011 10:13:37 +0200</pubDate></item>
		<item><title>Gratis MammaBarn-forsikring </title><description><![CDATA[<IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/codan_logo2.jpg">Som fedre flest er du sikkert opptatt av at ditt kommende barn og barnets mor har det trygt og godt. I den forbindelse har FAR OG BARN inngått et samarbeid med Codan Forsikring, som tilbyr en gratis ulykkesforsikring for både mor og barn.]]></description><link>http://www.farogbarn.no/artman/publish/gratis_mammabarn_forsikring_codan_forsikring.php</link><pubDate>Thu, 30 Jun 2011 00:23:23 +0200</pubDate></item>
		<item><title>Vinn et knalltøft android surfebrett!</title><description><![CDATA[<P><IMG border=0 hspace=0 alt="" align=textTop src="http://www.farogbarn.no/artman/uploads/gopad63_1.jpg"></P>
<P>Alle som bestiller et årsabonnement på pappamagasinet FAR OG BARN til superprisen 295 kr. - før 1. august - blir med i trekningen av et knalltøft goPad surfebrett.</P>]]></description><link>http://www.farogbarn.no/artman/publish/vinn_et_knalltoeft_android_surfebrett.php</link><pubDate>Thu, 30 Jun 2011 00:21:46 +0200</pubDate></item>
		<item><title>Søsken og søskensjalusi</title><description><![CDATA[<IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/soesken_small.jpg">Det er krevende for begge foreldrene å hjelpe et barn gjennom sin sjalusi, det tar tid og krever mye oppmerksomhet. Men det er viktig både for barnet selv og for søskenforholdet, at det får lov til å gi uttrykk for hva det føler. Så lytt til barnet og vis at dere også forstår at det kan føle sinne, sorg og misunnelse.]]></description><link>http://www.farogbarn.no/artman/publish/soesken_og_soeskensjalusi.php</link><pubDate>Thu, 30 Jun 2011 00:20:42 +0200</pubDate></item>
		<item><title>Reise med barn</title><description><![CDATA[<IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/reise_med_barn_100x100.jpg">Råd og tips om hvordan du kan forberede og gjennomføre en tur med barn. Valg av reisemål, pakking, forberedelser, reisen, bestille ferien, det å komme fram.]]></description><link>http://www.farogbarn.no/artman/publish/ferie_reise_med_barn.php</link><pubDate>Thu, 30 Jun 2011 00:19:53 +0200</pubDate></item>
		<item><title>Kan jeg låne 100 kroner av deg, pappa?</title><description><![CDATA[<P><IMG border=0 hspace=0 alt="" align=textTop src="http://www.farogbarn.no/artman/uploads/farogsoen_470x200.jpg"></P>
<P>En mann kom sent hjem fra jobb, trøtt og irritabel. Ved døren ventet hans 5 år gamle sønn.</P>]]></description><link>http://www.farogbarn.no/artman/publish/100_kroner.php</link><pubDate>Thu, 30 Jun 2011 00:18:17 +0200</pubDate></item>
		<item><title>Sparker treneren fordi han skal bli pappa</title><description><![CDATA[<IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/358-9-200-02-002_1_.png">Svensk fotballklubb begrunner oppsigelse av trener med at han skal bli pappa til høsten.]]></description><link>http://www.farogbarn.no/artman/publish/sparker_treneren_fordi_han_skal_bli_pappa.php</link><pubDate>Thu, 30 Jun 2011 00:17:21 +0200</pubDate></item>
		<item><title>Pappa blues</title><description><![CDATA[<IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/familie_small.jpg">Ikke bare mødre får varige fødselsdepresjoner. Syv prosent av fedrene blir også rammet, viser en dansk undersøkelse. - Fødselsdepresjoner hos menn har vært kjent også tidligere, men undersøkelsen fra Danmark viser at en del fedre får en lengre depresjon, sier jordmor Mette Thoresen i SCA Libero.]]></description><link>http://www.farogbarn.no/artman/publish/far_faar_foedselsdepresjon.php</link><pubDate>Thu, 30 Jun 2011 00:15:43 +0200</pubDate></item>
		<item><title>Femsifret feriebudsjett</title><description><![CDATA[<P><IMG border=0 hspace=0 alt="" align=textTop src="http://www.farogbarn.no/artman/uploads/sommerhus_i_danmark_novasol.jpg"></P>
<P>Nesten annenhver nordmann har tenkt å bruke mer enn 10 000 kroner på årets sommerferie, viser en ny undersøkelse.</P>]]></description><link>http://www.farogbarn.no/artman/publish/femsiftret_feriebudsjett.php</link><pubDate>Thu, 30 Jun 2011 00:14:36 +0200</pubDate></item>
		<item><title>Smør barna riktig i sommersola</title><description><![CDATA[<IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/sun_icon.gif">Sommeren er en flott tid med sol og varme. Men det er viktig å beskytte barna, for solbrenthet hos barn øker risikoen for hudkreft i voksen alder.]]></description><link>http://www.farogbarn.no/artman/publish/solkrem.php</link><pubDate>Thu, 30 Jun 2011 00:12:41 +0200</pubDate></item>
		<item><title>Mor + Far = Trygge barn</title><description><![CDATA[<P><IMG border=0 hspace=0 alt="" align=textTop src="http://www.farogbarn.no/artman/uploads/mor_pluss_barn_er_lik_trygge_barn.jpg"></P>
<P>Noe av det viktigste en far kan gjøre for sitt barn er å respektere og støtte dets mor. Dersom du er gift med barnets mor, er det viktig at du investerer i ekteskapet ditt. Sørg for å holde vennskapet, kjærligheten og lidenskapen ved like. Setter du kone og barn først, vil resultatet bli en sterk familie!</P>]]></description><link>http://www.farogbarn.no/artman/publish/mor_pluss_far_er_lik_trygge_barn.php</link><pubDate>Thu, 30 Jun 2011 00:11:06 +0200</pubDate></item>
		<item>
			<title>Få to gratis pappamagasiner og vinn et knalltøft android surfebrett!</title>
			<description>&lt;a href="http://bestill.farogbarn.no"&gt;&lt;img alt="" border="0" src="http://www.farogbarn.no/artman/uploads/importpris_1_vhblmsrb_1_.jpg" align=right&gt;&lt;/a&gt;Alle som bestiller et årsabonnement på pappamagasinet FAR OG BARN til superprisen 295 kr. - før 1. august - får to blader gratis. I tillegg blir du med trekningen av et knalltøft goPad surfebrett!</description>
			<link>http://www.farogbarn.no/artman/publish/vinn_et_knallt_ft_surfebrett.php</link>
			<guid isPermaLink="false">4D77D01D-F8E6-4160-B3E6-E50F65FF4B0A</guid>
			<pubDate>Mon, 30 May 2011 10:39:59 +0200</pubDate>
		</item>
		<item>
			<title>Tips til foreldre med småspiste barn</title>
			<description>&lt;a href="http://bestill.farogbarn.no"&gt;&lt;img alt="" border="0" src="http://www.farogbarn.no/artman/uploads/smaaspiste_barn.jpg" align=right&gt;&lt;/a&gt;Dersom barnet spiser lite i forhold til det som forventes, blir foreldrene ofte bekymret for at det ikke får i seg nok mat. Her er noen tips</description>
			<link>http://www.farogbarn.no/artman/publish/tips_til_foreldre_med_smaaspiste_barn.php</link>
			<guid isPermaLink="false">60638F9F-6CCC-4093-81B8-23A421D19E77</guid>
			<pubDate>Mon, 30 May 2011 10:36:05 +0200</pubDate>
		</item>
		<item>
			<title>Søker engasjerte fedre</title>
			<description>&lt;a href="http://bestill.farogbarn.no"&gt;&lt;img alt="" border="0" src="http://www.farogbarn.no/artman/uploads/fred_med_2_far_og_barn_magasiner.jpg" align=right&gt;&lt;/a&gt;Pappamagasinet FAR OG BARN arbeider for å fremme en aktiv og omsorgsgfull farsrolle. Nå søker de etter engasjerte fedre over hele landet.</description>
			<link>http://www.farogbarn.no/artman/publish/soeker_engasjerte_fedre.php</link>
			<guid isPermaLink="false">F68D5F55-2CC3-4C22-B73B-219DFAA11D7B</guid>
			<pubDate>Mon, 23 May 2011 10:16:40 +0200</pubDate>
		</item>
		<item>
			<title>Pappa: Boss eller buddy?</title>
			<description>&lt;a href="http://bestill.farogbarn.no"&gt;&lt;img alt="" border="0" src="http://www.farogbarn.no/artman/uploads/boss_eller_buddy_470x200.jpg" align=right&gt;&lt;/a&gt;Skal du være stor og sterk - eller en snill og hyggelig kamerat? Skal du lede og sette retning eller tilrettelegge og støtte? Disse spørsmålene stiller Lisa Wade og Katherine Johnston i lederboken "Boss eller buddy"?</description>
			<link>http://www.farogbarn.no/artman/publish/boss_eller_buddy.php</link>
			<guid isPermaLink="false">624A1913-6331-4A16-97AE-686A36DB380D</guid>
			<pubDate>Fri, 20 May 2011 13:45:00 +0200</pubDate>
		</item>
		<item>
			<title>Pappamagasinet FAR OG BARN</title>
			<description>&lt;a href="http://bestill.farogbarn.no"&gt;&lt;img alt="" border="0" src="http://www.farogbarn.no/artman/uploads/farogbarn_4_forsider_470.jpg" align=right&gt;&lt;/a&gt;Pappamagasinet FAR OG BARN er kvartalsmagasinet for moderne fedre som er til stede og tar ansvar. Vi tar menn og farsrollen på alvor!</description>
			<link>http://www.farogbarn.no/artman/publish/bestill_abonnement_pappamagasinet_farogbarn.php</link>
			<guid isPermaLink="false">CA5719EF-144D-465A-A930-977DDAD6CEED</guid>
			<pubDate>Fri, 20 May 2011 13:43:23 +0200</pubDate>
		</item>
		<item>
			<title>Kurs og foredrag</title>
			<description>&lt;a href="http://bestill.farogbarn.no"&gt;&lt;img alt="" border="0" src="http://www.farogbarn.no/artman/uploads/ett-aars-jubileum-468x90.jpg" align=right&gt;&lt;/a&gt;FAR OG BARN arrangerer pappaseminarer og holder foredrag om farsrollen for helsestasjoner, barnehager, skoler, offentlige etater, bedrifter og foreninger.</description>
			<link>http://www.farogbarn.no/artman/publish/kurs_og_foredrag.php</link>
			<guid isPermaLink="false">1D96918C-B14D-439F-9078-9FCB16A5B35E</guid>
			<pubDate>Fri, 20 May 2011 13:39:02 +0200</pubDate>
		</item>
		<item>
			<title>FAR OG BARN invitert til Protestfestivalen</title>
			<description>&lt;a href="http://bestill.farogbarn.no"&gt;&lt;img alt="" border="0" src="http://www.farogbarn.no/artman/uploads/protestfestivalen_470_001.jpg" align=right&gt;&lt;/a&gt;FAR OG BARN har blitt invitert til å delta på årets Protestfestival i Kristiansand i september.</description>
			<link>http://www.farogbarn.no/artman/publish/farogbarn_invitert_til_protestfestivale.php</link>
			<guid isPermaLink="false">012BF5B8-9EB3-4C4D-9BEA-DA2810ADFDDB</guid>
			<pubDate>Fri, 20 May 2011 13:36:45 +0200</pubDate>
		</item>
		<item>
			<title>NRK Migrapolis: Det hellige moderskapet</title>
			<description>&lt;a href="http://bestill.farogbarn.no"&gt;&lt;img alt=""&amp;nbsp;&amp;nbsp;border= " src="http://www.farogbarn.no/artman/uploads/migrapolis_470x200.jpg" align=right&gt;&lt;/a&gt;Er mor den beste for barna? Eller kan far også være en like god omsorgsperson og oppdrager? Disse spørsmålene ble tatt opp i Migrapolis på NRK 1.</description>
			<link>http://www.farogbarn.no/artman/publish/nrk_migrapolis_det_hellige_moderskapet.php</link>
			<guid isPermaLink="false">61CEDAA6-FCAC-4A98-ABDF-908D82FB8EEC</guid>
			<pubDate>Fri, 20 May 2011 13:34:04 +0200</pubDate>
		</item>
		<item>
			<title>Barnas Birkebeinerritt 2011</title>
			<description>&lt;a href="http://bestill.farogbarn.no"&gt;&lt;img alt="" border="0" src="http://www.farogbarn.no/artman/uploads/barnas_birkebeinerritt.jpg" align=right&gt;&lt;/a&gt;Min 5 år gamle sønn sykler rundt med mitt startnummer fra Fredagsbirken på sykkelstyret. Det er tøft, synes han.&lt;br /&gt;Men nå kan han faktisk bli en birkebeiner selv! Den siste helgen i august arrangeres Barnas Birkebeinerritt på Rena og Lillehammer!</description>
			<link>http://www.farogbarn.no/artman/publish/barnas_birkebeinerritt_2011.php</link>
			<guid isPermaLink="false">CAFFB51A-AB69-4D99-BF9F-E5C1F49D7F45</guid>
			<pubDate>Fri, 20 May 2011 13:31:56 +0200</pubDate>
		</item>
		<item>
			<title>Fedrekvoten utvides til 12 uker - fra 1. juli 2011</title>
			<description>&lt;a href="http://bestill.farogbarn.no"&gt;&lt;img alt="" border="0" src="http://www.farogbarn.no/artman/uploads/far_og_soeen_ingen_fasit_470x200_001_1_.jpg" align=right&gt;&lt;/a&gt;Fra 1. juli 2011 utvides fedrekvoten til 12 uker, og far får rett til foreldrepenger dersom mor mottar uførepensjon. I tillegg utvides den totale stønadstiden med en uke.</description>
			<link>http://www.farogbarn.no/artman/publish/fedrekvoten_utvides_til_12_uker.php</link>
			<guid isPermaLink="false">04F23622-7CC0-419B-A47F-FC901FC10138</guid>
			<pubDate>Fri, 20 May 2011 13:29:40 +0200</pubDate>
		</item>
		<item>
			<title>Fisher-Price Smart Cycle</title>
			<description>&lt;a href="http://bestill.farogbarn.no"&gt;&lt;img alt="" border="0" src="http://www.farogbarn.no/artman/uploads/smart_cycle_110x110.jpg" align=right&gt;&lt;/a&gt;Fisher-Price Smart Cycle er en fantastisk kombinasjon av spinningsykkel, tv-spill og elektronisk læremiddel for barn. Den gjør trening og læring gøy til en lek.</description>
			<link>http://www.farogbarn.no/artman/publish/fisher-price_smart_cycle.php</link>
			<guid isPermaLink="false">C3A93995-EEBA-44A8-81E1-DBCBC8AD28EB</guid>
			<pubDate>Fri, 20 May 2011 13:26:36 +0200</pubDate>
		</item>
		<item>
			<title>Omsorg + grensesetting = God barneoppdragelse</title>
			<description>&lt;a href="http://bestill.farogbarn.no"&gt;&lt;img alt="" border="0" src="http://www.farogbarn.no/artman/uploads/far_og_soenn_3_480x200.jpg"&gt;&lt;/a&gt;Barn har behov for både betingelseløs kjærlighet og tydelig grensesetting. Begge deler er viktig for at vi skal få glade og trygge barn.</description>
